#ifndef IMG_TSR_MAIN_SPD_BLACK_12_H
#define IMG_TSR_MAIN_SPD_BLACK_12_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_12_data[440] GFX_IMG_DATA_SUFFIX = 
{
  0x36u,0x00u,0x02u,0x80u,0xA9u,0xAAu,0x76u,0x95u,0xA8u,0xAAu,0xAAu,0x02u,0x59u,0x66u,0x26u,0x92u,
  0xABu,0xAAu,0xDAu,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x3Au,0x44u,0x50u,0x55u,0x55u,0xD5u,0x44u,0x44u,
  0x44u,0x44u,0x04u,0x56u,0x65u,0x03u,0x20u,0x00u,0x6Cu,0xD5u,0x12u,0x11u,0x41u,0x55u,0x55u,0xD5u,
  0x92u,0x00u,0x00u,0x10u,0x11u,0x41u,0x95u,0x0Du,0x80u,0x00u,0xF0u,0x81u,0x00u,0x00u,0xC0u,0x11u,
  0x11u,0x11u,0x22u,0x11u,0x11u,0x21u,0x0Au,0x00u,0x17u,0x36u,0x00u,0x02u,0x80u,0x4Du,0x66u,0x42u,
  0x66u,0xA9u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x6Au,0x65u,0x92u,0xDAu,0x00u,0x08u,0x00u,0x84u,
  0xBBu,0x02u,0xBBu,0xC7u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xB2u,0x8Bu,0x6Cu,0x03u,0x20u,
  0x00u,0xECu,0xCDu,0x56u,0x12u,0x41u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x25u,0x11u,0x95u,
  0x0Du,0x80u,0x00u,0xB0u,0x65u,0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0xB5u,
  0x44u,0x50u,0x36u,0x00u,0x02u,0x00u,0x22u,0x22u,0xF2u,0xDDu,0x20u,0x22u,0x22u,0x22u,0x22u,0x22u,
  0x22u,0x22u,0xDCu,0x05u,0xDAu,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,0x44u,0x50u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x65u,0x43u,0x94u,0x65u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x15u,0x13u,0x41u,0x95u,0x0Du,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,
  0x04u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x85u,0x43u,0x94u,0x55u,0x36u,0x00u,0x02u,0x00u,0x22u,
  0x22u,0xF2u,0xDDu,0x20u,0x22u,0x22u,0x22u,0x22u,0x22u,0x26u,0xDDu,0x01u,0x22u,0xDAu,0x00u,0x08u,
  0x00u,0x79u,0x77u,0xB7u,0x66u,0x72u,0x77u,0x77u,0x77u,0x77u,0x77u,0x07u,0x66u,0x73u,0x77u,0x67u,
  0x03u,0x20u,0x00u,0xE4u,0xDDu,0xDDu,0x9Au,0xC9u,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x81u,0x19u,0xE1u,
  0xDDu,0x9Du,0x0Du,0x80u,0x00u,0x90u,0x77u,0x77u,0x6Bu,0x26u,0x77u,0x77u,0x77u,0x77u,0x77u,0x60u,
  0x56u,0x7Au,0x77u,0x77u,0x36u,0x00u,0x02u,0x40u,0xDEu,0xDDu,0xADu,0x99u,0xDCu,0xDDu,0xDDu,0xDDu,
  0x1Du,0x98u,0x95u,0xDEu,0xDDu,0xDDu,0xD9u,0x00u,0x08u,0x00u,0x79u,0x77u,0xB7u,0x66u,0x72u,0x77u,
  0x77u,0x77u,0x07u,0x66u,0xA5u,0x77u,0x77u,0x77u,0x67u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0xDDu,0x9Au,
  0xC9u,0xDDu,0xDDu,0xDDu,0x81u,0x59u,0xE9u,0xDDu,0xDDu,0xDDu,0x9Du,0x0Du,0x80u,0x00u,0x90u,0x77u,
  0x77u,0x6Bu,0x26u,0x77u,0x77u,0x77u,0x60u,0x56u,0x7Au,0x77u,0x77u,0x77u,0x77u,0x36u,0x00u,0x02u,
  0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x12u,0x8Du,0x66u,0x66u,0x66u,0x66u,0xA6u,0xD9u,
  0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,0x44u,0x50u,0x55u,0x55u,0x49u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x69u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x25u,0x11u,0x11u,0x11u,
  0x11u,0x11u,0x11u,0xA5u,0x06u,0x60u,0x00u,0x00u,0x00u,0xA0u,0xDFu,0x00u,0x00u,0x61u,0x00u,0x00u,
  0x00u,0x07u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
