#ifndef IMG_TSR_MAIN_SPD_BLACK_14_H
#define IMG_TSR_MAIN_SPD_BLACK_14_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_14_data[460] GFX_IMG_DATA_SUFFIX = 
{
  0x0Eu,0x00u,0x02u,0x00u,0x22u,0x22u,0xEEu,0x0Cu,0x60u,0x00u,0x00u,0x00u,0xE0u,0x00u,0x20u,0x00u,
  0x1Cu,0x10u,0x51u,0x64u,0x26u,0x0Eu,0x80u,0x00u,0xB0u,0x55u,0xA5u,0x43u,0x04u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x48u,0x44u,0x04u,0x55u,0x85u,0x03u,0x20u,0x00u,0x6Cu,0xD5u,0x12u,0x11u,0x41u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x15u,0x90u,0x10u,0x41u,0x55u,0xE1u,0x00u,0x08u,0x00u,0x1Fu,0x08u,
  0x00u,0x00u,0x1Cu,0x11u,0x11u,0x11u,0x11u,0x11u,0x06u,0x70u,0x00u,0x1Cu,0x11u,0x38u,0x00u,0x02u,
  0x80u,0x4Du,0x66u,0x42u,0x66u,0xA9u,0xAAu,0xAAu,0xAAu,0xAAu,0xEAu,0xE5u,0x75u,0x66u,0xA9u,0x2Au,
  0x0Eu,0x80u,0x00u,0x40u,0xB8u,0x2Bu,0xB0u,0x7Bu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xB3u,0x2Bu,0xB0u,
  0x7Bu,0xCCu,0x8Cu,0x03u,0x20u,0x00u,0xECu,0xCDu,0x56u,0x12u,0x41u,0x55u,0x55u,0x55u,0x55u,0xD9u,
  0x90u,0x54u,0x12u,0x41u,0x55u,0xE1u,0x00u,0x08u,0x00u,0x79u,0x78u,0xB7u,0x66u,0x72u,0x77u,0x77u,
  0x77u,0x77u,0x60u,0xB6u,0xB7u,0x66u,0x72u,0x77u,0x38u,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,
  0x54u,0x55u,0x55u,0x55u,0x21u,0x11u,0x54u,0x25u,0x11u,0x54u,0x15u,0x0Eu,0x80u,0x00u,0xB0u,0x55u,
  0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,0x40u,0x84u,0x55u,0x49u,0x04u,0x55u,0x85u,0x03u,0x20u,
  0x00u,0xE4u,0xDDu,0xDDu,0x9Au,0xC9u,0xDDu,0xDDu,0xDDu,0xB1u,0x19u,0xDCu,0xDDu,0x9Au,0xC9u,0xDDu,
  0xE1u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,0x44u,0x50u,0x55u,0x55u,0x65u,0x42u,0x73u,0x55u,0x95u,
  0x44u,0x50u,0x55u,0x38u,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x31u,0x11u,
  0x57u,0x55u,0x25u,0x11u,0x54u,0x15u,0x0Eu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,0x55u,0x55u,
  0x75u,0x43u,0x62u,0x55u,0x55u,0x49u,0x04u,0x55u,0x85u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0xDDu,0x9Au,
  0xC9u,0xDDu,0xDDu,0x81u,0x59u,0xDFu,0xDDu,0xDDu,0x9Au,0xC9u,0xDDu,0xE1u,0x00u,0x08u,0x00u,0x5Bu,
  0x55u,0x95u,0x44u,0x50u,0x55u,0x85u,0x44u,0x93u,0x99u,0x99u,0xC9u,0x44u,0x91u,0x79u,0x38u,0x00u,
  0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x25u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,
  0x31u,0x0Eu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,0x55u,0x55u,0x49u,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x44u,0x44u,0x8Cu,0x01u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0xD5u,0x79u,0x00u,
  0x08u,0x00u,0x34u,0x33u,0x33u,0x33u,0x33u,0xB5u,0x9Bu,0x33u,0x80u,0x03u,0x20u,0x00u,0x6Cu,0x55u,
  0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x12u,0x41u,0x55u,0xE1u,0x00u,0x08u,
  0x00u,0x5Bu,0x55u,0x95u,0x44u,0x50u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x95u,0x44u,0x50u,0x55u,
  0x38u,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x25u,
  0x11u,0x54u,0x15u,0x0Eu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x49u,0x04u,0x55u,0xE5u,0x00u,0x18u,0x00u,0x00u,0x00u,0xE8u,0x37u,0x0Au,0x60u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xE8u,0x37u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
