#ifndef IMG_TSR_MAIN_SPD_BLACK_4_H
#define IMG_TSR_MAIN_SPD_BLACK_4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_4_data[308] GFX_IMG_DATA_SUFFIX = 
{
  0x22u,0x80u,0x01u,0x00u,0x00u,0x00u,0x00u,0x40u,0xFFu,0x2Fu,0x00u,0x22u,0x00u,0x02u,0x80u,0x9Au,
  0x99u,0x99u,0x99u,0x19u,0x54u,0x55u,0xA9u,0x99u,0x89u,0x00u,0x06u,0x00u,0xBDu,0x6Du,0xDBu,0x76u,
  0x09u,0xD2u,0xB7u,0x89u,0x00u,0x08u,0x00u,0xC4u,0xCCu,0xCCu,0xCCu,0x9Cu,0x9Bu,0xB3u,0x0Bu,0xCCu,
  0x2Cu,0x02u,0x20u,0x00u,0x7Cu,0x44u,0x44u,0x44u,0x20u,0xC0u,0x2Du,0x40u,0x45u,0x84u,0x08u,0x80u,
  0x00u,0xB0u,0x55u,0x55u,0x55u,0x37u,0x24u,0x05u,0x44u,0x59u,0x55u,0x22u,0x00u,0x02u,0x80u,0x9Au,
  0x99u,0x99u,0x41u,0xD5u,0x5Au,0x54u,0xA9u,0x99u,0x89u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x4Au,
  0x04u,0x55u,0x40u,0x94u,0x55u,0x25u,0x02u,0x20u,0x00u,0x6Cu,0x55u,0x95u,0x09u,0xD1u,0x55u,0x01u,
  0x51u,0x56u,0x95u,0x08u,0x80u,0x00u,0xF0u,0x11u,0x11u,0x08u,0x90u,0x11u,0xC1u,0x00u,0x15u,0x11u,
  0x22u,0x00u,0x02u,0xC0u,0x56u,0xD5u,0x11u,0x8Du,0x55u,0x15u,0x10u,0x65u,0x55u,0x89u,0x00u,0x08u,
  0x00u,0xC4u,0xCCu,0xB7u,0x2Bu,0xCCu,0xCCu,0xB7u,0x0Bu,0xCCu,0x2Cu,0x02u,0x20u,0x00u,0x6Cu,0x95u,
  0x12u,0x41u,0x55u,0x55u,0x01u,0x51u,0x56u,0x95u,0x08u,0x80u,0x00u,0xB0u,0x65u,0x42u,0x94u,0x55u,
  0x55u,0x05u,0x44u,0x59u,0x55u,0x22u,0x00u,0x02u,0xC0u,0x07u,0x02u,0x68u,0x44u,0x44u,0x04u,0x03u,
  0x54u,0x44u,0x88u,0x00u,0x08u,0x00u,0x6Cu,0x33u,0x93u,0x88u,0x88u,0x88u,0x30u,0xB3u,0x88u,0x05u,
  0x00u,0x00u,0x00u,0x90u,0x07u,0x00u,0x00u,0xF0u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,
  0xE4u,0x01u,0x00u,0x00u,0x3Cu,0x00u,0x00u,0x00u,0x40u,0x22u,0x00u,0x02u,0x40u,0x97u,0xAAu,0xAAu,
  0xAAu,0xAAu,0x2Au,0x88u,0xB0u,0x6Au,0x51u,0x00u,0x00u,0x00u,0xC0u,0x00u,0x20u,0x00u,0x2Cu,0x10u,
  0x65u,0x55u,0x51u,0x00u,0x00u,0x00u,0xC0u,0x00u,0x20u,0x00u,0x2Cu,0x10u,0x65u,0x55u,0x51u,0x00u,
  0x00u,0x00u,0xC0u,0x00u,0x20u,0x00u,0x2Cu,0x10u,0x65u,0x55u,0x51u,0x00u,0x00u,0x00u,0xC0u,0x00u,
  0x20u,0x00u,0x2Cu,0x10u,0x65u,0x55u,0x51u,0x00u,0x00u,0x00u,0xC0u,0x00u,0x18u,0x00u,0x80u,0x7Fu,
  0x01u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
