#ifndef IMG_TSR_MAIN_SPD_US_BLACK_81_H
#define IMG_TSR_MAIN_SPD_US_BLACK_81_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_81_data[448] GFX_IMG_DATA_SUFFIX = 
{
  0x36u,0x00u,0x02u,0xC0u,0x56u,0x95u,0x71u,0x10u,0x11u,0x05u,0x5Fu,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x25u,0x00u,0xD8u,0x00u,0x08u,0x00u,0x2Eu,0x82u,0x10u,0x11u,0x11u,0x11u,0x01u,0x28u,0x22u,0x22u,
  0x22u,0x22u,0x18u,0x11u,0x61u,0x03u,0x20u,0x00u,0xB8u,0x5Cu,0x44u,0x80u,0xDEu,0x29u,0x44u,0xC4u,
  0x89u,0x88u,0x88u,0x88u,0x46u,0x44u,0x84u,0x0Du,0x80u,0x00u,0x90u,0x57u,0x66u,0x83u,0x77u,0x77u,
  0x49u,0x66u,0x74u,0x77u,0x77u,0x08u,0x66u,0x66u,0x66u,0x36u,0x00u,0x02u,0x00u,0xE3u,0xCCu,0x18u,
  0x11u,0x11u,0x91u,0xCEu,0xCCu,0x11u,0x51u,0xC1u,0xCCu,0xF4u,0xCCu,0xD8u,0x00u,0x08u,0x00u,0x43u,
  0xCCu,0xDAu,0xDDu,0xDDu,0xDDu,0xC1u,0xCCu,0xD1u,0xDDu,0xB0u,0xBCu,0x10u,0xCCu,0x6Cu,0x03u,0x20u,
  0x00u,0x38u,0x46u,0x84u,0x88u,0x88u,0x88u,0x58u,0x44u,0x94u,0x88u,0x08u,0x42u,0x89u,0x45u,0x84u,
  0x0Du,0x80u,0x00u,0xD0u,0x25u,0x22u,0x39u,0x33u,0x33u,0xA3u,0x22u,0x30u,0x33u,0x33u,0x43u,0x33u,
  0x27u,0x22u,0x36u,0x00u,0x02u,0x40u,0x6Du,0xA9u,0x66u,0xECu,0xEEu,0xBAu,0xAAu,0xC2u,0xEEu,0xEEu,
  0xEEu,0xEEu,0xBEu,0xAAu,0xDAu,0x00u,0x08u,0x00u,0x5Bu,0x06u,0x44u,0x04u,0x5Au,0x4Cu,0x44u,0x5Bu,
  0x55u,0x55u,0x55u,0x55u,0x95u,0x44u,0x64u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0xADu,0x10u,0x11u,0x11u,
  0x01u,0x56u,0x55u,0x55u,0x55u,0x55u,0x55u,0x12u,0x91u,0x0Du,0x80u,0x00u,0xE0u,0x22u,0x22u,0x18u,
  0x11u,0x11u,0xB0u,0x24u,0x22u,0x22u,0x22u,0x22u,0x22u,0x16u,0x11u,0x36u,0x00u,0x02u,0x40u,0xCFu,
  0x1Cu,0x88u,0xC4u,0x82u,0x88u,0x88u,0xCEu,0xCCu,0xCCu,0xCCu,0xCCu,0x9Cu,0x88u,0xD8u,0x00u,0x08u,
  0x00u,0x3Du,0x29u,0x22u,0x4Au,0x33u,0x08u,0x22u,0xC2u,0x33u,0x33u,0x33u,0x33u,0x73u,0x22u,0x62u,
  0x03u,0x20u,0x00u,0x38u,0x41u,0x04u,0x8Au,0x88u,0x88u,0x6Cu,0x44u,0xA0u,0x88u,0x88u,0x88u,0x88u,
  0x45u,0x84u,0x01u,0x60u,0x00u,0x80u,0xF8u,0xE7u,0x02u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x55u,0x55u,
  0x10u,0x41u,0x55u,0x55u,0x55u,0x55u,0x12u,0x91u,0x0Du,0x80u,0x00u,0x40u,0xB7u,0x3Bu,0xCCu,0xCCu,
  0xCCu,0xCCu,0xB3u,0xBBu,0xCCu,0xCCu,0xCCu,0xCCu,0xB0u,0xBBu,0x36u,0x00u,0x02u,0xC0u,0x03u,0x00u,
  0x46u,0x44u,0x44u,0x44u,0x14u,0x00u,0x44u,0x44u,0x44u,0x44u,0x14u,0x00u,0x18u,0x00u,0x06u,0x00u,
  0xB8u,0x1Fu,0x2Eu,0x00u,0x02u,0x40u,0xCFu,0xCCu,0xCCu,0xCCu,0xA8u,0x08u,0xCCu,0xCCu,0xCCu,0xCCu,
  0x9Cu,0x88u,0xD8u,0x00u,0x08u,0x00u,0x09u,0x66u,0x84u,0x77u,0x77u,0x77u,0x48u,0x66u,0x70u,0x77u,
  0x77u,0x77u,0xB7u,0x66u,0x66u,0x03u,0x20u,0x00u,0xB0u,0xCDu,0x0Cu,0x1Cu,0x11u,0x11u,0xC2u,0x8Cu,
  0x18u,0x11u,0x11u,0x11u,0x11u,0xCEu,0x8Cu,0x0Du,0x80u,0x00u,0xB0u,0xB5u,0x44u,0x44u,0x01u,0x20u,
  0x44u,0x44u,0x5Bu,0x55u,0x55u,0x55u,0x55u,0x49u,0x44u,0x36u,0x00u,0x02u,0x40u,0xCFu,0x64u,0x88u,
  0x88u,0x88u,0x88u,0xC0u,0xCDu,0xCCu,0xCCu,0xCCu,0xCCu,0x9Cu,0x88u,0xD8u,0x00u,0x08u,0x00u,0x00u,
  0x00u,0x61u,0xB9u,0xCDu,0x8Bu,0x05u,0x00u,0x00u,0x00u,0x00u,0x00u,0x20u,0x77u,0x07u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
