#ifndef IMG_TSR_MAIN_SPD_WHITE_190_H
#define IMG_TSR_MAIN_SPD_WHITE_190_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_190_data[1160] GFX_IMG_DATA_SUFFIX = 
{
  0x1Eu,0x00u,0x00u,0x00u,0x20u,0x00u,0xD4u,0xDDu,0x40u,0x1Au,0x0Au,0x00u,0x00u,0x00u,0x06u,0x00u,
  0x00u,0x00u,0x20u,0x00u,0xD6u,0xDDu,0x80u,0x99u,0x40u,0x00u,0x00u,0x00u,0x00u,0x02u,0xC0u,0xEEu,
  0x06u,0x28u,0x65u,0x66u,0xC6u,0x71u,0x00u,0x00u,0x00u,0x80u,0x01u,0xC0u,0xEEu,0x06u,0xB1u,0x54u,
  0x1Cu,0x30u,0x00u,0x00u,0x00u,0x80u,0x00u,0x00u,0x00u,0x00u,0x05u,0x00u,0xBBu,0xDBu,0xC5u,0x20u,
  0x76u,0x0Cu,0x00u,0x00u,0x00u,0xB0u,0x00u,0xB0u,0xBBu,0xD7u,0x58u,0x68u,0x22u,0x68u,0x20u,0xCBu,
  0x00u,0x00u,0x00u,0x00u,0x09u,0x00u,0xBBu,0xDBu,0x25u,0x21u,0x22u,0x22u,0x78u,0x08u,0x00u,0x00u,
  0x00u,0x20u,0x00u,0x00u,0x00u,0x40u,0x01u,0xC0u,0xEEu,0x76u,0x83u,0x88u,0x1Du,0x02u,0x00u,0x00u,
  0x00u,0x30u,0x00u,0xECu,0x6Eu,0x17u,0x04u,0x50u,0x23u,0xB2u,0x8Eu,0x2Eu,0x02u,0x00u,0x00u,0x00u,
  0x2Cu,0x00u,0xECu,0xEEu,0x0Fu,0x04u,0x60u,0x44u,0x06u,0x58u,0x11u,0x00u,0x00u,0x00u,0x40u,0x00u,
  0x00u,0x00u,0x00u,0x06u,0x00u,0xBBu,0x3Bu,0xD9u,0x6Au,0x0Cu,0x50u,0x00u,0x00u,0x00u,0x00u,0x06u,
  0x00u,0xBBu,0x1Bu,0x51u,0xCBu,0x20u,0x51u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0x7Bu,0x0Bu,
  0x81u,0x98u,0x48u,0x02u,0x77u,0x07u,0xFCu,0x08u,0x00u,0x76u,0xB7u,0x1Bu,0x44u,0x8Eu,0x00u,0x00u,
  0x00u,0x00u,0x0Au,0x00u,0x76u,0xB7u,0x0Bu,0x06u,0xA0u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x60u,
  0x77u,0xBBu,0x20u,0x44u,0x62u,0xECu,0x08u,0x00u,0x00u,0x00u,0xA0u,0x00u,0x60u,0x77u,0x6Fu,0x2Du,
  0xC1u,0x95u,0x01u,0x00u,0x00u,0x00u,0x08u,0x00u,0x76u,0xF7u,0x96u,0x12u,0x1Cu,0x00u,0x00u,0xFFu,
  0x0Fu,0x08u,0x00u,0x76u,0xF7u,0x8Bu,0xC2u,0x8Eu,0x01u,0x00u,0x00u,0x00u,0x08u,0x00u,0x76u,0xF7u,
  0x8Bu,0x02u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x10u,0x00u,0x76u,0xB7u,0xADu,0x65u,0x28u,0xE4u,0xACu,
  0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,0x76u,0x37u,0xA2u,0x1Cu,0x20u,0x02u,0x00u,0x00u,0x00u,0x08u,
  0x00u,0x76u,0x37u,0xD3u,0x81u,0x24u,0x00u,0x00u,0xFFu,0x0Fu,0x06u,0x00u,0x76u,0x77u,0x17u,0x44u,
  0x22u,0x00u,0x00u,0x00u,0x80u,0x00u,0x58u,0x77u,0xBBu,0x0Cu,0x1Cu,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x1Cu,0x00u,0xECu,0xEEu,0x2Fu,0x8Bu,0x38u,0x50u,0x11u,0x00u,0x00u,0x00u,0xC0u,
  0x00u,0xC0u,0xEEu,0xE6u,0x02u,0x51u,0x06u,0x00u,0x00u,0x00u,0xA0u,0x24u,0x64u,0xE6u,0xBBu,0x7Eu,
  0x8Eu,0x07u,0xE4u,0xFBu,0xF8u,0x3Au,0x2Bu,0x00u,0x00u,0x00u,0x80u,0x00u,0x60u,0x77u,0xFFu,0x2Cu,
  0x60u,0x18u,0x00u,0x00u,0x00u,0x80u,0x00u,0x60u,0x77u,0x7Fu,0x20u,0xA8u,0x08u,0x00u,0x00u,0x00u,
  0x60u,0x00u,0x60u,0x77u,0x37u,0x41u,0x20u,0x03u,0x00u,0x00u,0x00u,0x10u,0x00u,0x76u,0xF7u,0x4Bu,
  0x42u,0x4Au,0xC2u,0x8Au,0x02u,0x00u,0x00u,0x00u,0x08u,0x00u,0x76u,0xF7u,0x07u,0x82u,0x8Au,0x01u,
  0x00u,0x00u,0x00u,0x08u,0x00u,0x76u,0xF7u,0x07u,0x82u,0x8Au,0x00u,0x00u,0x00u,0x00u,0x06u,0x00u,
  0x76u,0x77u,0x13u,0x44u,0x32u,0x00u,0x00u,0x00u,0xE0u,0x00u,0x60u,0x77u,0xBFu,0x28u,0xECu,0x2Cu,
  0x24u,0x03u,0x00u,0x00u,0x00u,0x08u,0x00u,0x76u,0xF7u,0xD6u,0x12u,0x9Cu,0x01u,0x00u,0x00u,0x00u,
  0x08u,0x00u,0x76u,0xF7u,0x07u,0x82u,0x8Au,0x00u,0x00u,0x00u,0x00u,0x06u,0x00u,0x76u,0xF7u,0x65u,
  0x21u,0x30u,0x00u,0x00u,0x00u,0xE0u,0x00u,0x60u,0x77u,0x3Bu,0x71u,0x70u,0x39u,0xA4u,0x03u,0x00u,
  0x00u,0x00u,0x06u,0x00u,0x76u,0x37u,0xA7u,0xC0u,0x19u,0x00u,0x00u,0x00u,0x80u,0x00u,0x60u,0x77u,
  0x7Fu,0x20u,0xA8u,0x08u,0x00u,0x00u,0x00u,0x80u,0x00u,0x60u,0x77u,0x7Fu,0x24u,0xACu,0x20u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x60u,0x77u,0x6Fu,0xE5u,0x10u,0xA0u,0xCCu,0x3Au,0x00u,0x00u,0x00u,0x60u,
  0x00u,0x58u,0x77u,0xF7u,0x01u,0x1Bu,0x00u,0x00u,0x00u,0x80u,0x00u,0x60u,0x77u,0x7Fu,0x20u,0xA8u,
