#ifndef IMG_NEXT_SPD_22_H
#define IMG_NEXT_SPD_22_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_22_data[616] GFX_IMG_DATA_SUFFIX = 
{
  0x76u,0x12u,0xFDu,0x3Fu,0x1Cu,0x00u,0x10u,0x84u,0x10u,0x01u,0x70u,0xCEu,0x39u,0x07u,0x00u,0x04u,
  0x31u,0xC6u,0x10u,0x80u,0x73u,0x8Eu,0x05u,0x80u,0xFFu,0x0Fu,0x20u,0x97u,0xAAu,0x9Au,0x36u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0x58u,0x00u,0xF8u,0xFFu,0x00u,0x51u,0xB9u,0xCCu,0xACu,0x37u,0x20u,0x00u,
  0x00u,0x00u,0x80u,0x05u,0x80u,0xFFu,0xAFu,0xB6u,0x53u,0x55u,0x55u,0x04u,0x6Bu,0x46u,0x92u,0xFCu,
  0x3Fu,0xDCu,0x01u,0x4Au,0x00u,0xF8u,0xFFu,0x09u,0x66u,0x66u,0x66u,0x26u,0x2Bu,0x00u,0x00u,0x00u,
  0x00u,0x06u,0x80u,0xFFu,0x9Fu,0xB7u,0x22u,0x00u,0x31u,0x66u,0xA2u,0x47u,0x24u,0xC1u,0xFFu,0xC3u,
  0x0Fu,0x0Au,0x00u,0xFFu,0xDFu,0x80u,0x26u,0x62u,0x2Eu,0x93u,0x16u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x2Cu,0x00u,0xFCu,0x7Fu,0x9Fu,0x2Au,0x1Au,0x32u,0x0Eu,0xC8u,0x11u,0x00u,0x00u,
  0x00u,0xC0u,0x02u,0xC0u,0xFFu,0xDFu,0x32u,0xB3u,0x2Au,0x4Bu,0x20u,0x51u,0x00u,0x00u,0x00u,0x00u,
  0x9Cu,0x24u,0xF8u,0x7Fu,0x38u,0x00u,0x00u,0x50u,0x00u,0xF0u,0xFFu,0x55u,0xA7u,0x00u,0x0Du,0x4Au,
  0x82u,0xFFu,0x87u,0xFFu,0xFFu,0x0Fu,0x20u,0x00u,0xF8u,0xFFu,0x06u,0x98u,0xA2u,0x0Eu,0x00u,0x00u,
  0x00u,0x28u,0x00u,0xF6u,0xFFu,0x6Bu,0x10u,0xAFu,0x03u,0x00u,0x00u,0x00u,0x0Au,0x00u,0xFEu,0x7Fu,
  0x9Eu,0x92u,0xC1u,0x39u,0x00u,0x00u,0x00u,0xA0u,0x00u,0xE0u,0xFFu,0xEBu,0x41u,0x05u,0x9Au,0x03u,
  0x00u,0x00u,0x00u,0x0Au,0x00u,0xFEu,0x7Fu,0x8Fu,0x81u,0xECu,0x38u,0x00u,0x00u,0x00u,0xA0u,0x00u,
  0xE0u,0xFFu,0x2Bu,0x46u,0x01u,0x1Au,0x94u,0x04u,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0x40u,0x00u,0xF0u,
