#ifndef IMG_SL2_NORMAL_BG_H
#define IMG_SL2_NORMAL_BG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sl2_normal_bg_data[17172] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0x80u,0x00u,0x00u,0x00u,0xA4u,0x24u,0x00u,0x00u,0x07u,
  0x00u,0x00u,0xB8u,0x0Fu,0x00u,0x00u,0x40u,0x07u,0x00u,0x00u,0xE0u,0x01u,0x00u,0x00u,0xF0u,0x93u,
  0x00u,0x00u,0x1Cu,0x00u,0x20u,0x1Cu,0x80u,0x70u,0x08u,0x07u,0x04u,0x00u,0x07u,0x00u,0x30u,0x49u,
  0x00u,0x00u,0x0Eu,0x00u,0xB8u,0x0Fu,0x00u,0x00u,0x40u,0x00u,0x00u,0x00u,0xE0u,0x01u,0x00u,0x00u,
  0x00u,0x00u,0x84u,0x20u,0x90u,0x08u,0x00u,0x00u,0x02u,0x02u,0xE0u,0x27u,0x01u,0x00u,0x38u,0x70u,
  0x00u,0x38u,0x04u,0xE0u,0x10u,0x80u,0x43u,0x00u,0x0Eu,0x00u,0x40u,0x01u,0x00u,0x00u,0x78u,0x08u,
  0x00u,0x00u,0x00u,0x00u,0xFDu,0x24u,0x00u,0x00u,0x07u,0x00u,0xE0u,0x00u,0x70u,0x08u,0x87u,0x00u,
  0x00u,0x10u,0x04u,0x00u,0x7Eu,0x12u,0x00u,0x00u,0x08u,0x00u,0x20u,0x00u,0x38u,0x80u,0x43u,0x38u,
  0x70u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x20u,0x49u,0x12u,0x84u,0xF0u,
  0xAAu,0xF7u,0x93u,0x00u,0x00u,0x5Cu,0x87u,0x2Eu,0x08u,0x87u,0x70u,0x5Cu,0x87u,0x70u,0xE8u,0xC2u,
  0x81u,0xFBu,0x49u,0x00u,0x00u,0x20u,0x00u,0x07u,0x20u,0x00u,0x00u,0x20u,0x00u,0x87u,0x00u,0x00u,
  0x00u,0x10u,0x00u,0x00u,0x00u,0x1Cu,0x02u,0x00u,0x00u,0x00u,0x20u,0x00u,0x20u,0x08u,0xC1u,0x4Fu,
  0x02u,0x00u,0x20u,0x00u,0x02u,0x04u,0x1Cu,0x87u,0x70u,0x08u,0x82u,0x70u,0x08u,0x07u,0xE4u,0x27u,
  0x01u,0x00u,0xC0u,0x85u,0x43u,0x87u,0xA0u,0x03u,0x82u,0x70u,0x00u,0x10u,0x00u,0x1Cu,0x82u,0x92u,
  0x00u,0x00u,0xE0u,0x00u,0x00u,0x40u,0x03u,0x00u,0x00u,0x20u,0x40u,0x08u,0x41u,0x40u,0x3Fu,0x09u,
  0x00u,0x00u,0x00u,0x5Cu,0x38u,0x04u,0xE1u,0x38u,0x84u,0xE3u,0x10u,0x8Eu,0x43u,0x87u,0x9Fu,0x04u,
  0x00u,0xE0u,0x80u,0x70u,0xE0u,0x38u,0x20u,0x1Cu,0x07u,0x84u,0x03u,0x10u,0x00u,0x00u,0x42u,0x00u,
  0x00u,0x80u,0x40u,0x03u,0x00u,0x00u,0x40u,0x40u,0x08u,0x41u,0x50u,0xFCu,0x24u,0x00u,0x00u,0xC0u,
  0x71u,0x5Du,0xBFu,0xAEu,0x4Bu,0xD7u,0x85u,0xEBu,0xBAu,0x74u,0x5Cu,0x7Eu,0x12u,0x00u,0x00u,0x1Du,
  0xC2u,0x05u,0x41u,0xC7u,0x21u,0x08u,0x87u,0x70u,0x00u,0xC2u,0x21u,0x27u,0x09u,0x00u,0x00u,0x0Eu,
  0xE0u,0x00u,0x06u,0x00u,0x00u,0x80u,0x88u,0x12u,0x82u,0x00u,0x2Du,0x7Eu,0x12u,0x00u,0x00u,0x00u,
  0xBAu,0xAEu,0x4Bu,0xD7u,0x85u,0xE3u,0xB8u,0x84u,0x43u,0xB8u,0x24u,0x3Fu,0x09u,0x00u,0x00u,0xAEu,
  0xEBu,0xB8u,0x2Eu,0x08u,0xC2u,0x71u,0x08u,0x87u,0x8Eu,0x03u,0x00u,0x94u,0x04u,0x00u,0x00u,0x00u,
  0x0Eu,0x40u,0x18u,0x00u,0x00u,0x00u,0x41u,0x52u,0x10u,0x02u,0xE0u,0x4Au,0x51u,0x00u,0x00u,0x1Au,
  0x00u,0x56u,0x56u,0x56u,0xFCu,0x24u,0x00u,0x00u,0xBFu,0xAEu,0x5Fu,0xD7u,0xF5u,0x5Fu,0xD7u,0xAFu,
  0xFFu,0xC7u,0x21u,0x5Du,0x7Eu,0x12u,0x00u,0x00u,0xFCu,0xF8u,0x75u,0xE1u,0x10u,0x0Eu,0x41u,0x38u,
  0x84u,0x43u,0x80u,0x00u,0x0Cu,0x00u,0x00u,0x80u,0x20u,0x29u,0x0Cu,0x01u,0x50u,0xFDu,0x24u,0x00u,
  0x00u,0x02u,0xAEu,0x5Fu,0xBFu,0x7Eu,0x5Du,0xBFu,0xAEu,0x4Bu,0xD7u,0x75u,0x5Du,0x7Eu,0x12u,0x00u,
  0x00u,0xE9u,0xBAu,0x7Eu,0x5Du,0xD2u,0x85u,0x43u,0xD7u,0x21u,0x1Cu,0xC7u,0x21u,0x29u,0x09u,0x00u,
  0x00u,0x0Eu,0x00u,0x02u,0x60u,0x01u,0x00u,0x00u,0x50u,0x34u,0x01u,0x00u,0x94u,0xEEu,0xD6u,0x12u,
  0x00u,0xE0u,0x27u,0x01u,0x01u,0xE8u,0xD5u,0x1Fu,0x2Fu,0xAAu,0x56u,0x7Du,0xD5u,0x16u,0x2Du,0x8Au,
  0xB6u,0xF5u,0x93u,0x00u,0x00u,0xE8u,0xBAu,0xAEu,0x5Fu,0xD7u,0xA5u,0x43u,0xB8u,0x2Eu,0x08u,0xC2u,
  0x21u,0x30u,0x49u,0x00u,0x00u,0x74u,0x00u,0x80u,0x05u,0x00u,0x00u,0x80u,0xD0u,0x14u,0x82u,0x00u,
  0xD0u,0xB6u,0xFCu,0x28u,0x00u,0x00u,0x00u,0xD0u,0xDBu,0x4Bu,0xDBu,0x4Bu,0xBDu,0xBDu,0xB4u,0x2Du,
  0xBDu,0x4Du,0xDDu,0x2Du,0xDDu,0x4Bu,0x6Cu,0x12u,0x10u,0x80u,0xAAu,0x47u,0x8Bu,0x16u,0x45u,0x51u,
  0x14u,0x2Du,0x40u,0x26u,0x01u,0x00u,0xC0u,0x75u,0xE1u,0x10u,0x8Eu,0x43u,0xC7u,0x61u,0x01u,0x00u,
  0x00u,0x10u,0xB6u,0x85u,0x21u,0x00u,0xE0u,0xE9u,0x47u,0x01u,0x00u,0x68u,0x00u,0x69u,0xEAu,0xDEu,
  0xEEu,0xEEu,0xEDu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0x95u,0xEDu,0xA5u,0x95u,0x93u,0x80u,0x00u,0xBCu,
  0xC7u,0xFBu,0xE3u,0x68u,0xD1u,0xA2u,0x28u,0xD0u,0x16u,0x60u,0x12u,0x00u,0x00u,0x1Cu,0xD7u,0x71u,
  0x08u,0x07u,0x04u,0x50u,0x00u,0x00u,0x00u,0x08u,0x4Du,0x21u,0x08u,0x00u,0xEBu,0xDFu,0x88u,0x02u,
  0x00u,0xD0u,0x00u,0x8Bu,0x23u,0x08u,0x41u,0xF8u,0xFFu,0x5Fu,0xFFu,0x78u,0x12u,0x10u,0x00u,0xF5u,
  0x55u,0xFBu,0x5Eu,0x3Du,0xDAu,0x16u,0x45u,0x81u,0x16u,0x28u,0x96u,0x04u,0x00u,0x00u,0xBAu,0x70u,
  0x08u,0xC7u,0x61u,0x21u,0x00u,0x00u,0x00u,0x40u,0x41u,0xD2u,0x38u,0x86u,0x0Bu,0x30u,0x51u,0x00u,
  0x00u,0x16u,0xA0u,0xBBu,0xDBu,0x47u,0x10u,0x82u,0xF0u,0xFFu,0xFFu,0xBFu,0x0Fu,0x27u,0x01u,0x01u,
  0xB8u,0xDEu,0xE3u,0x3Du,0x8Eu,0xA2u,0x45u,0x81u,0x16u,0x28u,0x95u,0x04u,0x00u,0x00u,0xBAu,0x70u,
  0x08u,0x02u,0x05u,0x00u,0x00u,0x40u,0x19u,0x07u,0x00u,0x10u,0x89u,0xD9u,0xABu,0x21u,0x00u,0x00u,
  0x02u,0x3Eu,0x82u,0x20u,0x04u,0x6Fu,0x03u,0x00u,0x00u,0x3Eu,0x09u,0x08u,0xC0u,0xFFu,0xF7u,0x7Fu,
  0x5Fu,0xF5u,0x7Du,0x55u,0x14u,0x2Du,0xD0u,0x02u,0x85u,0x92u,0x00u,0x00u,0xE0u,0xC2u,0x71u,0x9Cu,
  0x02u,0x00u,0x00u,0x20u,0x8Cu,0x13u,0x85u,0x00u,0xA0u,0x59u,0x4Au,0x13u,0x00u,0x40u,0x0Cu,0x00u,
  0x28u,0xB5u,0x5Au,0xCEu,0x96u,0xB3u,0xD5u,0x62u,0x82u,0x84u,0x21u,0x0Cu,0x00u,0x3Eu,0x82u,0x20u,
  0x84u,0xF5u,0x07u,0x00u,0x00u,0x39u,0x0Au,0x00u,0xC0u,0xD2u,0xF6u,0xF6u,0xAEu,0xACu,0xACu,0xACu,
  0x2Cu,0xACu,0xC8u,0x82u,0x80u,0x80u,0x04u,0x00u,0x00u,0x80u,0x18u,0x17u,0x82u,0x00u,0x00u,0x93u,
  0xDDu,0x3Au,0x92u,0x00u,0x00u,0x3Au,0x00u,0xC8u,0xDCu,0xCEu,0xEDu,0xB0u,0x20u,0x61u,0x08u,0x33u,
  0x33u,0x03u,0xD3u,0x10u,0x42u,0x10u,0x54u,0x55u,0x55u,0xCDu,0xAAu,0xAAu,0x0Au,0x3Bu,0x0Au,0x00u,
  0x00u,0x75u,0xB7u,0xB4u,0xB4u,0xF4u,0xCAu,0xAEu,0xACu,0xACu,0x08u,0xACu,0x2Cu,0x2Cu,0x88u,0x04u,
  0x00u,0x00u,0x80u,0x18u,0x17u,0x84u,0x00u,0x40u,0xB7u,0x4Cu,0x3Au,0x92u,0x00u,0x00u,0x2Au,0x00u,
  0x70u,0x3Bu,0xB7u,0x73u,0xE5u,0x20u,0x61u,0x08u,0x3Cu,0x33u,0xF3u,0xCCu,0xFFu,0xCCu,0xCCu,0x42u,
  0x08u,0x41u,0x50u,0x53u,0xABu,0xAAu,0x8Au,0x8Au,0xC8u,0x28u,0x00u,0x00u,0xD2u,0xDBu,0xB2u,0xB2u,
  0xB2u,0x2Bu,0x0Bu,0x22u,0xB0u,0x20u,0x01u,0x00u,0x00u,0x10u,0xC6u,0x09u,0x42u,0x00u,0xF0u,0x3Eu,
  0x34u,0x0Eu,0x00u,0x80u,0xC8u,0x44u,0x00u,0x48u,0x24u,0x13u,0x91u,0x34u,0x12u,0x49u,0x23u,0x3Du,
  0x48u,0x18u,0xC2u,0x3Cu,0xCFu,0x33u,0xCFu,0x30u,0x33u,0x33u,0x9Bu,0x10u,0x42u,0x10u,0x52u,0xB3u,
  0xAAu,0x2Au,0x8Au,0xC4u,0x28u,0x00u,0x00u,0xD2u,0xB2u,0x2Bu,0x2Bu,0x2Bu,0x2Bu,0x2Bu,0x2Bu,0x20u,
  0x12u,0x00u,0x00u,0x00u,0x61u,0xDCu,0x30u,0x06u,0x00u,0xF7u,0x23u,0x9Au,0x00u,0x00u,0xACu,0x00u,
  0x40u,0x4Au,0xEAu,0x27u,0x09u,0x43u,0xF8u,0xFFu,0x5Eu,0x3Du,0xDAu,0xA2u,0x7Du,0x5Fu,0xB4u,0x45u,
  0x8Bu,0xA2u,0x50u,0x82u,0x84u,0x21u,0x0Cu,0xB3u,0x06u,0x21u,0x04u,0x41u,0x35u,0xABu,0x8Au,0xCCu,
  0x28u,0x00u,0x00u,0xD4u,0xDBu,0x4Bu,0xDBu,0xB2u,0xB2u,0xB2u,0xB0u,0x20u,0x0Bu,0x10u,0x00u,0x00u,
  0x80u,0x62u,0x5Cu,0x10u,0x02u,0x00u,0x4Cu,0x12u,0x69u,0x68u,0x02u,0x00u,0x90u,0x02u,0x00u,0x29u,
  0x3Fu,0x49u,0x18u,0xC2u,0xFFu,0x5Fu,0xEFu,0xFFu,0xFFu,0xFFu,0xF5u,0xF7u,0x45u,0x5Bu,0xB4u,0xA8u,
  0x13u,0x24u,0x0Cu,0x61u,0x66u,0xD8u,0x83u,0x10u,0x82u,0xA0u,0x6Au,0x55u,0x15u,0x05u,0x46u,0x01u,
  0x00u,0x90u,0x5Eu,0xD9u,0x95u,0x95u,0x15u,0x59u,0x81u,0x05u,0x08u,0x00u,0x00u,0x80u,0xC2u,0x12u,
  0x00u,0x20u,0x46u,0x64u,0x4Cu,0x7Cu,0x18u,0x23u,0x00u,0x00u,0x00u,0x50u,0x01u,0x08u,0x42u,0xF8u,
  0x51u,0x42u,0x10u,0xECu,0xFFu,0xFFu,0x9Fu,0xBEu,0xA9u,0xA9u,0x9Bu,0x9Au,0x9Au,0x92u,0x9Au,0x88u,
  0x84u,0x44u,0x44u,0xCCu,0x24u,0x20u,0x00u,0xEFu,0xDFu,0x5Fu,0x3Du,0x8Au,0x16u,0x45u,0x01u,0x01u,
  0x00u,0x00u,0x00u,0x00u,0x08u,0x42u,0x2Cu,0xE3u,0x96u,0xB5u,0xBCu,0x46u,0x40u,0xA0u,0x6Au,0xCFu,
  0xBFu,0x7Fu,0x46u,0x20u,0x0Au,0xD1u,0xFFu,0xFFu,0x1Fu,0x19u,0x25u,0x04u,0xE1u,0xFBu,0xFFu,0xBFu,
  0xBFu,0xA9u,0xBBu,0xA9u,0xA9u,0x29u,0x31u,0x04u,0x41u,0x08u,0x0Fu,0x80u,0x8Bu,0x02u,0x00u,0x20u,
  0xDBu,0xB2u,0x2Bu,0x2Bu,0xB2u,0xB0u,0xB0u,0x10u,0x00u,0x00u,0x00u,0x81u,0xE5u,0x30u,0x06u,0x00u,
  0x50u,0xAAu,0x8Au,0x26u,0x00u,0x80u,0x7Fu,0x09u,0x90u,0x92u,0xDEu,0xBDu,0x24u,0x82u,0x10u,0xF8u,
  0xF5u,0xEBu,0xC7u,0x75u,0xE8u,0x1Cu,0x02u,0x31u,0x88u,0xFFu,0x17u,0x98u,0x24u,0x0Cu,0x41u,0xEFu,
  0x51u,0x14u,0x45u,0x81u,0x02u,0x0Cu,0x82u,0x20u,0x04u,0x01u,0x18u,0x05u,0x00u,0x40u,0xBAu,0x7Bu,
  0x7Bu,0x69u,0x65u,0x57u,0x56u,0x04u,0xA0u,0x24u,0x00u,0x00u,0x00u,0x00u,0x00u,0x17u,0x48u,0x16u,
  0xA6u,0x00u,0x00u,0x36u,0x22u,0x9Au,0x00u,0x00u,0xEEu,0x00u,0x40u,0xEBu,0xEEu,0x27u,0x11u,0x84u,
  0x90u,0x20u,0x1Cu,0x87u,0x2Eu,0x5Cu,0x38u,0x2Eu,0x1Cu,0x07u,0x20u,0x00u,0x90u,0xA3u,0x04u,0x21u,
  0x74u,0x77u,0x6Fu,0xAFu,0xECu,0xCAu,0xCAu,0xC2u,0x82u,0x08u,0x00u,0x00u,0x00u,0x70u,0x51u,0x00u,
  0x00u,0x96u,0x96u,0x76u,0xA5u,0x45u,0x56u,0x60u,0xC5u,0x01u,0x00u,0x00u,0x50u,0x90u,0x0Cu,0x43u,
  0x00u,0x00u,0x74u,0x94u,0x12u,0x44u,0x13u,0x00u,0x80u,0x14u,0x00u,0x90u,0xDEu,0xFDu,0x24u,0x82u,
  0x10u,0xFAu,0x7Fu,0x5Du,0xD7u,0xF5u,0xEBu,0x3Au,0x7Eu,0x08u,0x3Au,0x00u,0x00u,0x68u,0x92u,0x30u,
  0x84u,0x1Fu,0xBFu,0xFAu,0xA2u,0x28u,0x0Au,0x14u,0x80u,0x19u,0x05u,0x00u,0xA0u,0xBBu,0xBBu,0xBBu,
  0xB7u,0xA5u,0x57u,0x76u,0x65u,0x65u,0xC1u,0x01u,0x00u,0x00u,0xA0u,0xB0u,0x04u,0x00u,0x10u,0x22u,
  0x7Bu,0x37u,0x65u,0xC6u,0x08u,0x00u,0x00u,0x00u,0xE4u,0x20u,0xA2u,0x10u,0xF3u,0xCCu,0xCCu,0x0Cu,
