#ifndef IMG_TSR_RED_RING_0085_H
#define IMG_TSR_RED_RING_0085_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_red_ring_0085_data[81] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x4Eu,0xE0u,0x24u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x4Eu,0xFAu,0xFFu,0xE4u,0x24u,0x00u,0x00u,0x00u,0x52u,0xFBu,0xFFu,
  0xFFu,0xFFu,0xD7u,0x09u,0x00u,0x4Eu,0xFAu,0xFFu,0xFFu,0xFFu,0xF1u,0x37u,0x00u,0x0Bu,0xE0u,0xFFu,
  0xFFu,0xFFu,0xF1u,0x37u,0x00u,0x00u,0x00u,0x24u,0xE4u,0xFFu,0xF1u,0x37u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x24u,0xD7u,0x37u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,
  0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
