#ifndef IMG_TSR_MAIN_SPD_US_BLACK_68_H
#define IMG_TSR_MAIN_SPD_US_BLACK_68_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_68_data[588] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x80u,0x8Bu,0x88u,0xC8u,0x60u,0x43u,0x44u,0x84u,0xA7u,0x88u,0x88u,0x4Cu,0x7Au,
  0x44u,0x84u,0x27u,0x89u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xF4u,0xCCu,0xCCu,0x81u,
  0x88u,0x88u,0x88u,0x88u,0xCEu,0xCCu,0x64u,0x88u,0x88u,0x88u,0x88u,0x44u,0x0Eu,0x00u,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0xD5u,0x12u,0x11u,0x01u,0x33u,0x43u,0x64u,0x55u,0x29u,0x11u,
  0x4Du,0xABu,0xF6u,0x10u,0x91u,0x02u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xA8u,0x19u,0x52u,
  0x15u,0xA0u,0x99u,0x99u,0x99u,0x99u,0x19u,0x55u,0xC9u,0x99u,0x99u,0xE1u,0x54u,0x0Du,0x00u,0x00u,
  0x00u,0x00u,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0x45u,0x15u,0x98u,0x99u,0x99u,0x99u,0x99u,0x99u,0x56u,
  0x15u,0x9Au,0x99u,0x99u,0x71u,0x55u,0x01u,0x00u,0x00u,0x00u,0xE3u,0x03u,0x20u,0x00u,0xF4u,0x98u,
  0x48u,0xD0u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xA8u,0x08u,0xCCu,0xCCu,0xCCu,0xCCu,0x89u,0x08u,0x00u,
  0x00u,0x00u,0x40u,0x08u,0x00u,0x02u,0xC0u,0x47u,0x02u,0xA4u,0x05u,0x00u,0x00u,0x00u,0x1Eu,0x80u,
  0x01u,0xC0u,0x1Fu,0x40u,0x92u,0x24u,0x29u,0x00u,0xFAu,0x00u,0x08u,0x00u,0x3Du,0x20u,0x62u,0x33u,
  0x33u,0x33u,0x33u,0x33u,0x33u,0x25u,0x22u,0x39u,0x33u,0x33u,0xA3u,0x22u,0x00u,0x00u,0x00u,0x00u,
  0x80u,0x0Fu,0x80u,0x00u,0xA0u,0x57u,0x45u,0x66u,0x66u,0xAAu,0x68u,0x66u,0x66u,0x66u,0x50u,0x45u,
  0x6Cu,0x66u,0x96u,0x55u,0xB5u,0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0xAAu,0x55u,0x61u,
  0x0Au,0x55u,0x55u,0xC3u,0x66u,0x66u,0x76u,0x51u,0x55u,0xB1u,0xD6u,0x55u,0xC5u,0x06u,0x00u,0x00u,
  0x00u,0x80u,0x0Fu,0x80u,0x00u,0x90u,0x6Cu,0x26u,0x6Du,0x66u,0x66u,0x66u,0x06u,0x77u,0x77u,0x77u,
  0x4Du,0x66u,0x66u,0x66u,0xA2u,0x77u,0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x34u,0xBBu,
  0xB8u,0x6Bu,0x01u,0x72u,0xBBu,0x3Bu,0xCCu,0xCCu,0xCCu,0xB2u,0xBBu,0xBBu,0x5Au,0xCEu,0x0Cu,0x00u,
  0x00u,0x00u,0x80u,0x0Fu,0x80u,0x00u,0x60u,0x91u,0x99u,0x09u,0xAAu,0xAAu,0x3Au,0x99u,0xC9u,0xAAu,
  0xEAu,0x97u,0x89u,0x72u,0x99u,0x99u,0xA1u,0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x25u,
  0xAAu,0x6Au,0xBBu,0xBBu,0xBBu,0x8Bu,0xAAu,0xB2u,0x1Bu,0xAAu,0x2Au,0xBCu,0x0Bu,0xA8u,0xAAu,0x04u,
  0x00u,0x00u,0x00u,0x80u,0x0Fu,0x80u,0x00u,0xE0u,0x18u,0x11u,0x27u,0x22u,0x22u,0x22u,0x1Au,0xD1u,
  0x42u,0x10u,0x81u,0x22u,0x22u,0x22u,0x1Bu,0x11u,0x00u,0x00u,0x00u,0x80u,0xF9u,0x00u,0x08u,0x00u,
  0x5Fu,0x00u,0x20u,0x11u,0x11u,0x11u,0x81u,0x00u,0x1Cu,0x09u,0xC0u,0x11u,0x11u,0x11u,0x11u,0x0Du,
  0x00u,0x00u,0x00u,0x00u,0xACu,0x0Fu,0x80u,0x00u,0xF0u,0x03u,0x00u,0x11u,0x11u,0x11u,0x11u,0x08u,
  0xC0u,0xC1u,0x00u,0x18u,0x11u,0x11u,0x11u,0x81u,0x00u,0x00u,0x00u,0x00u,0xC0u,0xFBu,0x00u,0x08u,
