#ifndef IMG_ICON_WNG_LOWFUEL_YELLOW_H
#define IMG_ICON_WNG_LOWFUEL_YELLOW_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_icon_wng_lowfuel_yellow_data[1884] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,
  0xC2u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x03u,0x6Au,0xE8u,0x02u,0x00u,
  0x6Au,0xE8u,0x95u,0x00u,0x6Au,0xE8u,0xFAu,0x00u,0xE8u,0xFFu,0x87u,0x00u,0xFDu,0x02u,0x00u,0x6Au,
  0xB7u,0x00u,0x6Au,0xE8u,0x11u,0x00u,0x6Au,0xE8u,0x81u,0x00u,0x6Au,0xE8u,0x00u,0x00u,0x00u,0x00u,
  0x6Au,0xE8u,0x18u,0x02u,0x6Au,0xE8u,0x60u,0x00u,0x6Au,0xE8u,0x01u,0x00u,0x00u,0x00u,0x84u,0x00u,
  0x00u,0xB4u,0x00u,0x00u,0x03u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0x50u,
  0x00u,0x6Au,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,0xD9u,0x6Au,0xE8u,0xB0u,0x87u,0xE8u,0xC7u,0x02u,0x00u,
  0xE8u,0xFFu,0x00u,0x6Au,0xE8u,0x80u,0x00u,0x6Au,0x00u,0x81u,0x00u,0x6Au,0x03u,0x00u,0x00u,0x00u,
  0x00u,0x6Au,0xE8u,0x4Cu,0x00u,0x6Au,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,0xB2u,0x00u,0x6Au,0xE8u,0x0Fu,
  0x00u,0x00u,0x00u,0x83u,0xFFu,0x00u,0xB4u,0x00u,0x00u,0x03u,0xFFu,0xFFu,0x70u,0x00u,0x00u,0x00u,
  0xFFu,0x00u,0x6Au,0xE8u,0x50u,0x00u,0x6Au,0xE8u,0x87u,0x00u,0x6Au,0xE8u,0x00u,0x00u,0x00u,0x00u,
  0x6Au,0xE8u,0x14u,0x02u,0x6Au,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,0xA0u,0x00u,0x00u,0x00u,0x81u,0x00u,
  0x03u,0x04u,0x00u,0x00u,0x97u,0x00u,0x6Au,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,0xD1u,0x00u,0x6Au,0xE8u,
  0x15u,0x00u,0x6Au,0xE8u,0x82u,0x00u,0x6Au,0xE8u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0xB4u,
  0x00u,0x00u,0x03u,0xFFu,0xE8u,0x70u,0x00u,0x00u,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,0x50u,0x00u,0x6Au,
  0x00u,0x87u,0x00u,0x6Au,0x02u,0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0x10u,0x00u,0x6Au,0xE8u,0xFFu,
