#ifndef IMG_NEXT_SPD_115_H
#define IMG_NEXT_SPD_115_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_115_data[688] GFX_IMG_DATA_SUFFIX = 
{
  0x78u,0x12u,0xFDu,0x3Fu,0x9Cu,0x73u,0x00u,0x80u,0x08u,0x9Cu,0x73u,0x0Eu,0x40u,0x08u,0x9Cu,0x73u,
  0x00u,0x40u,0x08u,0x21u,0x84u,0xC0u,0x41u,0x93u,0xF0u,0xFFu,0xE1u,0x70u,0x38u,0x00u,0x50u,0x50u,
  0x18u,0xE0u,0x70u,0x38u,0x00u,0x40u,0x48u,0x24u,0xE2u,0x70u,0x38u,0x00u,0x50u,0x0Cu,0x80u,0xFDu,
  0x7Fu,0x91u,0x24u,0x09u,0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x40u,0x00u,0xF0u,0xFFu,
  0x73u,0xC9u,0x00u,0xADu,0x24u,0xFBu,0xFFu,0x7Du,0xDFu,0x17u,0x06u,0x40u,0x08u,0x7Eu,0xDFu,0x17u,
  0x86u,0x92u,0xECu,0xFFu,0x13u,0x80u,0x61u,0x18u,0x86u,0x61u,0xE0u,0xC7u,0x93u,0xF0u,0xFFu,0xEDu,
  0x7Au,0xC5u,0xC2u,0x90u,0x48u,0x0Cu,0xF6u,0x7Au,0x85u,0x42u,0x90u,0x48u,0x1Cu,0xF6u,0x7Au,0xBDu,
  0x62u,0x41u,0x48u,0x14u,0x08u,0x04u,0x02u,0x01u,0xAEu,0x78u,0x12u,0xFEu,0x7Fu,0x7Fu,0x40u,0x58u,
  0x08u,0x04u,0x02u,0x06u,0x7Du,0x30u,0x40u,0x04u,0x04u,0x02u,0x00u,0x7Du,0x3Eu,0x1Fu,0x10u,0x1Au,
  0x00u,0x03u,0x81u,0x40u,0x20u,0xCCu,0x07u,0x4Fu,0xC2u,0xFFu,0x4Fu,0x1Cu,0x16u,0x84u,0x02u,0xA0u,
