#ifndef IMG_TSR_MAIN_SPD_BLACK_185_H
#define IMG_TSR_MAIN_SPD_BLACK_185_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_185_data[668] GFX_IMG_DATA_SUFFIX = 
{
  0x25u,0x80u,0x01u,0x00u,0x6Cu,0xDBu,0xEAu,0x60u,0xDBu,0xFEu,0x4Eu,0x00u,0x01u,0x0Cu,0x00u,0x20u,
  0x00u,0x00u,0x91u,0x24u,0x49u,0x0Eu,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0x6Du,0xD9u,0xE4u,0x1Du,
  0x02u,0x95u,0x99u,0x95u,0xECu,0xDDu,0xA5u,0x98u,0x99u,0x99u,0x19u,0x00u,0x06u,0x00u,0x4Bu,0xA2u,
  0x3Eu,0x00u,0x02u,0x40u,0xDEu,0x9Du,0x96u,0xD9u,0xE4u,0x1Du,0x94u,0xD9u,0x4Cu,0x99u,0x89u,0xDEu,
  0xA5u,0x98u,0x99u,0x99u,0x19u,0x00u,0x06u,0x00u,0x4Bu,0xA2u,0x3Eu,0x00u,0x02u,0x00u,0x13u,0x55u,
  0xCCu,0x0Cu,0x18u,0xA1u,0x4Cu,0xE8u,0x19u,0xC2u,0x0Cu,0x13u,0x19u,0x8Cu,0x33u,0x33u,0x1Fu,0x00u,
  0x06u,0x00u,0x68u,0x13u,0x3Eu,0x00u,0x02u,0xC0u,0xA5u,0x16u,0x22u,0x62u,0x6Du,0x06u,0x1Eu,0x64u,
  0x66u,0x36u,0x22u,0x6Du,0x6Eu,0xA1u,0x67u,0x66u,0x1Au,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,
  0xE4u,0x85u,0x59u,0x80u,0x4Du,0x9Eu,0xD8u,0xE8u,0xDDu,0x1Du,0x8Eu,0x8Du,0x9Eu,0x8Eu,0xEDu,0xDDu,
  0x9Du,0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x96u,0x4Eu,0x5Cu,0x53u,0x5Cu,0x05u,0xC5u,
  0x55u,0x55u,0x19u,0x50u,0x60u,0x61u,0x50u,0x56u,0x55u,0x19u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,
  0x00u,0x6Cu,0x55u,0x9Bu,0x35u,0xC5u,0x15u,0x90u,0x64u,0x55u,0x95u,0x05u,0xC1u,0x15u,0x06u,0x61u,
