#ifndef IMG_TSR_MAIN_SPD_BLACK_H
#define IMG_TSR_MAIN_SPD_BLACK_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_data[268] GFX_IMG_DATA_SUFFIX = 
{
  0x1Eu,0x00u,0x02u,0x80u,0x8Bu,0x88u,0x4Cu,0x36u,0x44u,0xE7u,0x88u,0x88u,0x78u,0x00u,0x06u,0x00u,
  0x2Eu,0xA9u,0x48u,0x92u,0x04u,0x97u,0xE4u,0x01u,0x18u,0x00u,0x30u,0x79u,0x6Du,0x03u,0xB6u,0xEDu,
  0xA4u,0x07u,0x60u,0x00u,0xC0u,0x64u,0x36u,0x9Du,0xBCu,0x36u,0x90u,0x1Eu,0x80u,0x01u,0xC0u,0xE7u,
  0x00u,0x98u,0x24u,0x04u,0xE0u,0x78u,0x00u,0x06u,0x00u,0xF9u,0xD8u,0xF8u,0xFFu,0x1Fu,0x76u,0xEEu,
  0x01u,0x18u,0x00u,0xB8u,0x92u,0x5Cu,0x92u,0xA4u,0x27u,0x90u,0x07u,0x60u,0x00u,0xF0u,0x05u,0xA0u,
  0x24u,0x49u,0x04u,0x80u,0x1Eu,0x00u,0x02u,0x00u,0xCDu,0x6Eu,0x32u,0x33u,0x33u,0x33u,0xEBu,0x2Eu,
  0x78u,0x00u,0x08u,0x00u,0x07u,0x88u,0x94u,0x99u,0x99u,0x99u,0x49u,0x88u,0xE0u,0x01u,0x20u,0x00u,
  0x1Cu,0x20u,0x52u,0x66u,0x66u,0x66u,0x26u,0x21u,0x82u,0x07u,0x80u,0x00u,0x70u,0x80u,0x48u,0x99u,
  0x99u,0x99u,0x99u,0x84u,0x08u,0x1Eu,0x00u,0x02u,0xC0u,0x01u,0x22u,0x65u,0x66u,0x66u,0x66u,0x12u,
  0x22u,0x78u,0x00u,0x08u,0x00u,0x07u,0x88u,0x94u,0x99u,0x99u,0x99u,0x49u,0x88u,0xE0u,0x01u,0x20u,
  0x00u,0x1Cu,0x20u,0x52u,0x66u,0x66u,0x66u,0x26u,0x21u,0x82u,0x07u,0x80u,0x00u,0xD0u,0x28u,0x02u,
  0x33u,0x33u,0x33u,0x33u,0x21u,0x82u,0x1Eu,0x80u,0x01u,0xC0u,0x13u,0x80u,0x92u,0x24u,0x11u,0x00u,
  0x7Au,0x00u,0x06u,0x00u,0x2Eu,0x24u,0x97u,0x24u,0xE9u,0x09u,0xE4u,0x01u,0x18u,0x00u,0xE4u,0x63u,
  0xE3u,0xFFu,0x7Fu,0xD8u,0xB8u,0x07u,0x60u,0x00u,0xF0u,0x31u,0x00u,0x26u,0xC9u,0x00u,0x34u,0x1Eu,
  0x00u,0x02u,0xC0u,0x56u,0x05u,0xD1u,0x60u,0xD5u,0x05u,0x11u,0x54u,0x79u,0x00u,0x06u,0x00u,0x4Cu,
  0x7Eu,0xDBu,0x80u,0x6Du,0x3Au,0xE9u,0x01u,0x18u,0x00u,0xB8u,0xA4u,0x23u,0x49u,0x12u,0x54u,0x92u,
  0x07u,0x80u,0x00u,0xD0u,0x33u,0x33u,0xA4u,0x1Eu,0xE0u,0x4Au,0x33u,0x33u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
