#ifndef IMG_CTA_LEFT_AMBER5_H
#define IMG_CTA_LEFT_AMBER5_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_cta_left_amber5_data[560] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x09u,0x00u,0xFFu,
  0x0Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0xC0u,0x01u,0xC0u,0xFFu,0x03u,0x06u,0x80u,
  0x7Eu,0x00u,0x31u,0x54u,0x76u,0x98u,0xA9u,0x6Au,0x20u,0x00u,0xC0u,0xFFu,0x03u,0x06u,0x80u,0x7Eu,
  0x00u,0x51u,0x87u,0xA9u,0xCBu,0xCCu,0x8Du,0x00u,0x01u,0xC0u,0xFFu,0x83u,0x07u,0x00u,0xFFu,0x0Fu,
  0x16u,0x00u,0xFAu,0x81u,0x80u,0x0Cu,0x95u,0xD9u,0x1Du,0xA2u,0x10u,0x00u,0xF0u,0xFFu,0x70u,0x01u,
  0x98u,0x1Fu,0x08u,0xEFu,0xB6u,0x2Du,0x49u,0x40u,0x00u,0xF0u,0xFFu,0xE0u,0x01u,0xC0u,0xFFu,0x43u,
  0x06u,0x60u,0x7Eu,0x00u,0xFDu,0x6Du,0xBBu,0xAEu,0x09u,0x02u,0x0Bu,0xFEu,0x1Fu,0x00u,0x1Cu,0x43u,
  0x40u,0x3Fu,0x08u,0xA1u,0x98u,0x83u,0x92u,0x5Au,0x6Bu,0x31u,0x0Cu,0x0Cu,0x00u,0xFCu,0x3Fu,0x80u,
  0x00u,0xF0u,0xFFu,0x80u,0x01u,0xA0u,0x1Fu,0x00u,0x08u,0x95u,0x1Du,0x62u,0xA6u,0xE6u,0x10u,0x00u,
  0xF0u,0xFFu,0x80u,0x01u,0xA0u,0x1Fu,0x44u,0x90u,0x1Du,0xA6u,0xEEu,0x2Eu,0x23u,0x28u,0x00u,0xF0u,
  0xFFu,0x20u,0x02u,0xC0u,0xFFu,0x83u,0x06u,0x80u,0x7Eu,0x00u,0x30u,0x54u,0x76u,0x98u,0x99u,0xAAu,
