#ifndef IMG_DM_MENU_CAR_OFFROAD_IN_10_H
#define IMG_DM_MENU_CAR_OFFROAD_IN_10_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_menu_car_offroad_in_10_data[20572] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x80u,
  0x0Bu,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x00u,0x41u,0x10u,0x04u,0xF9u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0x41u,0x10u,0x04u,0xE1u,0x03u,0x08u,0x00u,0x00u,0x00u,0x41u,0x10u,0x04u,
  0x81u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x41u,0x10u,0x04u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x28u,0x14u,
  0x45u,0x51u,0xF8u,0x00u,0x02u,0x00u,0x00u,0x50u,0x14u,0x45u,0x51u,0xE4u,0x03u,0x08u,0x00u,0x00u,
  0x40u,0x14u,0x45u,0x51u,0x94u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x14u,0x45u,0x51u,0x3Eu,0x80u,0x00u,
  0x00u,0x00u,0x80u,0x82u,0x20u,0x08u,0xFAu,0x00u,0x02u,0x00u,0x00u,0x00u,0x82u,0x20u,0x08u,0xE2u,
  0x03u,0x08u,0x00u,0x00u,0x00u,0x82u,0x20u,0x08u,0x82u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x82u,0x20u,
  0x08u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x28u,0x28u,0x8Au,0xA2u,0xF8u,0x00u,0x02u,0x00u,0x00u,0xA0u,
  0x28u,0x8Au,0xA2u,0xE8u,0x03u,0x08u,0x00u,0x00u,0x80u,0x28u,0x8Au,0xA2u,0xA8u,0x0Bu,0x20u,0x00u,
  0x00u,0x00u,0x28u,0x8Au,0x22u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x00u,0x05u,0x41u,0x10u,0xF8u,0x00u,
  0x02u,0x00u,0x00u,0x10u,0x04u,0x41u,0x10u,0xE4u,0x03u,0x08u,0x00u,0x00u,0x00u,0x04u,0x41u,0x10u,
  0x84u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x04u,0x41u,0x08u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x50u,0x50u,
  0x14u,0x45u,0xF9u,0x00u,0x02u,0x00u,0x00u,0x40u,0x51u,0x14u,0x45u,0xE1u,0x03u,0x08u,0x00u,0x00u,
  0x40u,0x51u,0x14u,0x45u,0x91u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x51u,0x14u,0x51u,0x3Eu,0x80u,0x00u,
  0x00u,0x00u,0x08u,0x0Au,0x82u,0x20u,0xF8u,0x00u,0x02u,0x00u,0x00u,0x20u,0x08u,0x82u,0x20u,0xE8u,
  0x03u,0x08u,0x00u,0x00u,0x00u,0x08u,0x82u,0x20u,0x88u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x08u,0x42u,
  0x04u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0xA0u,0xA0u,0x28u,0x8Au,0xFAu,0x00u,0x02u,0x00u,0x00u,0x80u,
  0xA2u,0x28u,0x8Au,0xE2u,0x03u,0x08u,0x00u,0x00u,0x80u,0xA2u,0x28u,0x8Au,0xA2u,0x0Bu,0x20u,0x00u,
  0x00u,0x00u,0xA2u,0x88u,0x28u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x08u,0x14u,0x04u,0x41u,0xF8u,0x00u,
  0x02u,0x00u,0x00u,0x40u,0x10u,0x04u,0x41u,0xE0u,0x03u,0x08u,0x00u,0x00u,0x40u,0x10u,0x04u,0x41u,
  0x90u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x10u,0x22u,0x02u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0xA0u,0x40u,
  0x51u,0x14u,0xF9u,0x00u,0x02u,0x00u,0x00u,0x10u,0x45u,0x51u,0x14u,0xE5u,0x03u,0x08u,0x00u,0x00u,
  0x00u,0x45u,0x51u,0x14u,0x85u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x45u,0x88u,0x28u,0x3Eu,0x80u,0x00u,
  0x00u,0x00u,0x10u,0x2Au,0x08u,0x82u,0xF8u,0x00u,0x02u,0x00u,0x00u,0x80u,0x20u,0x08u,0x82u,0xE0u,
  0x03u,0x08u,0x00u,0x00u,0x80u,0x20u,0x08u,0x82u,0xA0u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x10u,0x45u,
  0x04u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x40u,0x80u,0xA2u,0x28u,0xFAu,0x00u,0x02u,0x00u,0x00u,0x20u,
  0x8Au,0xA2u,0x28u,0xEAu,0x03u,0x08u,0x00u,0x00u,0x00u,0x8Au,0xA2u,0x28u,0x8Au,0x0Bu,0x20u,0x00u,
  0x00u,0x00u,0x42u,0x10u,0x51u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x10u,0x55u,0x10u,0x04u,0xF9u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0x41u,0x10u,0x04u,0xE1u,0x03u,0x08u,0x00u,0x00u,0x00u,0x41u,0x10u,0x04u,
  0xA1u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x28u,0x8Au,0x08u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x20u,0x00u,
  0x45u,0x51u,0xF8u,0x00u,0x02u,0x00u,0x00u,0x50u,0x14u,0x45u,0x51u,0xE4u,0x03u,0x08u,0x00u,0x00u,
  0x40u,0x14u,0x45u,0x51u,0x84u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x82u,0x20u,0x22u,0x3Eu,0x80u,0x00u,
  0x00u,0x00u,0x88u,0xAAu,0x20u,0x08u,0xFAu,0x00u,0x02u,0x00u,0x00u,0x00u,0x82u,0x20u,0x08u,0xE2u,
  0x03u,0x08u,0x00u,0x00u,0x00u,0x82u,0x20u,0x08u,0x91u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x51u,0x14u,
  0x11u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x20u,0x00u,0x8Au,0xA2u,0xF8u,0x00u,0x02u,0x00u,0x00u,0xA0u,
  0x28u,0x8Au,0xA2u,0xE8u,0x03u,0x08u,0x00u,0x00u,0x80u,0x28u,0x8Au,0x22u,0x84u,0x0Bu,0x20u,0x00u,
  0x00u,0x00u,0x04u,0x41u,0x44u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x10u,0x55u,0x41u,0x10u,0xF8u,0x00u,
  0x02u,0x00u,0x00u,0x10u,0x04u,0x41u,0x10u,0xE4u,0x03u,0x08u,0x00u,0x00u,0x00u,0x04u,0x41u,0x88u,
  0xA2u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0xA2u,0x28u,0x11u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x40u,0x00u,
  0x14u,0x45u,0xF9u,0x00u,0x02u,0x00u,0x00u,0x40u,0x51u,0x14u,0x45u,0xE1u,0x03u,0x08u,0x00u,0x00u,
  0x40u,0x51u,0x14u,0x21u,0x88u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x08u,0x82u,0x44u,0x3Eu,0x80u,0x00u,
  0x00u,0x00u,0x28u,0xAAu,0x82u,0x20u,0xF8u,0x00u,0x02u,0x00u,0x00u,0x20u,0x08u,0x82u,0x20u,0xE8u,
  0x03u,0x08u,0x00u,0x00u,0x00u,0x08u,0x42u,0x8Au,0xA2u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0xA2u,0x28u,
  0x10u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x80u,0x00u,0x28u,0x8Au,0xFAu,0x00u,0x02u,0x00u,0x00u,0x80u,
  0xA2u,0x28u,0x8Au,0xE2u,0x03u,0x08u,0x00u,0x00u,0x80u,0xA2u,0x08u,0x10u,0x84u,0x0Bu,0x20u,0x00u,
  0x00u,0x00u,0x04u,0x41u,0x45u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x50u,0x54u,0x05u,0x21u,0x08u,0x2Eu,
  0x02u,0x00u,0x00u,0x00u,0x80u,0x20u,0xE4u,0x03u,0x08u,0x00u,0x00u,0x40u,0x10u,0x04u,0x41u,0x90u,
  0x09u,0x20u,0x00u,0x00u,0x00u,0x10u,0x44u,0x05u,0x00u,0x00u,0x08u,0x01u,0x81u,0x0Fu,0x20u,0x00u,
  0x00u,0x00u,0x8Au,0xA2u,0x28u,0x20u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x02u,0x00u,0x00u,
  0x00u,0x04u,0x40u,0x11u,0x21u,0xB4u,0x08u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0xECu,0x03u,0x08u,0x00u,
  0x00u,0x00u,0x45u,0x51u,0x14u,0x85u,0x09u,0x20u,0x00u,0x00u,0x00u,0x45u,0x11u,0x00u,0x00u,0xC0u,
  0x07u,0x01u,0x81u,0x0Fu,0x20u,0x00u,0x00u,0x00u,0x20u,0x08u,0x42u,0x85u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0xF8u,0x00u,0x02u,0x00u,0x00u,0xA0u,0xA2u,0x2Au,0x44u,0x24u,0x20u,0x08u,0xF8u,0x00u,0x80u,
  0xF9u,0x00u,0x02u,0x00u,0x00u,0x10u,0x08u,0x82u,0x20u,0x68u,0x02u,0x08u,0x00u,0x00u,0x00u,0x08u,
  0x51u,0x09u,0x08u,0x02u,0x3Eu,0x00u,0xC0u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x28u,0x8Au,0x22u,0x40u,
  0xF8u,0x00u,0x02u,0x00u,0x00u,0x00u,0x08u,0x80u,0x88u,0x20u,0x70u,0xC0u,0x07u,0x01u,0x01u,0x60u,
  0xEBu,0x03u,0x08u,0x00u,0x00u,0x00u,0x85u,0xA2u,0x28u,0x8Au,0x09u,0x20u,0x00u,0x00u,0x00u,0x8Au,
  0x08u,0x20u,0x70u,0xC8u,0x07u,0x01u,0xC0u,0x36u,0x80u,0x0Fu,0x20u,0x00u,0x00u,0x00u,0x20u,0x08u,
  0xA2u,0x4Au,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x50u,0x51u,0x95u,0x88u,0x0Au,0x24u,0x02u,0x42u,0x00u,
  0x00u,0xE0u,0xB1u,0x0Fu,0x20u,0x00u,0x00u,0x00u,0x40u,0x41u,0x10u,0x04u,0x26u,0x80u,0x00u,0x00u,
  0x00u,0x84u,0x08u,0x95u,0x40u,0x02u,0x20u,0x04u,0x04u,0x8Fu,0x00u,0x3Eu,0x80u,0x00u,0x00u,0x00u,
