#ifndef IMG_IFE_HEV2_SEL_98_H
#define IMG_IFE_HEV2_SEL_98_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_ife_hev2_sel_98_data[8428] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x03u,0xB7u,0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x08u,0x81u,
  0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x00u,0x83u,0xFFu,0xFFu,0x03u,0xA3u,0x00u,0x00u,0x00u,0x84u,
  0x61u,0x18u,0x16u,0x09u,0xB6u,0x28u,0x8Au,0xC6u,0x86u,0x79u,0x20u,0x08u,0x45u,0x51u,0x2Cu,0x18u,
  0x14u,0x00u,0x00u,0x1Cu,0x00u,0x10u,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x95u,0x00u,0x00u,0x04u,
  0x8Cu,0x00u,0x00u,0x00u,0x84u,0xFFu,0xFFu,0x03u,0x00u,0x00u,0x00u,0x00u,0x82u,0xAAu,0xAAu,0x56u,
  0x0Bu,0xF3u,0x3Cu,0xFFu,0xFEu,0xB2u,0x2Cu,0xFFu,0x59u,0xF6u,0x2Cu,0xCBu,0x9Eu,0xE7u,0xE1u,0x65u,
  0x6Cu,0x96u,0x65u,0xB5u,0x00u,0x28u,0x49u,0x92u,0x00u,0x00u,0x18u,0x00u,0x0Cu,0x00u,0x00u,0x14u,
  0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x00u,0x8Fu,0xFFu,0xFFu,0x03u,0x8Cu,
  0x00u,0x00u,0x00u,0x81u,0xFFu,0xFFu,0x03u,0x81u,0x00u,0x00u,0x04u,0x03u,0xFEu,0xA6u,0x69u,0x66u,
  0x2Cu,0xFFu,0x2Cu,0xCBu,0x3Cu,0xFFu,0x86u,0xB2u,0xFBu,0xEEu,0x09u,0xF3u,0x2Cu,0xCBu,0xCAu,0xEFu,
  0x76u,0x28u,0x8Au,0xA2u,0x75u,0x49u,0xA2u,0x28u,0x00u,0x00u,0x24u,0xD7u,0x14u,0x00u,0x00u,0x1Cu,
  0x00u,0x0Cu,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x00u,0x8Bu,0xFFu,0xFFu,0x03u,0x8Cu,
