#ifndef IMG_TSR_MAIN_SPD_BLACK_105_H
#define IMG_TSR_MAIN_SPD_BLACK_105_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_105_data[616] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x84u,0x21u,0x4Eu,0x44u,0x84u,0xADu,0x03u,0x63u,0x44u,0x44u,
  0x14u,0x22u,0x22u,0x22u,0x1Au,0x00u,0x04u,0x00u,0xF4u,0xE3u,0x03u,0x20u,0x00u,0x7Cu,0x44u,0x04u,
  0x02u,0x40u,0x45u,0x84u,0x02u,0x00u,0x00u,0xB4u,0x44u,0x44u,0x02u,0x00u,0x00u,0x80u,0x01u,0x80u,
  0x00u,0xF0u,0x00u,0x80u,0x3Eu,0x00u,0x02u,0x00u,0x22u,0x62u,0xDCu,0xDDu,0x31u,0x22u,0xDCu,0x5Du,
  0xD1u,0xDDu,0x0Du,0x22u,0xCEu,0xDDu,0xDDu,0xDDu,0x19u,0x00u,0x08u,0x00u,0x0Fu,0x00u,0xE8u,0x03u,
  0x20u,0x00u,0xE4u,0x1Du,0x98u,0x99u,0xD9u,0x5Eu,0x9Au,0x59u,0xDFu,0x6Du,0x99u,0xF5u,0x9Du,0x98u,
  0xEDu,0xEEu,0xAEu,0x01u,0x40u,0x00u,0x20u,0x2Au,0x3Eu,0x00u,0x02u,0x00u,0x62u,0xDCu,0x99u,0xDCu,
  0x31u,0xC6u,0x1Du,0x20u,0x22u,0xFAu,0x1Du,0x21u,0xCEu,0x15u,0x22u,0x22u,0x1Au,0x00u,0x00u,0x00u,
  0xE0u,0x03u,0x20u,0x00u,0x64u,0x96u,0x95u,0x82u,0xD9u,0x5Eu,0x99u,0xE5u,0xDDu,0xDDu,0x91u,0x59u,
  0x9Eu,0x98u,0xDCu,0xDDu,0x9Du,0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x16u,0x0Fu,0x16u,
  0x10u,0x65u,0x12u,0x41u,0x55u,0x55u,0x55u,0x13u,0x6Du,0x01u,0x41u,0x55u,0x55u,0x19u,0x00u,0x00u,
  0x00u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,0xD5u,0x55u,0x01u,0x51u,0x32u,0x11u,0x57u,0x55u,0x55u,0x2Du,
  0x11u,0x17u,0x10u,0x54u,0x55u,0x95u,0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,
  0x15u,0x10u,0x25u,0x13u,0x71u,0x55u,0x55u,0x55u,0x12u,0x41u,0x01u,0x41u,0x55u,0x55u,0x19u,0x00u,
