#ifndef IMG_TSR_MAIN_SPD_WHITE_16_H
#define IMG_TSR_MAIN_SPD_WHITE_16_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_16_data[488] GFX_IMG_DATA_SUFFIX = 
{
  0x3Au,0x80u,0x74u,0x37u,0x00u,0x00u,0x00u,0x0Fu,0x0Eu,0x00u,0x76u,0x37u,0x00u,0x00u,0x00u,0x72u,
  0xAAu,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x44u,0x44u,0x44u,0x44u,0xB5u,0x30u,0x33u,0x03u,0x4Du,0xA4u,
  0x03u,0x60u,0x77u,0x5Fu,0x66u,0xAAu,0x20u,0x56u,0x66u,0x66u,0x66u,0x66u,0x26u,0x1Cu,0xE2u,0x55u,
  0x1Du,0x4Eu,0xA6u,0x0Eu,0x80u,0xDDu,0x9Du,0x77u,0x38u,0x66u,0x36u,0x77u,0x77u,0x77u,0x77u,0x07u,
  0x66u,0xA1u,0x77u,0x77u,0x98u,0x77u,0x3Au,0x00u,0x76u,0x77u,0x9Eu,0x96u,0x09u,0xD8u,0xDCu,0xDDu,
  0xDDu,0xDDu,0xB1u,0x99u,0xDFu,0xDDu,0xDDu,0xDDu,0xDDu,0xE9u,0x00u,0xD8u,0xDDu,0x06u,0x98u,0xA3u,
  0x92u,0xA6u,0xAAu,0xAAu,0xAAu,0x7Au,0x19u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x03u,0x60u,0x77u,
  0xF3u,0x09u,0x13u,0xF1u,0x00u,0x11u,0x11u,0x11u,0xEDu,0x04u,0x11u,0x11u,0x11u,0x11u,0x11u,0x91u,
  0x0Eu,0x80u,0xDDu,0xBDu,0x85u,0x55u,0xD5u,0x14u,0x55u,0x55u,0x55u,0x05u,0xC4u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x3Au,0x00u,0x76u,0x37u,0x13u,0x11u,0x11u,0x0Fu,0x10u,0x11u,0x11u,0xD9u,0xCCu,
  0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0xE9u,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x44u,0x3Cu,0x40u,0x44u,
  0x44u,0x94u,0x13u,0x44u,0x44u,0x55u,0x44u,0x44u,0x44u,0xA4u,0x03u,0x60u,0x77u,0x6Fu,0x55u,0x55u,
  0x35u,0x45u,0x55u,0x55u,0x55u,0x13u,0x54u,0x71u,0x10u,0x0Du,0x68u,0x55u,0x95u,0x0Eu,0x80u,0xDDu,
  0xCDu,0x44u,0x44u,0xC4u,0x03u,0x44u,0x44u,0x44u,0x3Cu,0x7Cu,0x30u,0x03u,0x31u,0x33u,0x4Du,0x44u,
  0x3Au,0x00u,0x76u,0x37u,0x13u,0x11u,0x11u,0x0Fu,0x10u,0x11u,0x11u,0xC1u,0x74u,0xC8u,0x16u,0x91u,
  0xF1u,0x0Cu,0x13u,0xE9u,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x44u,0x3Cu,0x40u,0x44u,0x44u,0x04u,0x23u,
  0x72u,0x44u,0x44u,0x44u,0x3Bu,0x73u,0xA4u,0x03u,0x60u,0x77u,0x33u,0x11u,0x11u,0xF1u,0x00u,0x11u,
  0x11u,0x11u,0xCCu,0x2Cu,0x11u,0x11u,0x11u,0x51u,0xCCu,0x92u,0x0Eu,0x80u,0xDDu,0xCDu,0x44u,0x44u,
  0xC4u,0x03u,0x44u,0x44u,0x44u,0x30u,0x63u,0x44u,0x44u,0x44u,0x44u,0x3Cu,0x40u,0x3Au,0x00u,0x76u,
  0x37u,0x13u,0x11u,0x11u,0x0Fu,0x10u,0x11u,0x11u,0xF5u,0x00u,0x11u,0x11u,0x11u,0x11u,0xE9u,0x04u,
  0x81u,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x44u,0x3Cu,0x40u,0x44u,0x44u,0xC4u,0x03u,0x18u,0x80u,0x75u,
  0xF7u,0x27u,0x49u,0x92u,0xC4u,0x80u,0x74u,0x00u,0xECu,0x6Eu,0x26u,0x22u,0x22u,0x1Eu,0x20u,0x22u,
  0x22u,0xCAu,0x11u,0x22u,0x22u,0x22u,0x22u,0xDAu,0x01u,0xD2u,0x01u,0xB0u,0xBBu,0x99u,0x88u,0x88u,
  0x78u,0x80u,0x88u,0x88u,0xA8u,0x66u,0x8Eu,0x88u,0x88u,0x88u,0xC8u,0xC7u,0x49u,0x07u,0xC0u,0xEEu,
  0x66u,0x22u,0x22u,0xE2u,0x01u,0x22u,0x22u,0x22u,0xF2u,0x71u,0x22u,0x22u,0x22u,0x2Au,0x99u,0x24u,
  0x1Du,0x00u,0xBBu,0x7Bu,0xABu,0xAAu,0xAAu,0x29u,0xAAu,0xAAu,0xAAu,0x0Au,0x89u,0xB2u,0xAAu,0xAAu,
  0xCAu,0x09u,0xAAu,0x74u,0x00u,0xECu,0x6Eu,0x26u,0x22u,0x22u,0x1Eu,0x20u,0x22u,0x22u,0x22u,0xEAu,
  0x91u,0x2Du,0xA2u,0xF3u,0x91u,0x23u,0x72u,0x00u,0xB0u,0xBBu,0x99u,0x88u,0x88u,0x78u,0x40u,0x05u,
  0xC0u,0xEEu,0xCEu,0xBBu,0xBBu,0xBBu,0xBBu,0x03u,0x33u,0x1Bu,0x32u,0x1Bu,0xBDu,0xBBu,0x07u,0xC0u,
  0xBAu,0x1Bu,0x92u,0x24u,0x26u,0x54u,0x00u,0xECu,0x6Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x98u,0x64u,
  0x66u,0x3Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
