#ifndef IMG_TSR_MAIN_SPD_WHITE_32_H
#define IMG_TSR_MAIN_SPD_WHITE_32_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_32_data[496] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0xC0u,0x03u,0x00u,0x07u,0xF8u,0x00u,0xD8u,0xDDu,0x1Fu,0xC9u,0x0Du,0x00u,
  0xE0u,0x8Cu,0x11u,0x11u,0x11u,0x81u,0xDBu,0x0Eu,0x00u,0xBDu,0x16u,0x11u,0xE1u,0x03u,0x60u,0x77u,
  0xE7u,0x8Du,0xD9u,0xCCu,0x8Cu,0x99u,0x0Du,0xDEu,0xDDu,0x9Du,0x98u,0xD9u,0x4Cu,0x99u,0x19u,0xE0u,
  0x9Du,0x0Fu,0x80u,0xDDu,0xBDu,0xA5u,0x68u,0x55u,0x55u,0xC6u,0x43u,0x50u,0x55u,0x55u,0xAAu,0x67u,
  0x55u,0x85u,0x4Eu,0xF4u,0x55u,0x3Eu,0x00u,0x76u,0xB7u,0x8Bu,0x88u,0x88u,0x88u,0x88u,0x14u,0x04u,
  0x8Au,0x88u,0x88u,0x88u,0x88u,0x88u,0x48u,0x46u,0x9Cu,0x50u,0x00u,0xD0u,0xDDu,0x40u,0x00u,0x58u,
  0x77u,0xA3u,0x0Eu,0x0Du,0x00u,0xBAu,0x1Bu,0x0Cu,0x00u,0xEBu,0x6Eu,0x55u,0x61u,0x0Au,0x00u,0xBAu,
  0x1Bu,0x08u,0x00u,0xEBu,0x6Eu,0xC4u,0xA9u,0x01u,0x40u,0x77u,0x83u,0x01u,0x80u,0xDDu,0x8Du,0x70u,
  0x84u,0x14u,0x00u,0x74u,0x37u,0x10u,0x00u,0xD6u,0xDDu,0x88u,0x47u,0x03u,0x80u,0xEEu,0x06u,0x03u,
  0x00u,0xBBu,0x1Bu,0xE1u,0x08u,0x29u,0x00u,0xE8u,0x6Eu,0x40u,0x01u,0xB0u,0xBBu,0x8Fu,0x10u,0x32u,
  0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x05u,0x29u,0x7Du,0x00u,0xECu,0x6Eu,0x26u,0x22u,0x22u,0x22u,
  0x22u,0xCAu,0x91u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x82u,0x59u,0xF2u,0x01u,0xB0u,0xBBu,
  0x5Du,0x44u,0x44u,0x44u,0x84u,0x34u,0x00u,0x45u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x2Cu,0xA2u,
  0xC4u,0x07u,0xC0u,0xEEu,0xFEu,0x88u,0xC0u,0x4Cu,0x6Du,0x00u,0xA6u,0x88u,0x88u,0x88u,0x88u,0x88u,
  0x88u,0x88u,0x58u,0xD8u,0x08u,0x1Fu,0x00u,0xBBu,0xDBu,0x54u,0xD5u,0x32u,0x33u,0x2Du,0x58u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x21u,0x91u,0x55u,0x2Du,0x00u,0xECu,0xEEu,0x8Fu,0x88u,0x32u,
  0xCCu,0x75u,0xF8u,0xF4u,0x00u,0xA8u,0xBBu,0x5Du,0x55u,0x55u,0xD5u,0xC9u,0x00u,0xB0u,0xEEu,0x86u,
  0x03u,0xF0u,0x01u,0xB0u,0xBBu,0x99u,0x88u,0x88u,0x88u,0x88u,0x56u,0xA6u,0x89u,0x88u,0x88u,0x88u,
  0x88u,0xA8u,0x60u,0x9Cu,0x88u,0xC8u,0x07u,0xC0u,0xEEu,0x66u,0x22u,0x22u,0x22u,0x22u,0xA2u,0x93u,
  0x59u,0x22u,0x22u,0x22u,0x22u,0xA2u,0x1Eu,0x28u,0x22u,0x22u,0x0Au,0x00u,0xBAu,0x1Bu,0x50u,0x00u,
  0xECu,0xEEu,0x0Cu,0x93u,0xBBu,0xBBu,0xBBu,0xBBu,0x03u,0x2Bu,0xBCu,0xBBu,0x3Bu,0x0Au,0x00u,0xBAu,
  0x1Bu,0x50u,0x00u,0xECu,0xEEu,0x03u,0xACu,0xCCu,0xCCu,0xCCu,0x4Cu,0xC1u,0xE3u,0xCCu,0xCCu,0x4Cu,
