#ifndef IMG_WRN_DOOR_CAR_34A_H
#define IMG_WRN_DOOR_CAR_34A_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_wrn_door_car_34a_data[18024] GFX_IMG_DATA_SUFFIX = 
{
  0x29u,0x00u,0x04u,0x01u,0x01u,0x81u,0xC0u,0xFFu,0xFFu,0x01u,0x00u,0x00u,0x06u,0x06u,0x06u,0x00u,
  0x4Cu,0x00u,0x20u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x98u,0x53u,0x4Du,0x03u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x60u,0x60u,0x60u,0x00u,0x20u,0x8Du,0x88u,0x28u,0x28u,0x28u,0x00u,0x38u,0xF8u,
  0xBFu,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0x12u,0x00u,0x82u,0x80u,0x80u,0x40u,0xE0u,
  0xFFu,0x3Fu,0x0Bu,0x11u,0x19u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x60u,0x55u,0x7Du,0xCCu,0x2Cu,0x46u,0x44u,0x54u,0x1Cu,0x1Cu,0x1Cu,0x82u,0x55u,0x25u,0xFEu,
  0x1Fu,0x33u,0xB3u,0xFCu,0xFFu,0x87u,0x88u,0x0Cu,0x11u,0x51u,0x66u,0x16u,0x33u,0x13u,0x00u,0x00u,
  0x16u,0x22u,0x2Au,0x1Du,0x1Du,0x9Du,0xE0u,0xDDu,0xDDu,0x88u,0x18u,0x23u,0x02u,0x12u,0xD1u,0x8Au,
  0x88u,0x03u,0x00u,0x40u,0x99u,0x99u,0x03u,0x00u,0x00u,0x00u,0x68u,0xCBu,0x04u,0xD0u,0x02u,0x10u,
  0x01u,0x00u,0x00u,0x00u,0x20u,0x09u,0x18u,0x23u,0x22u,0x0Au,0x0Au,0x0Au,0x00u,0x0Eu,0xFFu,0xEEu,
  0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0x40u,0x00u,0x10u,0x02u,0x02u,0x02u,0x00u,0x55u,0x55u,0x55u,
  0x55u,0x08u,0x00u,0x30u,0x00u,0x00u,0x00u,0x00u,0x00u,0x70u,0x01u,0x00u,0x00u,0x10u,0x10u,0x90u,
  0xC3u,0xAFu,0xAAu,0x4Cu,0x47u,0x47u,0xE7u,0x38u,0xA5u,0x04u,0x68u,0xADu,0x4Bu,0xCEu,0xF9u,0xC4u,
  0x39u,0x07u,0xF6u,0xDEu,0x80u,0x73u,0x0Eu,0x70u,0xCEu,0x01u,0x31u,0x46u,0x80u,0x31u,0x06u,0xACu,
  0xB5u,0x80u,0x94u,0x12u,0x90u,0x52u,0x02u,0x52u,0x4Au,0x00u,0x42u,0x08u,0x30u,0xC6u,0x00u,0x00u,
  0x00u,0xA0u,0xA9u,0x2Au,0x43u,0x44u,0x44u,0xFCu,0xD7u,0x5Au,0xDBu,0xB5u,0x56u,0x1Bu,0x21u,0x64u,
  0x1Bu,0x63u,0x6Cu,0x84u,0x10u,0x99u,0x52u,0xCAu,0x00u,0x00u,0x40u,0x01u,0x00u,0x06u,0x00u,0x00u,
  0x90u,0x14u,0x03u,0x1Bu,0x11u,0x11u,0x42u,0x40u,0x40u,0x00u,0x00u,0x0Eu,0xD4u,0x00u,0x00u,0x08u,
  0x08u,0x08u,0x04u,0xB4u,0x88u,0x00u,0x02u,0x02u,0x02u,0x01u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x09u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xA1u,0xAAu,0xAEu,0xA0u,0xA0u,0xA0u,0x07u,0x00u,0x00u,0xD8u,
  0x7Bu,0xAFu,0x63u,0x33u,0x23u,0x27u,0x27u,0x27u,0xF8u,0x69u,0x9Au,0x40u,0xD7u,0xF5u,0x1Fu,0xC7u,
  0x11u,0xBAu,0xAEu,0x03u,0x8Eu,0xE3u,0xE0u,0xFBu,0x3Eu,0x40u,0x10u,0x04u,0x18u,0x86u,0x01u,0x92u,
  0x24u,0x21u,0x8Au,0x22u,0xA8u,0xAAu,0x0Au,0xAAu,0xAAu,0x02u,0x8Au,0xA2u,0x60u,0x9Au,0x26u,0x90u,
  0x24u,0x09u,0x24u,0x49u,0x02u,0x49u,0x92u,0x60u,0x9Au,0x26u,0x00u,0x00u,0x00u,0x30u,0x0Cu,0x83u,
  0x71u,0x1Cu,0xA1u,0x28u,0x0Au,0x50u,0x14u,0x05u,0x10u,0x04u,0x81u,0x61u,0x18u,0x00u,0x00u,0x00u,
  0x78u,0x7Au,0x7Au,0x6Au,0x9Fu,0xAAu,0xEAu,0x40u,0x40u,0x40u,0x66u,0xF7u,0xDEu,0x53u,0x00u,0x00u,
  0xC3u,0x5Au,0x0Bu,0xD8u,0x7Bu,0xEBu,0xBCu,0xF7u,0x53u,0xCEu,0x79u,0x75u,0xEFu,0x3Du,0xDDu,0x7Bu,
  0x4Fu,0xF7u,0xDEu,0xD3u,0xBDu,0xF7u,0x14u,0x02u,0x00u,0x20u,0x20u,0x20u,0x10u,0xC0u,0x00u,0x40u,
  0x08u,0x08u,0x08u,0x00u,0x54u,0x55u,0x55u,0x11u,0x44u,0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x55u,
  0x98u,0x99u,0x1Bu,0x19u,0x19u,0xE9u,0x04u,0xE0u,0x27u,0x09u,0x78u,0xCCu,0x0Cu,0x86u,0x86u,0x86u,
  0xFEu,0x01u,0x00u,0xB8u,0xEFu,0xFBu,0xBAu,0xAEu,0xA2u,0x28u,0x96u,0x65u,0x39u,0x8Eu,0x23u,0x08u,
  0x02u,0xC3u,0x30u,0x90u,0xAAu,0x82u,0xC6u,0xC6u,0xC6u,0x7Fu,0x00u,0x80u,0x73u,0xEEu,0xFFu,0xBFu,
  0xF7u,0xE6u,0x9Cu,0x37u,0x22u,0x02u,0xA9u,0xA9u,0xA9u,0xFFu,0x15u,0xA0u,0x56u,0x6Au,0xF5u,0x43u,
  0x66u,0x06u,0x76u,0x76u,0x76u,0xFFu,0x69u,0x9Au,0x4Au,0x92u,0x94u,0xE7u,0x79u,0x5Du,0xD7u,0xB2u,
  0x2Cu,0xAFu,0xEBu,0xDAu,0x75u,0x9Du,0x65u,0x59u,0x00u,0x00u,0x14u,0x55u,0x75u,0x40u,0x40u,0x40u,
  0xFDu,0x18u,0x63u,0x38u,0x00u,0x40u,0x37u,0xC6u,0x00u,0x20u,0x33u,0x23u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x49u,0x48u,0x42u,0x52u,0x09u,0x00u,0x80u,0x80u,0x80u,0x40u,0x40u,0x02u,0x00u,
  0x20u,0x20u,0x20u,0x10u,0x30u,0x66u,0xA6u,0x00u,0x00u,0x00u,0x00u,0xDAu,0x82u,0x24u,0x00u,0x00u,
  0x20u,0xF9u,0x0Du,0x33u,0xBBu,0xA5u,0xA5u,0x25u,0x47u,0x00u,0x00u,0x00u,0x20u,0x08u,0xA6u,0x8Fu,
  0xE3u,0x88u,0xF3u,0x3Cu,0x1Fu,0x7Fu,0xAAu,0x0Au,0x46u,0x47u,0x47u,0xFFu,0xADu,0xB5u,0x18u,0x63u,
  0x8Cu,0x71u,0xADu,0xD5u,0x5Au,0x9Bu,0x73u,0x4Eu,0x29u,0x01u,0x00u,0x28u,0x11u,0x01u,0x54u,0x54u,
  0xD4u,0xFFu,0x1Fu,0x00u,0xAAu,0xAAu,0x52u,0xD5u,0xAAu,0xAAu,0x24u,0x33u,0x83u,0xBFu,0xBFu,0xBFu,
  0xFFu,0x79u,0x9Eu,0x01u,0x00u,0xB0u,0x2Cu,0x0Bu,0x86u,0xE1u,0x34u,0x4Du,0x51u,0x14u,0x45u,0x51u,
  0x94u,0x24u,0xC9u,0xEFu,0xFBu,0x08u,0x82u,0x20u,0xAAu,0xEAu,0x6Au,0x6Au,0x6Au,0x5Eu,0x31u,0xC6u,
  0x50u,0xCEu,0x39u,0x14u,0x00u,0x00u,0x40u,0x66u,0xC6u,0x00u,0x00u,0x00u,0x00u,0xDAu,0xEAu,0x00u,
  0x80u,0x24u,0x40u,0x5Bu,0x80u,0x24u,0x00u,0x01u,0x00u,0x10u,0x10u,0x10u,0x08u,0x4Cu,0x11u,0x11u,
  0x04u,0x04u,0x04u,0x02u,0x88u,0x88u,0x88u,0x88u,0x70u,0x02u,0x00u,0x14u,0x00u,0x00u,0x00u,0x00u,
  0x90u,0x00u,0x00u,0xC0u,0xC6u,0xC6u,0x06u,0xA2u,0x61u,0x66u,0x73u,0x74u,0x74u,0x94u,0xDFu,0x34u,
  0x0Du,0xE6u,0x79u,0x36u,0x00u,0x00u,0x96u,0x65u,0xD9u,0x0Cu,0x11u,0x01u,0x29u,0x29u,0xE9u,0x7Fu,
  0x77u,0x03u,0x00u,0x00u,0xCCu,0x0Cu,0x11u,0x55u,0x55u,0x77u,0x0Bu,0x33u,0x03u,0x8Du,0x8Du,0x8Du,
  0xFFu,0xB6u,0x01u,0x58u,0x55u,0x05u,0xABu,0xABu,0xABu,0xFFu,0x6Bu,0xADu,0x10u,0x02u,0x00u,0x20u,
  0x84u,0x20u,0x84u,0x10u,0x42u,0x08u,0x21u,0x84u,0x10u,0x42u,0x08u,0x21u,0xC4u,0x18u,0x43u,0x4Au,
  0x29u,0xCCu,0x0Cu,0x08u,0x0Au,0x0Au,0xFEu,0x03u,0x20u,0xC9u,0x54u,0x15u,0x90u,0x92u,0x92u,0xFEu,
  0xDFu,0x7Bu,0x11u,0x42u,0xE7u,0x1Cu,0x63u,0x0Cu,0x21u,0x04u,0x00u,0xB0u,0xD6u,0x32u,0xCCu,0x0Cu,
  0x7Au,0x7Au,0x7Au,0xFEu,0x75u,0x5Du,0x07u,0x00u,0x60u,0x9Eu,0x67u,0xCBu,0xB2u,0x00u,0x00u,0x00u,
  0x0Fu,0x0Fu,0x8Fu,0x52u,0x01u,0x00u,0x0Cu,0x00u,0x00u,0x60u,0x61u,0x04u,0xA4u,0x88u,0x18u,0x02u,
  0x02u,0x02u,0x00u,0xFCu,0x40u,0x20u,0x08u,0x82u,0x20u,0x08u,0x8Au,0x00u,0x20u,0x08u,0x08u,0x08u,
  0x04u,0xFEu,0x08u,0x00u,0x70u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x21u,0x00u,0x00u,0x40u,0x43u,0x43u,
  0xA3u,0x6Du,0xDCu,0x1Du,0x68u,0x69u,0x69u,0xFDu,0x67u,0x32u,0x99u,0x62u,0xB1u,0x88u,0xC1u,0x60u,
  0x00u,0x00u,0x80u,0x43u,0x44u,0x80u,0x8Au,0x8Au,0xFAu,0x8Fu,0x88u,0x00u,0x10u,0x11u,0x22u,0x42u,
  0x44u,0x55u,0x55u,0x55u,0xEEu,0x2Eu,0xCCu,0x0Cu,0x58u,0x5Au,0x5Au,0xFEu,0x03u,0xF8u,0x7Fu,0xCCu,
  0x0Cu,0xE0u,0xE2u,0xE2u,0xFEu,0xFFu,0x07u,0xD0u,0xF6u,0x3Fu,0x23u,0x22u,0x10u,0x1Bu,0x1Bu,0xFBu,
  0xAFu,0x56u,0xC0u,0xAFu,0xAAu,0x2Au,0x65u,0x66u,0x00u,0x08u,0x08u,0xF8u,0xFFu,0xFFu,0x7Fu,0x55u,
  0x55u,0x00u,0x00u,0xFCu,0xFFu,0x1Fu,0xC7u,0x71u,0x1Cu,0xC7u,0x71u,0x1Cu,0xBBu,0xAEu,0xCBu,0xB2u,
  0x2Cu,0x8Au,0xA2u,0xB2u,0x2Cu,0x1Bu,0x66u,0x06u,0x52u,0x52u,0x52u,0xFFu,0x04u,0x41u,0x00u,0x00u,
  0xD0u,0xF7u,0xBDu,0x65u,0x59u,0x00u,0x00u,0x40u,0x4Du,0x4Du,0x4Du,0x78u,0x25u,0x22u,0x16u,0x10u,
  0x10u,0x20u,0x56u,0xB1u,0x00u,0xF0u,0x4Fu,0xFFu,0x53u,0xB5u,0x55u,0x5Bu,0xB1u,0x15u,0x5Bu,0xB1u,
  0x15u,0x5Bu,0xB1u,0x4Fu,0x44u,0x04u,0x01u,0x01u,0x81u,0x00u,0x22u,0x22u,0x22u,0x9Cu,0x10u,0x11u,
  0x07u,0x00u,0x00u,0xC0u,0x70u,0x00u,0x8Eu,0x00u,0x00u,0x40u,0x4Fu,0x4Fu,0x0Fu,0xBBu,0x72u,0x77u,
  0x40u,0x45u,0x45u,0xF5u,0x3Fu,0x9Bu,0xCDu,0x96u,0xCBu,0x25u,0x93u,0xC9u,0x04u,0x00u,0x00u,0x3Eu,
  0x9Fu,0x4Fu,0x2Cu,0x16u,0x37u,0x22u,0x02u,0xACu,0xACu,0xACu,0xFFu,0x80u,0xFAu,0x57u,0x55u,0xF5u,
  0x0Bu,0x44u,0x04u,0xA2u,0xA2u,0xA2u,0xFFu,0x00u,0xD0u,0xDDu,0xD7u,0xCCu,0x40u,0x6Eu,0x6Eu,0xEEu,
  0xBFu,0x24u,0x00u,0x92u,0x24u,0x6Du,0xDBu,0x26u,0x69u,0x9Bu,0x24u,0x49u,0x92u,0xFEu,0x0Bu,0x66u,
  0x06u,0x84u,0x84u,0x84u,0xFFu,0xE7u,0x79u,0x02u,0x00u,0x10u,0x55u,0x15u,0xF0u,0xF2u,0xF2u,0xFEu,
  0xE7u,0x9Cu,0xADu,0xB5u,0x18u,0xE3u,0x7Bu,0xEFu,0xBDu,0x17u,0x63u,0x5Cu,0x6Bu,0xF5u,0xDEu,0x03u,
  0x00u,0x8Cu,0xBBu,0x03u,0x21u,0x21u,0xA1u,0x7Fu,0x00u,0x00u,0xF0u,0xFBu,0xFDu,0x9Au,0xCDu,0x26u,
  0x0Cu,0x06u,0x53u,0xCCu,0xECu,0x00u,0x00u,0x00u,0xD8u,0xFFu,0xFFu,0x07u,0x00u,0x00u,0x90u,0x06u,
  0x00u,0xE0u,0x2Au,0x08u,0x42u,0xAAu,0x28u,0x0Au,0x0Au,0x41u,0x10u,0x16u,0x04u,0x00u,0x80u,0x80u,
  0x80u,0x40u,0xC0u,0x11u,0x91u,0x11u,0x10u,0x10u,0x00u,0x50u,0xA5u,0x4Au,0x95u,0x2Au,0x55u,0xAAu,
  0x7Eu,0x00u,0x14u,0xCCu,0xECu,0x00u,0x00u,0x00u,0x92u,0x01u,0x00u,0xE8u,0x9Au,0xA6u,0x09u,0x40u,
  0xEEu,0x0Eu,0xD0u,0xD0u,0xD0u,0xFEu,0x51u,0x28u,0xD4u,0x6Eu,0xB7u,0x3Bu,0x1Eu,0x8Fu,0x87u,0xC3u,
  0x01u,0x00u,0x00u,0x48u,0x55u,0x05u,0xA9u,0xA9u,0xA9u,0xFFu,0xF7u,0xDEu,0x73u,0x8Eu,0x52u,0x8Au,
  0x31u,0xF6u,0xDEu,0x83u,0x10u,0xC6u,0x18u,0xA5u,0x94u,0x52u,0x4Au,0x00u,0x00u,0x34u,0x33u,0xA0u,
  0xABu,0xABu,0xFBu,0x0Fu,0xA0u,0x2Du,0xC9u,0xB6u,0xB6u,0x6Du,0xDBu,0xB6u,0xFDu,0x1Fu,0x11u,0x11u,
  0x00u,0x06u,0x06u,0xFEu,0xAFu,0x2Au,0xF5u,0x07u,0xB8u,0xBBu,0x83u,0xA4u,0xA4u,0xA4u,0xFFu,0xDFu,
  0xEFu,0xA7u,0x56u,0xABu,0xF7u,0xFBu,0x7Du,0xBDu,0x5Eu,0xA7u,0xD3u,0xE9u,0xF3u,0xF9u,0x3Cu,0x1Eu,
  0x8Fu,0xBBu,0xDDu,0x6Eu,0x34u,0x1Au,0xBDu,0xDFu,0xEFu,0x3Fu,0x9Fu,0x0Fu,0x00u,0x00u,0xA0u,0x52u,
  0xA9u,0x40u,0x20u,0xB0u,0xD5u,0x6Au,0x01u,0x00u,0x00u,0x2Eu,0x2Eu,0x2Eu,0xCAu,0x02u,0x00u,0x10u,
  0x00u,0x00u,0x40u,0x0Cu,0x28u,0x03u,0x00u,0x42u,0x40u,0x40u,0x00u,0x10u,0xAAu,0x2Au,0x00u,0x00u,
  0x04u,0x04u,0x04u,0x02u,0xC4u,0xCCu,0x1Cu,0x00u,0x00u,0x00u,0x80u,0x6Du,0x00u,0x00u,0x00u,0xC9u,
  0x3Au,0x73u,0x77u,0x00u,0x06u,0x06u,0xF6u,0x5Fu,0xA9u,0x54u,0x8Eu,0xC7u,0x23u,0x91u,0x48u,0x44u,
  0x22u,0x91u,0x00u,0x00u,0x40u,0xA7u,0xD3u,0x81u,0xC1u,0x60u,0xA8u,0xAAu,0x20u,0x36u,0x36u,0xF6u,
  0xDFu,0x18u,0x93u,0x52u,0x62u,0x8Cu,0x39u,0xE7u,0xDEu,0x7Bu,0xEFu,0xBDu,0x39u,0x27u,0x63u,0x0Cu,
  0x00u,0x90u,0x45u,0x04u,0x18u,0x1Bu,0x1Bu,0xFFu,0x03u,0x38u,0x70u,0x00u,0x38u,0x00u,0x00u,0x00u,
  0x69u,0x69u,0xE9u,0x7Fu,0xCAu,0xCCu,0x00u,0x12u,0x12u,0xF2u,0x1Fu,0x00u,0x80u,0x6Du,0xDBu,0xFEu,
  0xFFu,0xAFu,0xEBu,0xBAu,0xAEu,0xEBu,0x79u,0x9Eu,0xE3u,0x38u,0x76u,0x5Du,0x57u,0x55u,0xD5u,0xF7u,
  0x7Du,0x25u,0x49u,0x42u,0xEEu,0x0Eu,0x82u,0x82u,0x82u,0xFEu,0x01u,0x00u,0xC0u,0xEFu,0xF7u,0xA3u,
  0x52u,0xA9u,0x42u,0xA1u,0x30u,0x14u,0x0Au,0x01u,0x00u,0x00u,0x0Bu,0x0Bu,0x0Bu,0x74u,0xCFu,0xCCu,
  0x14u,0x00u,0x00u,0x00u,0x4Au,0x92u,0xBAu,0x0Du,0x90u,0x14u,0x00u,0x6Eu,0x92u,0x9Au,0xA4u,0x26u,
