#ifndef IMG_TSR_MAIN_SPD_US_BLACK_180_H
#define IMG_TSR_MAIN_SPD_US_BLACK_180_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_180_data[752] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x00u,0x00u,0x00u,0x40u,0x50u,0x11u,0x00u,0x00u,0xD0u,0xA5u,0x6Au,0x1Eu,0x01u,
  0x00u,0x00u,0x00u,0x88u,0x4Du,0x00u,0x06u,0x00u,0xCAu,0x0Eu,0x10u,0x49u,0xFAu,0x00u,0x08u,0x00u,
  0x6Au,0x66u,0x86u,0x53u,0x55u,0x66u,0x86u,0x30u,0x54u,0x55u,0x45u,0x03u,0x68u,0x66u,0x66u,0x4Cu,
  0x25u,0x01u,0x20u,0x00u,0x78u,0x44u,0x04u,0xA0u,0x88u,0x88u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x85u,
  0x43u,0x44u,0x54u,0x75u,0x41u,0x44u,0x03u,0x31u,0x44u,0x14u,0x56u,0x55u,0x4Cu,0x44u,0x12u,0x80u,
  0x01u,0xC0u,0x03u,0x00u,0xF0u,0x24u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x25u,0x11u,0x11u,0x51u,0x15u,
  0x10u,0x11u,0xE3u,0x1Du,0x3Au,0x11u,0x79u,0x55u,0x0Au,0x51u,0x48u,0x00u,0x08u,0x00u,0x33u,0x40u,
  0xCAu,0xACu,0xD0u,0xEDu,0x03u,0x20u,0x00u,0x6Cu,0x2Du,0x11u,0x0Du,0x11u,0x15u,0x12u,0x11u,0x5Bu,
  0x55u,0x95u,0x01u,0xD1u,0x98u,0x35u,0x51u,0xA0u,0x04u,0x80u,0x00u,0xC0u,0x44u,0x84u,0x30u,0xB3u,
  0x45u,0x3Eu,0x00u,0x02u,0xC0u,0x2Au,0x11u,0x41u,0x12u,0x51u,0x2Du,0x11u,0x59u,0x55u,0x55u,0xD5u,
  0x12u,0x11u,0x66u,0xD0u,0x70u,0x49u,0x00u,0x08u,0x00u,0x1Fu,0x11u,0x91u,0x00u,0x3Cu,0xE1u,0x03u,
  0x20u,0x00u,0x6Cu,0x09u,0x41u,0x25u,0x11u,0x15u,0x13u,0x4Du,0x55u,0x55u,0x55u,0x25u,0x11u,0xA1u,
  0x12u,0x05u,0x96u,0x04u,0x60u,0x00u,0xD0u,0xDBu,0x76u,0x28u,0x9Fu,0x0Fu,0x80u,0x00u,0xF0u,0x31u,
  0x1Au,0x51u,0x00u,0x10u,0x06u,0x00u,0x13u,0x11u,0x11u,0x71u,0x00u,0x30u,0x09u,0xB0u,0x12u,0x12u,
  0x00u,0x02u,0xC0u,0x56u,0x55u,0x1Du,0x10u,0x6Du,0xF9u,0x00u,0x08u,0x00u,0x88u,0x88u,0x88u,0x7Cu,
  0x77u,0x98u,0x76u,0x27u,0x89u,0x88u,0x98u,0x74u,0x27u,0x1Au,0x77u,0x80u,0x28u,0x01u,0x20u,0x00u,
  0x20u,0x22u,0x22u,0xCAu,0x1Du,0xA4u,0x0Fu,0x80u,0x00u,0xF0u,0x11u,0x11u,0x61u,0x00u,0x10u,0x81u,
  0x00u,0xC0u,0x15u,0x21u,0x0Bu,0xE0u,0x34u,0x0Cu,0x8Fu,0x11u,0x12u,0x00u,0x02u,0xC0u,0x47u,0x44u,
  0x44u,0x02u,0xA8u,0xF8u,0x00u,0x08u,0x00u,0x4Cu,0x44u,0x44u,0x39u,0x33u,0x44u,0xB5u,0x32u,0x13u,
  0xBEu,0x30u,0xF3u,0x47u,0xF7u,0x23u,0x4Au,0x24u,0x01u,0x20u,0x00u,0xB8u,0x88u,0x88u,0x24u,0x04u,
  0x93u,0x0Bu,0x80u,0x00u,0xE0u,0x22u,0x22u,0x72u,0x11u,0x21u,0x22u,0x63u,0x1Cu,0x11u,0x10u,0xA1u,
  0x24u,0x00u,0x00u,0xFCu,0x3Fu,0x80u,0x00u,0x08u,0x00u,0x8Bu,0x41u,0xB2u,0x55u,0x55u,0x55u,0xC5u,
  0x43u,0x70u,0x2Eu,0x00u,0x02u,0x40u,0xCFu,0xCCu,0x0Cu,0x8Au,0xC8u,0xCCu,0x0Cu,0x82u,0x88u,0x88u,
  0x08u,0x28u,0x01u,0x00u,0xF0u,0xFFu,0x00u,0x02u,0x20u,0x00u,0x2Cu,0x06u,0xC9u,0x56u,0x55u,0x55u,
  0x15u,0x0Fu,0xC1u,0xF9u,0x00u,0x08u,0x00u,0x3Du,0x33u,0x33u,0x28u,0x22u,0x33u,0xC3u,0x20u,0xD2u,
  0xC9u,0x21u,0x12u,0x5Eu,0xF6u,0x02u,0x39u,0x23u,0x01u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0xF1u,0x10u,
  0x9Cu,0x0Fu,0x80u,0x00u,0xE0u,0x22u,0x22u,0x72u,0x11u,0x21u,0xB2u,0x10u,0x70u,0x24u,0x63u,0x1Cu,
  0x11u,0x6Du,0x1Du,0x80u,0x22u,0x12u,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x0Fu,0xC1u,0xF9u,0x00u,
  0x08u,0x00u,0x2Eu,0x22u,0x22u,0x17u,0x11u,0x62u,0x10u,0x71u,0x22u,0x22u,0x42u,0x1Au,0x11u,0xDAu,
  0x01u,0x29u,0x22u,0x01u,0x20u,0x00u,0x7Cu,0x44u,0x44u,0x24u,0xC0u,0x8Eu,0x0Fu,0x80u,0x00u,0xF0u,
  0x11u,0x11u,0x61u,0x00u,0x10u,0x0Bu,0xC0u,0x11u,0x11u,0x11u,0x21u,0x0Du,0xD0u,0x0Au,0x90u,0x11u,
  0x12u,0x00u,0x02u,0x00u,0x22u,0x22u,0x62u,0xDCu,0x41u,0xFAu,0x00u,0x08u,0x00u,0x2Eu,0x22u,0x22u,
  0x17u,0x11u,0x02u,0x11u,0x29u,0x22u,0x22u,0x22u,0xA2u,0x11u,0xA0u,0x11u,0x3Bu,0x22u,0x01u,0x20u,
  0x00u,0x6Cu,0x55u,0x95u,0x01u,0xD1u,0x96u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0xA5u,0x44u,0x54u,
  0x44u,0xB4u,0x55u,0x55u,0x55u,0x55u,0x4Bu,0x44u,0x4Bu,0x04u,0x58u,0x12u,0x00u,0x02u,0x00u,0x13u,
  0x11u,0x1Du,0xCCu,0x20u,0xF9u,0x00u,0x08u,0x00u,0x3Du,0x33u,0x33u,0x28u,0x22u,0x03u,0x22u,0x3Cu,
  0x33u,0x33u,0x33u,0xC3u,0x22u,0x70u,0x20u,0x91u,0x23u,0x01u,0x20u,0x00u,0x30u,0x11u,0xD1u,0xCAu,
  0xC0u,0x91u,0x0Fu,0x80u,0x00u,0xE0u,0x22u,0x22u,0x72u,0x11u,0x21u,0x1Cu,0x01u,0x24u,0x22u,0x22u,
  0x52u,0x10u,0xB1u,0xB4u,0x11u,0x4Cu,0x12u,0x00u,0x02u,0x00u,0x22u,0xA2u,0xCEu,0x1Du,0x24u,0xFAu,
  0x00u,0x08u,0x00u,0x6Au,0x66u,0x66u,0x5Bu,0x55u,0x96u,0x55u,0x25u,0x7Bu,0x66u,0xC8u,0x53u,0x45u,
  0x68u,0x4Bu,0x55u,0x20u,0x01u,0x20u,0x00u,0x28u,0x1Au,0x42u,0xD5u,0xA8u,0x99u,0x0Fu,0x80u,0x00u,
  0xB0u,0x55u,0x55u,0xA5u,0x44u,0x54u,0xC5u,0x44u,0x24u,0x01u,0x10u,0x43u,0x44u,0x5Au,0x65u,0x4Eu,
  0x44u,0x12u,0x00u,0x02u,0xC0u,0x03u,0x00u,0x00u,0xA0u,0x44u,0xF8u,0x00u,0x08u,0x00u,0x4Cu,0x44u,
  0x44u,0x39u,0x33u,0x44u,0xA5u,0x31u,0x33u,0x33u,0x33u,0x03u,0x49u,0x44u,0x64u,0x3Du,0x33u,0x01u,
  0x18u,0x00u,0xFCu,0xFFu,0x1Fu,0xF0u,0xEFu,0x03u,0x20u,0x00u,0x00u,0x00u,0x00u,0xC8u,0xE1u,0x01u,
  0x40u,0x8Cu,0xE9u,0x32u,0x6Fu,0x96u,0x00u,0x00u,0x00u,0x40u,0xEDu,0x04u,0x60u,0x00u,0xE0u,0x76u,
  0x07u,0xD9u,0x36u,0x07u,0x00u,0x00u,0x00u,0x35u,0x80u,0x00u,0x80u,0x7Cu,0xFEu,0xFFu,0x1Fu,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
