#ifndef IMG_TSR_MAIN_SPD_US_BLACK_86_H
#define IMG_TSR_MAIN_SPD_US_BLACK_86_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_86_data[580] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x95u,0x71u,0x10u,0x11u,0x05u,0x5Fu,0x55u,0x55u,0x55u,0x55u,0xD9u,
  0xC2u,0x10u,0x11u,0x05u,0x03u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xF4u,0x4Cu,0x86u,0x88u,
  0x88u,0x88u,0x48u,0xE4u,0xCCu,0xCCu,0xCCu,0x1Cu,0x88u,0x88u,0x88u,0x88u,0x28u,0x00u,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x02u,0x80u,0xCBu,0x45u,0x04u,0xE8u,0x9Du,0x42u,0x44u,0x9Cu,0x88u,0x88u,0x60u,
  0x44u,0x44u,0x67u,0x66u,0xBBu,0x01u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xA8u,0x51u,0x95u,
  0x9Cu,0x99u,0x19u,0x4Eu,0xD5u,0x98u,0x99u,0x21u,0x55u,0x01u,0x9Au,0x99u,0x99u,0x19u,0x00u,0x00u,
  0x00u,0x00u,0x3Eu,0x00u,0x02u,0x80u,0x6Au,0x55u,0xA1u,0x99u,0x99u,0x19u,0x57u,0x55u,0x9Au,0x59u,
  0x54u,0x81u,0x99u,0x99u,0x99u,0x99u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x9Cu,0x0Fu,
  0x60u,0x00u,0xD0u,0x12u,0xB6u,0x6Du,0xDBu,0x25u,0x7Du,0xB3u,0x14u,0x6Eu,0xDBu,0xB6u,0x6Du,0x2Au,
  0x00u,0x02u,0xC0u,0x1Fu,0x00u,0x44u,0x44u,0x44u,0x44u,0x01u,0x00u,0x45u,0x24u,0x40u,0x52u,0x00u,
  0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x74u,0x89u,0x48u,0xCEu,0xCCu,0xCCu,0xA8u,0x08u,0xCCu,0x0Cu,
  0x88u,0xD8u,0xCCu,0xCCu,0xCCu,0xCCu,0x0Cu,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0x40u,0x6Du,
  0xA9u,0x66u,0xECu,0xEEu,0xBAu,0xAAu,0xC2u,0x2Eu,0xABu,0xE6u,0xEEu,0xEEu,0x7Fu,0xEFu,0xEEu,0x02u,
  0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xA8u,0x5Du,0x54u,0x55u,0xACu,0x75u,0x55u,0xB1u,0x99u,
  0x69u,0x55u,0x98u,0x42u,0x55u,0xD5u,0xB0u,0x19u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0x40u,
  0xDEu,0x5Du,0x93u,0x99u,0x99u,0x99u,0xE8u,0xDDu,0x1Du,0x9Bu,0x49u,0x9Bu,0x99u,0x99u,0x99u,0xC1u,
  0x01u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x30u,0x11u,0x91u,0xCEu,0xCCu,0x8Cu,0xB4u,0x11u,
