#ifndef IMG_TSR_MAIN_SPD_WHITE_137_H
#define IMG_TSR_MAIN_SPD_WHITE_137_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_137_data[596] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x76u,0x37u,0x00u,0x00u,0x04u,0x22u,0x00u,0xC8u,0x29u,0x33u,0xF3u,0xDEu,0x00u,0x00u,
  0x08u,0x22u,0x22u,0x22u,0x2Au,0x00u,0xD4u,0xDDu,0xF5u,0x3Fu,0x3Eu,0x00u,0x76u,0x77u,0xEDu,0x2Eu,
  0x9Fu,0x2Au,0xEFu,0x8Eu,0xAAu,0xAAu,0xAAu,0xAAu,0xCAu,0xEEu,0x82u,0xAAu,0xAAu,0xAAu,0x2Au,0x00u,
  0xD6u,0xDDu,0xF8u,0xFFu,0x87u,0x0Fu,0x80u,0xDDu,0xEDu,0x22u,0x05u,0x11u,0x31u,0x22u,0x95u,0x36u,
  0x33u,0x63u,0x1Cu,0x91u,0x22u,0xA4u,0xAAu,0xAAu,0xAAu,0x0Au,0x80u,0x75u,0x37u,0x02u,0xE0u,0xE1u,
  0x03u,0x60u,0x77u,0xF7u,0x60u,0x88u,0x8Au,0xD0u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xA8u,0xC0u,0xCCu,
  0xCCu,0xCCu,0xCCu,0x8Cu,0x02u,0x60u,0xDDu,0xEDu,0x92u,0x10u,0xFBu,0x00u,0xD8u,0xDDu,0x07u,0x88u,
  0xA0u,0x88u,0x9Au,0x99u,0x99u,0x99u,0x99u,0x99u,0x69u,0xD8u,0x99u,0x99u,0x99u,0x99u,0xA9u,0x00u,
  0x60u,0x77u,0x33u,0xD1u,0x0Eu,0x90u,0x0Fu,0x80u,0xDDu,0x5Du,0xA2u,0xB2u,0xACu,0xCAu,0xBBu,0xBBu,
  0xBBu,0xBBu,0xBBu,0xBBu,0xA7u,0xB0u,0xBBu,0xBBu,0xBBu,0xBBu,0x0Au,0x00u,0x76u,0xF7u,0x65u,0x12u,
  0x42u,0xFAu,0x00u,0xD8u,0xDDu,0x4Cu,0x48u,0x54u,0x33u,0x45u,0x44u,0x44u,0x44u,0x44u,0x44u,0x04u,
  0x93u,0x44u,0x44u,0x44u,0x44u,0xA4u,0x00u,0x58u,0x77u,0x7Fu,0x08u,0x2Cu,0x3Eu,0x80u,0x75u,0x77u,
  0x6Fu,0x1Bu,0x25u,0x6Eu,0xDBu,0xB6u,0x6Du,0x1Bu,0xE4u,0x6Du,0xDBu,0xB6u,0x29u,0x00u,0xD8u,0xDDu,
  0x1Fu,0x09u,0x1Bu,0x41u,0x02u,0x50u,0x77u,0x7Fu,0x95u,0x60u,0x55u,0x55u,0x45u,0x02u,0x60u,0x77u,
  0x97u,0xA8u,0xEDu,0xEEu,0xEEu,0xEEu,0xEEu,0x2Eu,0x2Au,0xECu,0x8Au,0x00u,0xD4u,0xDDu,0x5Fu,0x25u,
  0x58u,0x55u,0x55u,0x26u,0x00u,0x76u,0xB7u,0x45u,0x62u,0xABu,0xAAu,0xAAu,0xAAu,0xAAu,0x42u,0x9Eu,
  0xAAu,0x62u,0x00u,0xD4u,0xDDu,0x5Fu,0x25u,0x58u,0x35u,0x0Cu,0x80u,0xDDu,0x5Du,0x20u,0x63u,0xA9u,
  0xD6u,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0x6Bu,0x2Au,0xBBu,0xEBu,0x03u,0x60u,0x77u,0x33u,0x11u,0x51u,
  0xCDu,0x14u,0x11u,0x11u,0xCFu,0xCCu,0xC0u,0x12u,0x11u,0x11u,0x11u,0x11u,0x11u,0x9Du,0x02u,0x60u,
