#ifndef IMG_SL2_SPORT_IN_10_H
#define IMG_SL2_SPORT_IN_10_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sl2_sport_in_10_data[12944] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x03u,0x00u,0x00u,0x00u,0x00u,0x08u,0xF0u,0x01u,0x00u,0x00u,0xF8u,0x00u,
  0x00u,0x00u,0xE0u,0x28u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xB1u,0x00u,0x00u,0x10u,0xDBu,0x1Du,
  0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xC0u,0x01u,0x00u,0x00u,0x00u,0x00u,
  0x0Cu,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,
  0x80u,0x0Fu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0xE0u,0x07u,0x00u,0x00u,0x80u,0x00u,0x00u,0x00u,
  0xF0u,0x01u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0xFCu,0x24u,0x00u,0x00u,0x00u,0xF2u,0x20u,0x40u,
  0x00u,0x00u,0x59u,0x82u,0x00u,0x00u,0x82u,0x00u,0x7Eu,0x00u,0x00u,0x00u,0x80u,0x00u,0x00u,0x00u,
  0x18u,0x00u,0x00u,0x80u,0x97u,0x04u,0x00u,0x00u,0xC8u,0xBEu,0x03u,0x00u,0x82u,0x84u,0x48u,0x10u,
  0x82u,0xC0u,0x42u,0x09u,0x00u,0x00u,0x06u,0x22u,0x20u,0x02u,0x04u,0x21u,0xC8u,0x4Fu,0x02u,0x00u,
  0x90u,0x00u,0x00u,0x90u,0x6Fu,0x01u,0x00u,0x04u,0x0Bu,0x00u,0x00u,0x08u,0x20u,0x07u,0x00u,0x00u,
  0x00u,0x08u,0x00u,0x60u,0x51u,0x02u,0x00u,0x10u,0x61u,0xE1u,0x20u,0x05u,0x00u,0x00u,0x18u,0xD0u,
  0x9Fu,0x02u,0x00u,0x30u,0xCFu,0x6Bu,0x1Au,0x00u,0x00u,0x00u,0x00u,0x41u,0x32u,0xD3u,0x74u,0x1Cu,
  0x00u,0x40u,0x00u,0x00u,0x81u,0xCCu,0xF3u,0x69u,0x00u,0x00u,0x40u,0xE0u,0x49u,0x01u,0x00u,0x00u,
  0x65u,0x7Fu,0x5Bu,0x00u,0x00u,0x00u,0x84u,0xACu,0x73u,0x80u,0x93u,0x00u,0x00u,0x20u,0x00u,0xF2u,
  0x01u,0x00u,0x80u,0x00u,0x00u,0x00u,0x80u,0x4Bu,0x02u,0x00u,0x00u,0xE0u,0x5Bu,0x00u,0x00u,0x00u,
  0x8Eu,0x04u,0x21u,0x08u,0x1Cu,0x93u,0x92u,0x00u,0x80u,0x80u,0x88u,0x88u,0x08u,0xBFu,0x42u,0x49u,
  0x21u,0x84u,0x83u,0x3Au,0x52u,0x00u,0x00u,0x00u,0x00u,0x00u,0x84u,0xFAu,0x0Fu,0x49u,0xA7u,0x18u,
