#ifndef IMG_TRIP_A_H
#define IMG_TRIP_A_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_trip_a_data[568] GFX_IMG_DATA_SUFFIX = 
{
  0x1Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0x51u,0x55u,0x60u,0x60u,0x60u,0x00u,0x00u,0x00u,0xC0u,
  0x18u,0x73u,0xCEu,0x3Du,0x00u,0x80u,0xCCu,0xCCu,0xCCu,0x7Fu,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x40u,0x01u,0x80u,0xC8u,0xCCu,0xCCu,0xFCu,0xF7u,0x0Du,0x00u,0x28u,0x59u,0x59u,0x59u,0x00u,0x00u,
  0x1Du,0x50u,0x00u,0x20u,0x32u,0x33u,0x33u,0xFFu,0x3Fu,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x01u,0x80u,0xC8u,0xCCu,0xCCu,0xFCu,0xF7u,0x0Au,0x00u,0x98u,0xACu,0xACu,0x6Cu,0xFFu,0x60u,0x0Bu,
  0x00u,0x39u,0x20u,0x00u,0x10u,0x99u,0x99u,0x99u,0xFFu,0x4Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x20u,0x00u,0x20u,0x32u,0x33u,0x33u,0xFFu,0x2Du,0x01u,0xC0u,0xC9u,0xCAu,0xCAu,0x36u,0xCEu,0xE7u,
  0x73u,0x4Au,0x38u,0x0Eu,0x98u,0xCFu,0xE7u,0x04u,0x00u,0x44u,0x66u,0x66u,0xE6u,0xFFu,0x04u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x22u,0x33u,0x33u,0xF3u,0xDFu,0x12u,0x00u,0xA0u,0xACu,
  0xACu,0xACu,0xA3u,0x9Cu,0xDCu,0xA1u,0x1Au,0x80u,0x4Cu,0x58u,0x9Fu,0x9Cu,0x1Cu,0x01u,0x00u,0x91u,
  0x99u,0x99u,0xF9u,0x3Fu,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x00u,0x80u,0xC8u,0xCCu,0xCCu,
  0xFCu,0xB7u,0x04u,0x00u,0x27u,0x2Bu,0x2Bu,0xFBu,0x1Fu,0x08u,0xECu,0x01u,0xB2u,0x32u,0x60u,0x1Du,
  0x08u,0x10u,0x00u,0x10u,0x99u,0x99u,0x99u,0xFFu,0x13u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x04u,
  0x00u,0x88u,0xCCu,0xCCu,0xCCu,0x7Fu,0x29u,0x00u,0x30u,0x59u,0x59u,0xD9u,0xE8u,0xF7u,0x9Du,0x23u,
  0xE0u,0xE5u,0x45u,0x03u,0x7Eu,0x09u,0x00u,0x88u,0xCCu,0xCCu,0xCCu,0xFFu,0x09u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x02u,0x00u,0x44u,0x66u,0x66u,0xE6u,0xBFu,0x14u,0x00u,0xA0u,0xACu,0xACu,0xECu,
  0x7Fu,0x40u,0x00u,0x15u,0x80u,0x5Bu,0x40u,0xC0u,0x26u,0xC0u,0x51u,0x00u,0x01u,0x00u,0x91u,0x99u,
  0x99u,0xF9u,0x3Fu,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0x00u,0x80u,0xC8u,0xCCu,0xCCu,0xFCu,
