#ifndef IMG_TSR_MAIN_SPD_BLACK_40_H
#define IMG_TSR_MAIN_SPD_BLACK_40_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_40_data[488] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x44u,0x44u,0x04u,0x32u,0x73u,0x46u,0x44u,0x44u,0x84u,0x2Du,
  0x00u,0x38u,0x46u,0x44u,0xF8u,0x00u,0x08u,0x00u,0x79u,0x77u,0x77u,0x77u,0xA7u,0x66u,0x66u,0x72u,
  0x77u,0x77u,0x07u,0x66u,0x66u,0x66u,0x36u,0x78u,0xE7u,0x03u,0x20u,0x00u,0x5Cu,0x66u,0x66u,0x66u,
  0x26u,0xA1u,0x21u,0x52u,0x66u,0x66u,0x02u,0x22u,0x1Au,0x15u,0x22u,0x4Eu,0xA6u,0x0Fu,0x80u,0x00u,
  0x90u,0x77u,0x77u,0x77u,0xC7u,0x66u,0x6Du,0x26u,0x77u,0x77u,0x59u,0x66u,0x70u,0x77u,0x6Du,0x66u,
  0x7Bu,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x55u,0x95u,0x90u,0x20u,0x11u,0x54u,0x55u,0x31u,0x51u,
  0x54u,0x55u,0x95u,0x13u,0x7Du,0xF9u,0x00u,0x08u,0x00u,0x1Fu,0x11u,0x11u,0x81u,0x00u,0x57u,0x00u,
  0x1Cu,0x11u,0xE1u,0x00u,0x17u,0x11u,0x11u,0x03u,0x00u,0xE2u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,
  0xD9u,0x90u,0x54u,0x12u,0x41u,0x55u,0x1Du,0x11u,0x59u,0x55u,0x55u,0x55u,0x10u,0xA9u,0x0Fu,0x80u,
  0x00u,0x90u,0x77u,0x77u,0x07u,0x66u,0x7Bu,0x6Bu,0x26u,0x77u,0xC7u,0x66u,0x72u,0x77u,0x77u,0x77u,
  0x60u,0xE6u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0xA9u,0x99u,0xDCu,0xADu,0x99u,0xDCu,0x9Du,0x9Bu,
  0xC5u,0xDDu,0xDDu,0xDDu,0xB9u,0x19u,0xF8u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x05u,0x44u,0x58u,0x95u,
  0x44u,0x50u,0x55u,0x4Cu,0xC4u,0x55u,0x55u,0x55u,0xB5u,0x44u,0xE0u,0x03u,0x20u,0x00u,0x7Cu,0x44u,
  0x18u,0x80u,0x46u,0x44u,0x01u,0x70u,0x44u,0x2Cu,0x00u,0x46u,0x44u,0x44u,0x44u,0x01u,0xB0u,0x0Fu,
  0x80u,0x00u,0xB0u,0x55u,0x26u,0x34u,0x57u,0x55u,0x49u,0x04u,0x55u,0x05u,0x44u,0x5Cu,0x55u,0x55u,
  0x55u,0x49u,0x04u,0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x20u,0x00u,0x46u,0x44u,0x14u,0x00u,0x47u,0xC4u,
  0x02u,0x60u,0x44u,0x44u,0x44u,0x14u,0x00u,0xFBu,0x00u,0x08u,0x00u,0x5Bu,0x37u,0x24u,0x56u,0x55u,
  0x95u,0x44u,0x50u,0x55u,0x4Cu,0xC4u,0x55u,0x55u,0x55u,0x95u,0x44u,0xE0u,0x03u,0x20u,0x00u,0x10u,
  0xD7u,0xAEu,0x30u,0x33u,0x33u,0xECu,0x1Eu,0x33u,0xCFu,0xEEu,0x30u,0x33u,0x33u,0xB3u,0xECu,0x9Eu,
