#ifndef IMG_AT_DM_D_2_H
#define IMG_AT_DM_D_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_at_dm_d_2_data[1680] GFX_IMG_DATA_SUFFIX = 
{
  0xA5u,0xFFu,0x0Fu,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x00u,0x20u,0x8Au,0x00u,0x81u,0x00u,0x50u,0x00u,
  0x10u,0x00u,0x00u,0x40u,0xFFu,0x0Fu,0x97u,0x00u,0x88u,0x00u,0x30u,0x00u,0x84u,0x02u,0x77u,0x57u,
  0xC6u,0x22u,0xC2u,0x44u,0x44u,0xC4u,0x81u,0x66u,0x30u,0x11u,0xB1u,0x02u,0x95u,0x00u,0x10u,0x00u,
  0x50u,0x00u,0xFFu,0x0Fu,0xFFu,0x5Fu,0x87u,0x00u,0xC8u,0x99u,0x99u,0x02u,0x82u,0xEEu,0xCEu,0x88u,
  0xC7u,0x05u,0xFFu,0xCFu,0x53u,0x55u,0x75u,0x77u,0x20u,0x00u,0x40u,0x33u,0x92u,0x00u,0x00u,0x00u,
  0x50u,0x00u,0xFFu,0x0Fu,0xFFu,0x5Fu,0x86u,0x00u,0xC8u,0x88u,0x98u,0x01u,0xFFu,0xCFu,0x84u,0x88u,
  0x7Bu,0x99u,0xC9u,0x07u,0x5Du,0xFFu,0x5Fu,0xBBu,0x51u,0x77u,0x57u,0xDDu,0x00u,0x00u,0x20u,0x11u,
  0xFFu,0x0Fu,0x90u,0x00u,0x82u,0x00u,0x50u,0x00u,0x5Du,0x04u,0xFFu,0x5Fu,0x69u,0xBBu,0x5Bu,0xDDu,
  0xC8u,0x66u,0x96u,0x99u,0xEEu,0xCEu,0x82u,0x88u,0x01u,0xFFu,0xCFu,0x82u,0xBBu,0x7Bu,0x99u,0xC9u,
  0x03u,0xFFu,0x5Fu,0x82u,0x77u,0x57u,0xEEu,0x5Eu,0x00u,0x20u,0x00u,0x40u,0x00u,0xFFu,0x0Fu,0x8Fu,
  0x5Fu,0x82u,0x00u,0x50u,0x77u,0x57u,0x03u,0xFFu,0x00u,0x90u,0x00u,0x60u,0xBAu,0x82u,0x66u,0xB6u,
  0x88u,0xB8u,0x00u,0xAAu,0x02u,0x99u,0xC9u,0x81u,0x55u,0xC5u,0xBBu,0xCBu,0x5Fu,0x84u,0x99u,0x79u,
  0xCCu,0x5Cu,0x02u,0xFFu,0x00u,0x20u,0x33u,0x53u,0x00u,0xFFu,0x0Fu,0x8Eu,0x5Fu,0x82u,0x00u,0x50u,
  0x44u,0x84u,0x02u,0xFFu,0xBBu,0xABu,0x00u,0xB0u,0x01u,0xFFu,0xAFu,0x82u,0x11u,0xA1u,0xBBu,0xABu,
  0x04u,0xFFu,0xAFu,0x81u,0x33u,0xB3u,0xEEu,0xBEu,0x22u,0x52u,0x00u,0x60u,0x5Fu,0x83u,0x99u,0x59u,
  0xEEu,0x5Eu,0x02u,0xFFu,0x00u,0x30u,0x66u,0x56u,0x00u,0xFFu,0x0Fu,0x8Du,0x5Fu,0x81u,0x00u,0x50u,
  0x99u,0x99u,0x02u,0xFFu,0xAAu,0xBAu,0x55u,0xC5u,0x02u,0xFFu,0xAFu,0x82u,0x00u,0x70u,0x99u,0xA9u,
  0xAFu,0x82u,0x00u,0xA0u,0x44u,0xA4u,0x05u,0xFFu,0x00u,0x10u,0x00u,0x20u,0x22u,0x52u,0x00u,0x30u,
  0x5Fu,0x83u,0xBBu,0x5Bu,0x55u,0x55u,0x01u,0xFFu,0x0Fu,0x8Cu,0x00u,0x20u,0x00u,0x50u,0x05u,0xFFu,
  0xCCu,0x6Cu,0xFFu,0x5Fu,0xBBu,0xCBu,0x88u,0xC8u,0xAFu,0x81u,0xCCu,0xBCu,0x88u,0xA8u,0x03u,0xFFu,
  0x00u,0x20u,0x00u,0x60u,0xAFu,0x82u,0x00u,0xA0u,0x44u,0xA4u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x20u,
  0x00u,0x10u,0x02u,0xFFu,0x88u,0x58u,0x00u,0x30u,0x02u,0xFFu,0x5Fu,0x82u,0x33u,0x53u,0xEEu,0x5Eu,
  0x0Fu,0x8Bu,0x00u,0x20u,0x00u,0x50u,0x00u,0xFFu,0x08u,0xFFu,0x5Fu,0x81u,0x88u,0xC8u,0x88u,0x98u,
  0xFFu,0xAFu,0xCCu,0xBCu,0x00u,0x60u,0x66u,0xA6u,0xFFu,0x0Fu,0x00u,0x10u,0xAFu,0x82u,0x00u,0xA0u,
  0x44u,0xA4u,0x01u,0xFFu,0x0Fu,0x82u,0x00u,0x20u,0x00u,0x00u,0x02u,0xFFu,0x88u,0x58u,0x00u,0x30u,
  0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x40u,0xCCu,0x5Cu,0x00u,0xFFu,0x0Fu,0x8Bu,0x5Fu,0x81u,0x00u,0x50u,
  0xCCu,0x6Cu,0x04u,0xFFu,0x99u,0xB9u,0x33u,0xC3u,0x00u,0x60u,0x44u,0xA4u,0x00u,0xFFu,0x0Fu,0x82u,
  0xAFu,0x82u,0x00u,0xA0u,0x44u,0xA4u,0x01u,0xFFu,0x0Fu,0x83u,0x00u,0x20u,0x00u,0x00u,0x02u,0xFFu,
  0xAAu,0x5Au,0x00u,0x30u,0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x66u,0x56u,0x00u,0xFFu,0x0Fu,0x8Au,
  0x5Fu,0x82u,0x00u,0x50u,0x55u,0x75u,0x02u,0xFFu,0x00u,0x30u,0x00u,0x90u,0x00u,0xFFu,0x0Fu,0x83u,
  0xAFu,0x82u,0x00u,0xA0u,0x44u,0xA4u,0x01u,0xFFu,0x0Fu,0x84u,0x00u,0x20u,0x00u,0x10u,0x02u,0xFFu,
  0xEEu,0x5Eu,0x22u,0x52u,0x01u,0xFFu,0x5Fu,0x81u,0x00u,0x40u,0xDDu,0x5Du,0x00u,0xFFu,0x0Fu,0x8Au,
  0x5Fu,0x82u,0x00u,0x50u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x84u,0x00u,0x20u,0x00u,0xA0u,0x00u,0xFFu,
  0x01u,0xFFu,0xAFu,0x82u,0x00u,0x20u,0x44u,0xA4u,0x01u,0xFFu,0x0Fu,0x85u,0x88u,0x58u,0x00u,0x20u,
  0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x66u,0x56u,0x00u,0xFFu,0x0Fu,0x89u,0x5Fu,0x82u,0x00u,0x50u,
  0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x83u,0x00u,0x20u,0x00u,0x10u,0x01u,0xFFu,0xAFu,0x82u,0x22u,0xA2u,
