#ifndef IMG_TSR_MAIN_SPD_WHITE_98_H
#define IMG_TSR_MAIN_SPD_WHITE_98_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_98_data[588] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0x00u,0x06u,0x00u,0x1Cu,0x08u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,
  0xE7u,0xDDu,0x9Du,0x06u,0x99u,0x95u,0xF0u,0xDDu,0xDDu,0xDDu,0xDDu,0xA1u,0x8Fu,0x99u,0x0Du,0xE4u,
  0x9Du,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x37u,0x13u,0xD1u,0xCEu,0x0Cu,0x80u,0xCCu,0x34u,
  0x11u,0x11u,0x11u,0xADu,0xCCu,0x00u,0xC4u,0x8Cu,0x2Cu,0x09u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,
  0x77u,0xBBu,0x48u,0x46u,0x2Cu,0x89u,0x48u,0x42u,0xACu,0x88u,0x88u,0x64u,0x84u,0x92u,0x88u,0x14u,
  0x47u,0xA0u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x77u,0x2Du,0xA7u,0xCEu,0xEEu,0xEEu,0x2Eu,
  0xA8u,0xFAu,0xEEu,0x6Eu,0xEAu,0xECu,0xEEu,0xEEu,0x6Eu,0x29u,0x0Au,0x00u,0xD0u,0xDDu,0xE0u,0x03u,
  0x60u,0x77u,0xF7u,0xA8u,0xC0u,0xCCu,0xCCu,0xCCu,0x4Cu,0x4Bu,0xCFu,0x0Cu,0x8Au,0xD4u,0xCCu,0xCCu,
  0xCCu,0xA0u,0x88u,0x00u,0x60u,0xDDu,0x0Du,0x84u,0x0Fu,0x80u,0xDDu,0x5Du,0x7Bu,0x3Au,0xBBu,0xBBu,
  0xBBu,0xBBu,0xA0u,0xB9u,0xBBu,0xA3u,0xB7u,0xBBu,0xBBu,0xBBu,0xCBu,0xAAu,0x02u,0x80u,0x75u,0x37u,
  0x14u,0x3Eu,0x00u,0x76u,0xB7u,0x0Bu,0xC4u,0x89u,0x88u,0x88u,0x88u,0x4Cu,0x84u,0x89u,0x64u,0x80u,
  0x88u,0x88u,0x88u,0x88u,0x45u,0x08u,0x00u,0xD6u,0xDDu,0x40u,0xF8u,0x00u,0xD8u,0xDDu,0x4Du,0x22u,
  0x38u,0x33u,0x33u,0x33u,0x43u,0x22u,0x3Au,0x63u,0x22u,0x38u,0x33u,0x33u,0x33u,0x2Bu,0x20u,0x00u,
  0x40u,0x77u,0x83u,0x0Fu,0x80u,0xDDu,0xDDu,0x24u,0x92u,0x33u,0x33u,0x33u,0x33u,0x24u,0xB2u,0x33u,
  0xD3u,0x02u,0x35u,0x33u,0x33u,0x16u,0x92u,0x02u,0x00u,0x74u,0x37u,0xF8u,0x00u,0xD8u,0xDDu,0xA6u,
  0x96u,0xA3u,0xAAu,0xAAu,0xAAu,0x0Au,0x99u,0xA2u,0xAAu,0x6Bu,0x89u,0xA1u,0xAAu,0x80u,0x19u,0x2Au,
  0x00u,0x40u,0x77u,0x83u,0x0Fu,0x80u,0xDDu,0xBDu,0xC5u,0x24u,0x55u,0x55u,0x55u,0x55u,0x40u,0xD4u,
  0x55u,0x55u,0xD5u,0x43u,0xE2u,0x40u,0xA1u,0x55u,0x02u,0x00u,0x74u,0x37u,0xF8u,0x00u,0xD8u,0xDDu,
  0xB5u,0x9Cu,0x4Au,0xBBu,0xBBu,0xBBu,0xA3u,0xA6u,0xB3u,0xBBu,0xBBu,0x1Bu,0xA9u,0xAAu,0x08u,0xBBu,
  0x2Bu,0x00u,0x40u,0x77u,0x83u,0x0Fu,0x80u,0xDDu,0xEDu,0x22u,0x19u,0xD1u,0x68u,0x85u,0x1Du,0xDAu,
  0xA1u,0x22u,0x22u,0xD6u,0x01u,0x9Bu,0x1Eu,0xD1u,0x27u,0x02u,0x00u,0x74u,0x37u,0xF8u,0x00u,0xD8u,
  0xDDu,0x4Cu,0x44u,0x2Bu,0x33u,0x33u,0x23u,0x4Bu,0x30u,0x4Bu,0x44u,0x3Bu,0xC3u,0x45u,0x44u,0x09u,
  0x33u,0x2Bu,0x00u,0x40u,0x77u,0x83u,0x0Fu,0x80u,0xDDu,0xFDu,0x11u,0x11u,0x82u,0xDBu,0x8Bu,0x12u,
  0xE1u,0x60u,0x11u,0x06u,0x80u,0x11u,0x11u,0x11u,0xA1u,0x00u,0x02u,0x80u,0x75u,0x37u,0x14u,0x3Eu,
  0x00u,0x76u,0xB7u,0x9Au,0x99u,0x99u,0x99u,0x99u,0x99u,0x61u,0x15u,0x9Au,0x45u,0x81u,0x99u,0x99u,
  0x99u,0x99u,0x49u,0x09u,0x00u,0xD6u,0xDDu,0x8Bu,0x5Au,0x00u,0xD0u,0xDDu,0xA0u,0x02u,0x60u,0x77u,
  0x77u,0x0Au,0xCCu,0x90u,0x48u,0xCEu,0xCCu,0xCCu,0xCCu,0x8Cu,0x8Au,0x90u,0x05u,0x00u,0xDDu,0x0Du,
  0x2Au,0x00u,0x76u,0x77u,0x86u,0xC1u,0x1Du,0x9Au,0xF1u,0xDDu,0xDDu,0xDDu,0xDDu,0xB1u,0x19u,0xEAu,
  0x00u,0xD6u,0xDDu,0x9Fu,0x24u,0x49u,0x92u,0x84u,0x00u,0x13u,0x01u,0x4Fu,0x92u,0x24u,0x89u,0x01u,
  0x80u,0xDDu,0x7Du,0x80u,0xA8u,0x14u,0x00u,0x74u,0x37u,0xB0u,0x00u,0xD6u,0xDDu,0x8Au,0xC2u,0xB6u,
  0x55u,0xD8u,0xB6u,0x6Du,0x3Bu,0x8Du,0x7Du,0x00u,0xECu,0xEEu,0xCBu,0xCCu,0xCCu,0xCCu,0xCCu,0x14u,
