#ifndef IMG_DTE_4DIGIT_0_4_OVG_H
#define IMG_DTE_4DIGIT_0_4_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_4digit_0_4_ovg_data[286] GFX_IMG_DATA_SUFFIX = 
{
  0x00000000u,0x00000000u,0x00000000u,0x01000000u,
  0x03000000u,0x06000000u,0x07000000u,0x08000000u,
  0x06000000u,0x04000000u,0x02000000u,0x00000000u,
  0x00000000u,0x01000000u,0x05000000u,0x0C000000u,
  0x14000000u,0x1A000000u,0x1B000000u,0x17000000u,
  0x0F000000u,0x08000000u,0x00000000u,0x00000000u,
  0x04000000u,0x0D000000u,0x1C000000u,0x2E000000u,
  0x3A000000u,0x3C000000u,0x33000000u,0x22000000u,
  0x11000000u,0x00000000u,0x02000000u,0x0A000000u,
  0x1B000000u,0x35000000u,0x8B000000u,0xD7000000u,
  0xEB000000u,0xA5000000u,0x3C000000u,0x20000000u,
  0x00000000u,0x04000000u,0x12000000u,0x2D000000u,
  0x53000000u,0xDC000000u,0xFFA7A7A7u,0xFFBABABAu,
  0xFF626262u,0x8E000000u,0x2E000000u,0x01000000u,
  0x0A000000u,0x1F000000u,0x42000000u,0xAA000000u,
  0xFF6F6F6Fu,0xFFC3C3C3u,0xFFCCCCCCu,0xFF6F6F6Fu,
  0xA5000000u,0x39000000u,0x04000000u,0x12000000u,
  0x2F000000u,0x5B000000u,0xE9000000u,0xFFB0B0B0u,
  0xFFB0B0B0u,0xFFCCCCCCu,0xFF6F6F6Fu,0xAC000000u,
  0x40000000u,0x09000000u,0x1E000000u,0x43000000u,
  0xA1000000u,0xFF545454u,0xFFCCCCCCu,0xFF6F6F6Fu,
  0xFFCCCCCCu,0xFF6F6F6Fu,0xAF000000u,0x43000000u,
  0x12000000u,0x2E000000u,0x59000000u,0xE1000000u,
  0xFFA7A7A7u,0xFFA7A7A7u,0xFF333333u,0xFFCCCCCCu,
  0xFF6F6F6Fu,0xAF000000u,0x43000000u,0x1E000000u,
  0x42000000u,0x9F000000u,0xFF545454u,0xFFCCCCCCu,
  0xFF6F6F6Fu,0xFF333333u,0xFFCCCCCCu,0xFF6F6F6Fu,
  0xAF000000u,0x43000000u,0x2E000000u,0x59000000u,
  0xDF000000u,0xFFA7A7A7u,0xFFB0B0B0u,0xF9000000u,
  0xFF333333u,0xFFCCCCCCu,0xFF6F6F6Fu,0xAF000000u,
  0x43000000u,0x42000000u,0x9E000000u,0xFF545454u,
  0xFFCCCCCCu,0xFF6F6F6Fu,0xE4000000u,0xFF333333u,
  0xFFCCCCCCu,0xFF6F6F6Fu,0xAF000000u,0x43000000u,
  0x59000000u,0xDF000000u,0xFFA7A7A7u,0xFFB0B0B0u,
  0xF2000000u,0xC8000000u,0xFF333333u,0xFFCCCCCCu,
  0xFF6F6F6Fu,0xAF000000u,0x43000000u,0x9F000000u,
  0xFF545454u,0xFFCCCCCCu,0xFF6F6F6Fu,0xD0000000u,
  0xBD000000u,0xFF333333u,0xFFCCCCCCu,0xFF6F6F6Fu,
  0xB0000000u,0x46000000u,0xE0000000u,0xFFA7A7A7u,
  0xFFB0B0B0u,0xF1000000u,0xAD000000u,0xBB000000u,
  0xFF333333u,0xFFCCCCCCu,0xFF6F6F6Fu,0xB6000000u,
  0x50000000u,0xFF545454u,0xFFCCCCCCu,0xFF6F6F6Fu,
  0xD9000000u,0xB6000000u,0xC2000000u,0xFF333333u,
  0xFFCCCCCCu,0xFF6F6F6Fu,0xBF000000u,0x61000000u,
  0xFFA7A7A7u,0xFFB0B0B0u,0xFA000000u,0xF9000000u,
  0xF8000000u,0xF9000000u,0xFF333333u,0xFFCCCCCCu,
  0xFF6F6F6Fu,0xF4000000u,0xB4000000u,0xFFCCCCCCu,
  0xFFC3C3C3u,0xFFBABABAu,0xFFBABABAu,0xFFBABABAu,
  0xFFBABABAu,0xFFBABABAu,0xFFCCCCCCu,0xFFBABABAu,
  0xFFBABABAu,0xFF626262u,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFF6F6F6Fu,0xFF333333u,0xFF333333u,0xFF333333u,
  0xFF333333u,0xFF333333u,0xFF333333u,0xFF444444u,
  0xFFCCCCCCu,0xFF7C7C7Cu,0xFF333333u,0xC8000000u,
  0x67000000u,0x73000000u,0x7B000000u,0x86000000u,
  0x97000000u,0xB0000000u,0xFF333333u,0xFFCCCCCCu,
  0xFF6F6F6Fu,0xC1000000u,0x63000000u,0x29000000u,
  0x30000000u,0x36000000u,0x44000000u,0x5D000000u,
  0x93000000u,0xFF333333u,0xFFCCCCCCu,0xFF6F6F6Fu,
  0xB3000000u,0x4E000000u,0x0E000000u,0x12000000u,
  0x15000000u,0x23000000u,0x3D000000u,0x78000000u,
  0xFF333333u,0xFFCCCCCCu,0xFF6F6F6Fu,0xA4000000u,
  0x3B000000u,0x01000000u,0x02000000u,0x03000000u,
  0x0E000000u,0x25000000u,0x53000000u,0xFF1C1C1Cu,
  0xFF929292u,0xFF444444u,0x71000000u,0x2A000000u,
  0x00000000u,0x00000000u,0x01000000u,0x08000000u,
  0x18000000u,0x2E000000u,0x68000000u,0xB9000000u,
  0x6D000000u,0x33000000u,0x1B000000u,0x00000000u,
  0x00000000u,0x00000000u,0x04000000u,0x0D000000u,
  0x19000000u,0x25000000u,0x2B000000u,0x26000000u,
  0x1B000000u,0x0E000000u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
