#ifndef IMG_TSR_MAIN_SPD_WHITE_25_H
#define IMG_TSR_MAIN_SPD_WHITE_25_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_25_data[492] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0x80u,0x03u,0x00u,0x00u,0x90u,0x00u,0xD8u,0xDDu,0x1Fu,0xB8u,0xEDu,0x00u,
  0xD0u,0x6Bu,0x11u,0x11u,0x11u,0x51u,0x14u,0x00u,0x74u,0x37u,0x0Bu,0x00u,0xD6u,0xDDu,0x70u,0xF8u,
  0x00u,0xD8u,0xDDu,0x88u,0x73u,0x77u,0x44u,0x76u,0x77u,0x91u,0x88u,0x88u,0xD8u,0x77u,0x77u,0x77u,
  0x77u,0x77u,0x07u,0xE8u,0x03u,0x60u,0x77u,0x7Fu,0x98u,0x8Du,0x44u,0x04u,0x29u,0xC0u,0x46u,0x44u,
  0x84u,0x41u,0x9Bu,0x99u,0x99u,0x99u,0xD9u,0x84u,0x0Fu,0x80u,0xDDu,0xCDu,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x3Bu,0x93u,0x44u,0x44u,0x39u,0x40u,0x44u,0x44u,0x44u,0x44u,0x44u,0x14u,0x00u,0x74u,0x37u,
  0xA0u,0x00u,0xD8u,0xDDu,0x2Au,0x05u,0x66u,0x66u,0x5Bu,0x62u,0x66u,0x66u,0x66u,0x66u,0x66u,0x14u,
  0x00u,0x74u,0x37u,0xA0u,0x00u,0xD8u,0xDDu,0x35u,0x7Au,0xBBu,0xBBu,0xA0u,0xB4u,0xBBu,0xBBu,0xBBu,
  0xBBu,0xBBu,0x14u,0x00u,0x74u,0x37u,0x48u,0x00u,0xD8u,0xDDu,0x17u,0x58u,0x99u,0x99u,0x80u,0x41u,
  0x01u,0x40u,0x77u,0x03u,0x05u,0x00u,0xDDu,0x0Du,0x12u,0x00u,0x76u,0x37u,0xC6u,0x0Du,0x22u,0x22u,
  0x1Cu,0x50u,0x00u,0xD0u,0xDDu,0x40u,0x01u,0x40u,0x77u,0x83u,0x04u,0x80u,0xDDu,0x7Du,0x85u,0x90u,
  0x99u,0x19u,0x18u,0x14u,0x00u,0x74u,0x37u,0xF8u,0x00u,0xD8u,0xDDu,0x1Fu,0x11u,0x11u,0x11u,0x11u,
  0x51u,0x00u,0x14u,0x11u,0x91u,0xC0u,0xDAu,0xDDu,0x8Cu,0x14u,0x11u,0xE1u,0x03u,0x60u,0x77u,0x23u,
  0x22u,0x22u,0x22u,0x22u,0xA2u,0x9Cu,0x20u,0x22u,0x22u,0xDCu,0xDDu,0xDDu,0xDDu,0x5Du,0x20u,0xA2u,
  0x0Fu,0x80u,0xDDu,0xEDu,0x22u,0x22u,0x22u,0x22u,0x82u,0x01u,0x24u,0x22u,0x22u,0x97u,0x37u,0x33u,
  0x73u,0x1Cu,0xD1u,0x22u,0x14u,0x00u,0x75u,0xB7u,0xABu,0xAAu,0x4Eu,0x28u,0x00u,0x76u,0xF7u,0x63u,
  0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x14u,0x40u,0x06u,0x05u,0x60u,0xDDu,0xADu,0xB6u,0x6Du,
  0xFBu,0x2Au,0x40u,0x00u,0xE8u,0x6Eu,0x30u,0x00u,0xB0u,0xBBu,0x11u,0xCEu,0x50u,0x02u,0xB0u,0xEEu,
  0xCEu,0xFFu,0xFFu,0x0Fu,0x4Fu,0x05u,0xB0u,0xEEu,0x7Eu,0x25u,0x49u,0x92u,0x24u,0x49u,0x92u,0x84u,
  0x40u,0x19u,0x00u,0xEBu,0xEEu,0xFCu,0xFFu,0x1Fu,0x30u,0x80u,0x75u,0xB7u,0x07u,0x93u,0x24u,0x49u,
  0x92u,0x24u,0x49u,0x92u,0x96u,0xDCu,0x01u,0xB0u,0xEEu,0xCEu,0xFFu,0x3Fu,0x5Cu,0x17u,0xC0u,0xBAu,
  0xFBu,0x99u,0x24u,0x49u,0x92u,0x24u,0x49u,0x92u,0x44u,0x80u,0x19u,0x00u,0xEBu,0xEEu,0xFCu,0x7Fu,
