#ifndef IMG_TSR_MAIN_SPD_WHITE_54_H
#define IMG_TSR_MAIN_SPD_WHITE_54_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_54_data[544] GFX_IMG_DATA_SUFFIX = 
{
  0x02u,0x80u,0x75u,0x37u,0x80u,0x14u,0x00u,0x74u,0x37u,0x03u,0x00u,0xD0u,0xDDu,0x47u,0x01u,0x40u,
  0x77u,0x83u,0x03u,0x80u,0xDDu,0x5Du,0x70u,0x77u,0xBBu,0xBBu,0x1Au,0x00u,0x76u,0xF7u,0x87u,0x01u,
  0x00u,0x00u,0x00u,0x00u,0x40u,0x92u,0x00u,0xD6u,0xDDu,0xBDu,0x6Du,0xDBu,0xB6u,0x11u,0x91u,0xB8u,
  0xCDu,0x07u,0xC0u,0xEEu,0xCEu,0x63u,0x1Bu,0x66u,0x66u,0x66u,0x66u,0xCEu,0xBBu,0xBBu,0xBBu,0xBBu,
  0x3Bu,0x30u,0x37u,0xC3u,0x3Bu,0x00u,0x00u,0xBAu,0x1Bu,0x7Cu,0x00u,0xECu,0x6Eu,0xA6u,0x1Cu,0x20u,
  0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x9Cu,0xC8u,0x99u,0x22u,0x02u,0x00u,0xA0u,
  0xBBu,0xC1u,0x07u,0xC0u,0xEEu,0x66u,0xCAu,0x01u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,
  0x22u,0x82u,0xC9u,0x9Cu,0x29u,0x22u,0x00u,0x00u,0xBAu,0x1Bu,0x7Cu,0x00u,0xECu,0xEEu,0x0Fu,0x03u,
  0x8Du,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x48u,0xD8u,0x30u,0x00u,0x89u,0x00u,0x00u,
  0xA0u,0xBBu,0xC1u,0x00u,0xC0u,0xEEu,0xFEu,0x40u,0x48u,0x10u,0x00u,0xBAu,0x1Bu,0x2Cu,0x00u,0xEBu,
  0x6Eu,0x6Fu,0x40u,0x3Du,0x99u,0x24u,0x03u,0x00u,0xBBu,0xFBu,0x23u,0x21u,0x41u,0x00u,0xE8u,0x6Eu,
  0xB0u,0x00u,0xB0u,0xBBu,0xCBu,0x54u,0x76u,0x41u,0x95u,0x77u,0xD7u,0x00u,0xC0u,0xEEu,0xFEu,0x48u,
  0x48u,0x0Fu,0x00u,0xBAu,0x1Bu,0x30u,0x00u,0xECu,0xEEu,0x12u,0xB5u,0xDDu,0x05u,0x55u,0xDEu,0x5Du,
  0x1Fu,0x00u,0xBBu,0xDBu,0x45u,0xA3u,0xD7u,0xDDu,0x3Bu,0x4Bu,0x44u,0x44u,0x44u,0x64u,0x20u,0x4Cu,
