#ifndef IMG_TSR_MAIN_SPD_US_BLACK_90_H
#define IMG_TSR_MAIN_SPD_US_BLACK_90_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_90_data[576] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x80u,0x8Bu,0x88u,0x20u,0x47u,0x04u,0xB0u,0x89u,0x88u,0x88u,0x88u,0x08u,0x2Du,
  0x44u,0x04u,0x9Bu,0x88u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x98u,0xEAu,0x56u,0x66u,
  0x66u,0x66u,0xA6u,0xA8u,0xAAu,0xAAu,0x2Au,0x64u,0x66u,0x66u,0x66u,0x86u,0x2Au,0x00u,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x02u,0x40u,0xEDu,0x9Eu,0xAAu,0x92u,0x88u,0xA9u,0xAAu,0xECu,0xEEu,0x2Eu,0xA8u,
  0x6Au,0x9Au,0xA5u,0xAAu,0xC6u,0x02u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x30u,0xEDu,0x8Cu,
  0x1Cu,0x11u,0xD1u,0xCEu,0x8Cu,0x11u,0x11u,0xC5u,0x0Cu,0x18u,0x51u,0xC1u,0x8Cu,0x14u,0x00u,0x00u,
  0x00u,0x00u,0x3Eu,0x00u,0x02u,0x80u,0x0Bu,0x44u,0xA4u,0x88u,0x88u,0x08u,0x47u,0xA8u,0x88u,0x60u,
  0x44u,0x90u,0x88u,0xC8u,0x40u,0x44u,0x02u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x20u,0xDFu,
  0x19u,0x22u,0x22u,0x22u,0xF2u,0x9Du,0x21u,0xE2u,0xDCu,0x05u,0x22u,0x22u,0x22u,0xDCu,0x11u,0x00u,
  0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x01u,0x22u,0x65u,0x66u,0x66u,0x66u,0x22u,0x22u,0x67u,
  0x22u,0xA2u,0x67u,0x66u,0x66u,0x32u,0x22u,0x02u,0x00u,0x00u,0x00u,0xE2u,0x03u,0x20u,0x00u,0xD0u,
  0xECu,0x1Eu,0x33u,0x33u,0x33u,0xF3u,0xEEu,0x0Au,0xC3u,0xEEu,0x36u,0x33u,0x33u,0x33u,0xEFu,0x2Eu,
