#ifndef IMG_TSR_MAIN_SPD_BLACK_45_H
#define IMG_TSR_MAIN_SPD_BLACK_45_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_45_data[488] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0xEDu,0x2Eu,0x02u,0x00u,0xC0u,0xEEu,0xEEu,
  0xEEu,0xEEu,0xEEu,0x22u,0xF8u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x55u,0x85u,0x44u,0x44u,0x50u,
  0x55u,0x55u,0x44u,0x44u,0x44u,0x44u,0x44u,0x04u,0xE5u,0x03u,0x18u,0x00u,0x6Cu,0xDBu,0xB6u,0x2Du,
  0x28u,0x12u,0x6Du,0x5Bu,0x92u,0x24u,0x49u,0x92u,0xA8u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x55u,
  0xA5u,0x44u,0x4Bu,0x04u,0x55u,0x55u,0x45u,0x04u,0x55u,0x55u,0x55u,0x55u,0x55u,0x3Eu,0x00u,0x02u,
  0xC0u,0x56u,0x55u,0x55u,0x95u,0x90u,0x20u,0x11u,0x54u,0x55u,0x15u,0x11u,0x54u,0x55u,0x55u,0x55u,
  0x55u,0xF9u,0x00u,0x08u,0x00u,0x1Fu,0x11u,0x11u,0x81u,0x00u,0x57u,0x00u,0x1Cu,0x11u,0x11u,0x00u,
  0x1Cu,0x11u,0x11u,0x11u,0x11u,0xE1u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0xDDu,0x61u,0x19u,0xDDu,0x9Au,
  0xC9u,0xDDu,0xDDu,0x99u,0xC1u,0xDDu,0xDDu,0xDDu,0xDDu,0x9Du,0x0Fu,0x80u,0x00u,0x70u,0x99u,0x99u,
  0x29u,0x88u,0x9Du,0x8Du,0x48u,0x99u,0x99u,0x89u,0x08u,0x99u,0x99u,0x99u,0x99u,0x99u,0x3Eu,0x00u,
  0x02u,0xC0u,0x56u,0x55u,0x21u,0x11u,0x54u,0x25u,0x11u,0x54u,0x55u,0x1Du,0x11u,0x57u,0x55u,0x55u,
  0x55u,0x55u,0xF9u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x05u,0x44u,0x58u,0x95u,0x44u,0x50u,0x55u,0x95u,
  0x44u,0x42u,0x44u,0x04u,0x5Bu,0x55u,0xE5u,0x03u,0x20u,0x00u,0x7Cu,0x44u,0x18u,0x80u,0x46u,0x44u,
  0x01u,0x70u,0x44u,0x44u,0x01u,0x00u,0x00u,0x00u,0x80u,0x53u,0x84u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,
  0x26u,0x34u,0x57u,0x55u,0x49u,0x04u,0x55u,0x55u,0x29u,0xC0u,0xCCu,0x1Eu,0x44u,0x34u,0x57u,0x3Eu,
  0x00u,0x02u,0x80u,0x8Bu,0x64u,0x44u,0x8Au,0x88u,0x58u,0x44u,0x8Bu,0x88u,0x88u,0x88u,0x88u,0x88u,
  0x18u,0x44u,0xB4u,0xF8u,0x00u,0x08u,0x00u,0x5Bu,0x37u,0x24u,0x56u,0x55u,0x95u,0x44u,0x50u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x48u,0x44u,0xE7u,0x03u,0x20u,0x00u,0x10u,0xD7u,0xAEu,0x30u,0x33u,
  0x33u,0xECu,0x1Eu,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0xEEu,0x8Au,0x0Fu,0x80u,0x00u,0xC0u,
  0x37u,0x23u,0x88u,0x88u,0x88u,0x3Bu,0x03u,0x88u,0x46u,0x44u,0x44u,0x44u,0x44u,0x44u,0x3Cu,0xB3u,
  0x00u,0x00u,0x00u,0x00u,0x71u,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x1Cu,0x05u,0x00u,0x00u,
  0x00u,0x06u,0x00u,0x02u,0xC0u,0x01u,0x22u,0x00u,0x00u,0x00u,0x00u,0xC4u,0x01u,0x00u,0x00u,0x3Cu,
  0x00u,0x00u,0x00u,0x70u,0x14u,0x00u,0x00u,0x00u,0x18u,0x00u,0x08u,0x00u,0x46u,0x99u,0xE0u,0x03u,
  0x20u,0x00u,0x74u,0xA9u,0xAAu,0xAAu,0xAAu,0x2Au,0x8Bu,0x80u,0xEAu,0xCDu,0xCCu,0xCCu,0xCCu,0xCCu,
  0x50u,0x88u,0x98u,0x0Fu,0x80u,0x00u,0x90u,0x77u,0x77u,0x77u,0x77u,0x77u,0x6Bu,0x26u,0x77u,0x77u,
  0x77u,0x77u,0x77u,0x77u,0x07u,0x66u,0x72u,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0x99u,0x99u,0x99u,0x99u,
  0x69u,0x55u,0x98u,0x99u,0x5Du,0x9Au,0x99u,0x59u,0x42u,0x55u,0xA9u,0xF9u,0x00u,0x08u,0x00u,0x5Bu,
  0x55u,0x55u,0x55u,0x55u,0x95u,0x44u,0x50u,0x55u,0xC5u,0x44u,0x02u,0x30u,0x44u,0x44u,0x5Bu,0xE5u,
  0x03u,0x20u,0x00u,0x20u,0x22u,0x22u,0x22u,0x22u,0x22u,0xDFu,0x0Du,0x22u,0x22u,0xDCu,0xDDu,0xDDu,
  0xDDu,0x55u,0x23u,0xA2u,0x0Fu,0x80u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x72u,0x67u,0x00u,
  0x00u,0x86u,0xBBu,0xBBu,0x8Bu,0x05u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
