#ifndef IMG_ADAS_DIST_GUIDE_LEFT1_1_H
#define IMG_ADAS_DIST_GUIDE_LEFT1_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_dist_guide_left1_1_data[196] GFX_IMG_DATA_SUFFIX = 
{
  0x90u,0xFFu,0x0Fu,0xFFu,0x1Fu,0x02u,0xFFu,0x0Fu,0x5Fu,0xFFu,0x3Fu,0xFFu,0xFFu,0x7Fu,0x81u,0xFFu,
  0x81u,0xFFu,0x8Fu,0xB1u,0x5Fu,0x02u,0xFFu,0x7Fu,0x1Fu,0xFFu,0x3Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0xFFu,
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,
  0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xF1u,0xFFu,0x81u,0xFFu,0x5Fu,0x00u,0x8Fu,0xB9u,0xFFu,0x7Fu,
  0xFFu,0x7Fu,0x81u,0xFFu,0xFFu,0xFFu,0x5Fu,0x00u,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,
  0x0Fu,0xE1u,0xFFu,0x0Fu,0xFFu,0x1Fu,0x02u,0xFFu,0xFFu,0x6Fu,0xFFu,0x4Fu,0xC1u,0xFFu,0x7Fu,0x81u,
  0x7Fu,0x81u,0xFFu,0x8Fu,0xFFu,0x6Fu,0x02u,0xFFu,0xFFu,0x1Fu,0xFFu,0x4Fu,0xFFu,0xFFu,0x0Fu,0xFFu,
  0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xC6u,0xFFu,
  0x4Fu,0xFFu,0x2Fu,0x02u,0x81u,0xFFu,0x6Fu,0xFFu,0x8Fu,0xCBu,0xFFu,0x7Fu,0xFFu,0x7Fu,0x81u,0xFFu,
  0x4Fu,0xFFu,0x6Fu,0x02u,0xFFu,0xFFu,0x1Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,
  0x00u,0xFFu,0x0Fu,0xF5u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
