#ifndef IMG_SPEEDO_160SCALE1_H
#define IMG_SPEEDO_160SCALE1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_speedo_160scale1_data[8956] GFX_IMG_DATA_SUFFIX = 
{
  0x89u,0xFFu,0x0Fu,0x81u,0x10u,0x02u,0x00u,0x00u,0x20u,0x00u,0x50u,0x00u,0x00u,0x00u,0xE8u,0x00u,
  0x88u,0xFFu,0x0Fu,0x81u,0x10u,0x0Au,0x00u,0x00u,0xF5u,0x11u,0xF1u,0x00u,0xF0u,0x22u,0xF2u,0x55u,
  0xB0u,0x00u,0xD0u,0x00u,0x60u,0x00u,0x80u,0x00u,0x10u,0x00u,0x30u,0x00u,0x00u,0x00u,0xE1u,0x00u,
  0x88u,0xFFu,0x0Fu,0x81u,0x60u,0x01u,0x00u,0x00u,0x82u,0x66u,0xF6u,0x00u,0xFDu,0x0Bu,0xFFu,0xFFu,
  0xF8u,0xBBu,0xFBu,0xDDu,0xF3u,0x66u,0xF6u,0x88u,0xE0u,0x11u,0xF1u,0x33u,0x90u,0x00u,0xC0u,0x00u,
  0x50u,0x00u,0x70u,0x00u,0xDBu,0x00u,0x20u,0x00u,0x0Fu,0x81u,0x00u,0x00u,0x00u,0x00u,0x88u,0xFFu,
  0xF9u,0x00u,0x90u,0x01u,0xFFu,0xFFu,0x88u,0x99u,0xFCu,0xEEu,0xFEu,0x0Bu,0xF7u,0x99u,0xF9u,0xCCu,
  0xF2u,0x55u,0xF5u,0x77u,0xD0u,0x00u,0xF0u,0x22u,0x80u,0x00u,0xB0u,0x00u,0x30u,0x00u,0x60u,0x00u,
  0x00u,0x00u,0xD5u,0x00u,0x88u,0xFFu,0x0Fu,0x81u,0xB0u,0x01u,0x00u,0x00u,0x8Fu,0xBBu,0xFBu,0x00u,
  0xFDu,0x05u,0xFFu,0xFFu,0xF8u,0xBBu,0xFBu,0xDDu,0xF3u,0x66u,0xF6u,0x88u,0xD4u,0x00u,0x40u,0x33u,
  0x0Fu,0x81u,0x00u,0x00u,0x00u,0x00u,0x88u,0xFFu,0xFEu,0x00u,0xE0u,0x01u,0xFFu,0xFFu,0x93u,0xEEu,
  0xB0u,0xBBu,0xFBu,0x01u,0x00u,0x00u,0xD4u,0x00u,0x88u,0xFFu,0x0Fu,0x81u,0x70u,0x06u,0x00u,0x00u,
  0xF4u,0x11u,0xF1u,0x00u,0xF9u,0x66u,0xF6u,0x44u,0xFDu,0xBBu,0xFBu,0x99u,0xFFu,0xFFu,0x8Eu,0xDDu,
  0x80u,0x88u,0xF8u,0x01u,0x00u,0x00u,0xD4u,0x00u,0x89u,0xFFu,0x0Fu,0x81u,0x10u,0x0Bu,0x00u,0x00u,
  0x60u,0x00u,0x40u,0x00u,0xB0u,0x00u,0x90u,0x00u,0xF0u,0x00u,0xD0u,0x00u,0xF5u,0x22u,0xF2u,0x00u,
  0xFAu,0x77u,0xF7u,0x55u,0x88u,0xCCu,0xFCu,0xAAu,0xF6u,0x01u,0xFFu,0xFFu,0xD4u,0x00u,0x60u,0x66u,
  0x0Fu,0x81u,0x00u,0x00u,0x00u,0x00u,0x90u,0xFFu,0x50u,0x00u,0x20u,0x0Bu,0xA0u,0x00u,0x70u,0x00u,
  0xF0u,0x00u,0xC0u,0x00u,0xF4u,0x11u,0xF1u,0x00u,0xF9u,0x66u,0xF6u,0x44u,0xFDu,0xBBu,0xFBu,0x99u,
  0xFFu,0xFFu,0x81u,0xDDu,0x30u,0x33u,0xF3u,0x01u,0x00u,0x00u,0xD4u,0x00u,0x96u,0xFFu,0x0Fu,0x81u,
