#ifndef IMG_TSR_MAIN_SPD_US_BLACK_78_H
#define IMG_TSR_MAIN_SPD_US_BLACK_78_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_78_data[584] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xC0u,0x68u,0x00u,0x00u,0x00u,0x2Bu,0x02u,0x20u,0x00u,0x30u,0x11u,0x11u,0xD5u,
  0xC2u,0xCCu,0x0Cu,0xACu,0x11u,0x11u,0x00u,0x00u,0x00u,0x40u,0x22u,0x80u,0x00u,0xC0u,0x03u,0x00u,
  0x0Fu,0x00u,0x00u,0x00u,0x98u,0x04u,0x20u,0x00u,0xE0u,0xFEu,0x11u,0x00u,0x06u,0x00u,0x60u,0x00u,
  0x00u,0x00u,0x00u,0x20u,0x10u,0x40u,0x00u,0xE0u,0x01u,0x80u,0x73u,0x00u,0x08u,0x00u,0x7Eu,0x11u,
  0x01u,0x7Au,0xA7u,0x10u,0x11u,0x27u,0x14u,0x00u,0x00u,0x00u,0xA8u,0x00u,0x08u,0x00u,0xACu,0x33u,
  0x41u,0x44u,0x32u,0x03u,0x45u,0x44u,0x64u,0x31u,0x13u,0xE4u,0x03u,0x20u,0x00u,0x10u,0x33u,0x33u,
  0x33u,0x33u,0x33u,0xE7u,0xEEu,0x30u,0xC3u,0xEEu,0x3Au,0x33u,0x33u,0xB3u,0xECu,0x2Eu,0x00u,0x00u,
  0x00u,0x30u,0x3Eu,0x00u,0x02u,0x40u,0xCFu,0xCCu,0xCCu,0xCCu,0xCCu,0x9Cu,0x88u,0xD0u,0x8Cu,0x8Au,
  0xC0u,0xCCu,0xCCu,0xCCu,0x9Cu,0x88u,0x00u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,0x10u,0x33u,
  0x33u,0x33u,0x33u,0xB3u,0xEDu,0x16u,0x33u,0xCBu,0xEEu,0x32u,0x33u,0x33u,0x33u,0xECu,0x2Eu,0x00u,
  0x00u,0x00u,0x30u,0x3Eu,0x00u,0x02u,0x40u,0xCFu,0xCCu,0xCCu,0xCCu,0x4Cu,0x89u,0x88u,0xCDu,0x4Cu,
  0x89u,0x48u,0xCEu,0xCCu,0xCCu,0xA8u,0x08u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xA8u,
