#ifndef IMG_TSR_MAIN_SPD_US_BLACK_137_H
#define IMG_TSR_MAIN_SPD_US_BLACK_137_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_137_data[640] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x10u,0xE2u,0x45u,0x10u,0x2Eu,0x33u,0x30u,0x27u,0x45u,0x44u,
  0x14u,0x22u,0x22u,0x22u,0x32u,0x00u,0x06u,0x00u,0xD2u,0xB6u,0x2Du,0x7Cu,0x00u,0x04u,0x80u,0xCBu,
  0x4Cu,0x3Eu,0x44u,0xCAu,0x0Cu,0x44u,0x44u,0x44u,0x44u,0x1Cu,0xCDu,0x04u,0x44u,0x44u,0x44u,0x64u,
  0x00u,0x0Cu,0x00u,0x1Eu,0x00u,0x80u,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x95u,0x43u,0x44u,0x50u,0xB5u,
  0x44u,0x00u,0x00u,0x44u,0x44u,0x50u,0xC5u,0x44u,0x44u,0x44u,0xC4u,0x00u,0x18u,0x00u,0x3Cu,0x00u,
  0x00u,0xF5u,0x01u,0x10u,0x00u,0xB6u,0x96u,0x88u,0x88u,0xA0u,0xCAu,0xB0u,0xAAu,0xAAu,0x8Au,0x89u,
  0x28u,0xEBu,0x32u,0x33u,0x33u,0x93u,0x01u,0x30u,0x00u,0xF8u,0xD6u,0x00u,0xE4u,0x03u,0x20u,0x00u,
  0xFCu,0x01u,0x80u,0x02u,0x70u,0x44u,0x44u,0x44u,0x44u,0x44u,0x28u,0x00u,0x46u,0x44u,0x44u,0x44u,
  0x04u,0x03u,0x80u,0x00u,0xF0u,0x11u,0x08u,0xA0u,0xE1u,0x03u,0x20u,0x00u,0xACu,0x10u,0x6Du,0x12u,
  0x41u,0x55u,0x55u,0x55u,0x55u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x55u,0x15u,0x03u,0x60u,0x00u,
  0xD0u,0x1Bu,0xA4u,0xCFu,0x07u,0x40u,0x00u,0xD0u,0x2Cu,0x36u,0xADu,0x0Au,0x33u,0x33u,0x33u,0x33u,
  0x33u,0xD3u,0x2Au,0x30u,0x33u,0x33u,0x33u,0x33u,0x06u,0xC0u,0x00u,0xA0u,0x77u,0x09u,0x9Bu,0x0Fu,
  0x80u,0x00u,0xB0u,0x75u,0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,0x55u,0xC5u,0x44u,0x5Cu,0x55u,
  0x55u,0x55u,0x55u,0x0Cu,0x00u,0x02u,0xC0u,0xA5u,0x20u,0x42u,0xA6u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,
  0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,0x55u,0x38u,0x44u,0x57u,0x55u,0x55u,0x55u,0x55u,0x0Cu,
  0x00u,0x01u,0xC0u,0x0Bu,0x5Cu,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,
  0x55u,0x1Du,0x0Fu,0xD1u,0x56u,0x55u,0x55u,0x55u,0x55u,0x31u,0x00u,0x08u,0x00u,0x07u,0x88u,0x93u,
  0x99u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x2Du,0x80u,0x10u,0x91u,0x68u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x31u,0x00u,0x08u,0x00u,0x0Du,0x22u,0x38u,0x33u,0x3Eu,0x00u,0x02u,
  0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x31u,0x11u,0x11u,0xB5u,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x32u,0x00u,0x04u,0x00u,0xADu,0xFCu,0xFBu,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,0x44u,0x50u,
  0x55u,0xB5u,0x10u,0x44u,0x44u,0xD4u,0x56u,0x55u,0x55u,0x55u,0x55u,0xCEu,0x00u,0x20u,0x00u,0x3Cu,
  0x00u,0x46u,0x44u,0xF8u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,0x44u,0x50u,0x55u,0x55u,0x55u,0x75u,
  0x3Cu,0x44u,0x51u,0x55u,0x55u,0x55u,0x65u,0xC4u,0x00u,0x10u,0x00u,0x3Cu,0x5Cu,0xE5u,0x03u,0x20u,
  0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x55u,0xD5u,0x0Du,0xD1u,0x56u,0x55u,0x55u,
  0x15u,0x13u,0x03u,0x60u,0x00u,0xA0u,0x85u,0x6Du,0xDBu,0x07u,0x40u,0x00u,0xD8u,0xAAu,0xAAu,0x24u,
  0x82u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x5Au,0x22u,0xA8u,0xAAu,0xAAu,0x2Au,0x21u,0x06u,0xC0u,0x00u,
  0xE0u,0xF1u,0x24u,0x89u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x95u,0x44u,0x53u,0x55u,0x55u,0xA5u,0x44u,0x0Cu,0x00u,0x01u,0x80u,0xA3u,0xAAu,0x3Eu,0x00u,
  0x02u,0x80u,0x9Au,0x99u,0x69u,0x55u,0x98u,0x99u,0x99u,0x99u,0x99u,0x99u,0x56u,0x95u,0x99u,0x99u,
  0x19u,0x54u,0x31u,0x00u,0x08u,0x00u,0x08u,0x88u,0x88u,0x88u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,
  0x25u,0x11u,0x54u,0x55u,0x55u,0x55u,0x55u,0x95u,0x12u,0x41u,0x55u,0x55u,0x1Du,0x11u,0x31u,0x00u,
  0x04u,0x00u,0x20u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x97u,0x99u,0xD9u,0x88u,0x94u,0x99u,0x99u,0x99u,
  0x99u,0x99u,0x84u,0x18u,0x99u,0x99u,0x09u,0x88u,0xC4u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x80u,0x00u,
  0xB0u,0x55u,0x55u,0x49u,0x04u,0x55u,0x78u,0x55u,0x55u,0x85u,0x40u,0x34u,0x57u,0x55u,0x55u,0x42u,
