#ifndef IMG_BSM_RIGHT_AMBER5_H
#define IMG_BSM_RIGHT_AMBER5_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_bsm_right_amber5_data[7000] GFX_IMG_DATA_SUFFIX = 
{
  0x3Fu,0x00u,0x04u,0x7Au,0x1Eu,0x40u,0x00u,0x80u,0x01u,0x00u,0x80u,0x0Fu,0x00u,0x80u,0x9Eu,0x07u,
  0x30u,0xF0u,0x03u,0x80u,0xA0u,0xE7u,0x01u,0x0Cu,0xA8u,0xAAu,0xAAu,0xAAu,0xAAu,0xBEu,0x52u,0xAAu,
  0xFAu,0x00u,0x10u,0xE8u,0x79u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x01u,0x1Eu,0x00u,0x00u,0x7Au,0x1Eu,
  0x00u,0x80u,0x07u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xF0u,0x03u,0x40u,0xA0u,0xE7u,0x01u,0x04u,0x00u,
  0x82u,0x00u,0x00u,0xF8u,0x00u,0x00u,0xE8u,0x79u,0x00u,0x03u,0x3Eu,0x00u,0x0Cu,0x7Au,0x1Eu,0x40u,
  0x80u,0x24u,0x69u,0x92u,0xB4u,0x6Du,0xD3u,0xB6u,0x6Du,0x6Cu,0xCBu,0x00u,0x80u,0x0Fu,0x00u,0x82u,
  0x9Eu,0x07u,0x00u,0x50u,0x55u,0x55u,0x55u,0x55u,0x55u,0xA9u,0x01u,0xE0u,0x01u,0x00u,0xA0u,0xE7u,
  0x01u,0x00u,0x78u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Fu,0x00u,0x04u,0x7Au,0x1Eu,0x40u,0x00u,
  0x08u,0x08u,0x00u,0x80u,0x0Fu,0x00u,0x81u,0x9Eu,0x07u,0x30u,0x00u,0x00u,0x70u,0xFEu,0xEFu,0x03u,
  0xC0u,0xA0u,0xE7u,0x01u,0x04u,0x6Cu,0xDBu,0xB6u,0x6Du,0x1Bu,0xB7u,0x91u,0x24u,0x49u,0xF6u,0x37u,
