#ifndef IMG_SPEED_SHAFT_NIGHT_H
#define IMG_SPEED_SHAFT_NIGHT_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_speed_shaft_night_data[1520] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x03u,0x06u,0x00u,
  0x00u,0x33u,0x00u,0x00u,0x00u,0x6Eu,0x00u,0x00u,0x00u,0x9Cu,0x00u,0x00u,0x00u,0xC3u,0x00u,0x00u,
  0x00u,0xE0u,0x00u,0x00u,0x00u,0xF3u,0x00u,0x00u,0xFFu,0x81u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xF3u,0x00u,0x00u,0x00u,0xE0u,0x00u,0x00u,0x00u,0xC3u,0x00u,0x00u,0x00u,0x9Cu,
  0x00u,0x00u,0x00u,0x6Fu,0x00u,0x00u,0x00u,0x33u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0xBCu,
  0x00u,0x01u,0x03u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x9Du,0x00u,0x00u,0x00u,0xEDu,0x00u,0x00u,
  0xFFu,0x8Du,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xEDu,0x00u,0x00u,0x00u,0x9Du,
  0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0xB7u,0x00u,0x06u,0x02u,0x00u,
  0x00u,0x66u,0x00u,0x00u,0x00u,0xDDu,0x00u,0x00u,0xFFu,0x93u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xDCu,0x00u,0x00u,0x00u,0x66u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0xB3u,
  0x00u,0x01u,0x02u,0x00u,0x00u,0x62u,0x00u,0x00u,0x00u,0xE3u,0x00u,0x00u,0xFFu,0x97u,0x00u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xE3u,0x00u,0x00u,0x00u,0x62u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0xB0u,0x00u,0x24u,0x01u,0x00u,0x00u,0xC3u,0x00u,0x00u,0xFFu,0x9Bu,0x00u,0x00u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC3u,0x00u,0x00u,0x00u,0x24u,0x00u,0x00u,0x00u,0xAEu,
  0x00u,0x55u,0x01u,0x00u,0x00u,0xF1u,0x00u,0x00u,0xFFu,0x9Du,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xF1u,0x00u,0x00u,0x00u,0x55u,0x00u,0x00u,0x00u,0xABu,0x00u,0x02u,0x01u,0x00u,
  0x00u,0x8Bu,0x00u,0x00u,0xFFu,0xA1u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x8Bu,
  0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0xA8u,0x00u,0x03u,0x01u,0x00u,0x00u,0xA4u,0x00u,0x00u,
  0xFFu,0xA3u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xA5u,0x00u,0x00u,0x00u,0x03u,
  0x00u,0x00u,0x00u,0xA6u,0x00u,0x01u,0x01u,0x00u,0x00u,0xA1u,0x00u,0x00u,0xFFu,0xA5u,0x00u,0x00u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xA2u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0xA5u,
  0x00u,0x87u,0x00u,0x00u,0xFFu,0xA7u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x87u,
  0x00u,0x00u,0x00u,0xA4u,0x00u,0x56u,0x00u,0x00u,0xFFu,0xA9u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x57u,0x00u,0x00u,0x00u,0xA2u,0x00u,0x24u,0x01u,0x00u,0x00u,0xF1u,0x00u,0x00u,
  0xFFu,0xA9u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF1u,0x00u,0x00u,0x00u,0x24u,
  0x00u,0x00u,0x00u,0xA0u,0x00u,0x01u,0x01u,0x00u,0x00u,0xBFu,0x00u,0x00u,0xFFu,0xABu,0x00u,0x00u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xBFu,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x9Fu,
  0x00u,0x5Bu,0x00u,0x00u,0xFFu,0xADu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x5Cu,
  0x00u,0x00u,0x00u,0x9Eu,0x00u,0x09u,0x01u,0x00u,0x00u,0xE4u,0x00u,0x00u,0xFFu,0xADu,0x00u,0x00u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xE5u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x9Du,
  0x00u,0x6Cu,0x00u,0x00u,0xFFu,0xAFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x6Cu,
  0x00u,0x00u,0x00u,0x9Cu,0x00u,0x01u,0x01u,0x00u,0x00u,0xDCu,0x00u,0x00u,0xFFu,0xAFu,0x00u,0x00u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xDDu,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x9Bu,
  0x00u,0x3Fu,0x00u,0x00u,0xFFu,0xB1u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Fu,
  0x00u,0x00u,0x00u,0x9Bu,0x00u,0x9Du,0x00u,0x00u,0xFFu,0xB1u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x9Du,0x00u,0x00u,0x00u,0x9Au,0x00u,0x01u,0x01u,0x00u,0x00u,0xEAu,0x00u,0x00u,
  0xFFu,0xB1u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xEBu,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0x99u,0x00u,0x2Du,0x00u,0x00u,0xFFu,0xB3u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x2Eu,0x00u,0x00u,0x00u,0x99u,0x00u,0x6Du,0x00u,0x00u,0xFFu,0xB3u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x6Eu,0x00u,0x00u,0x00u,0x99u,0x00u,0x9Fu,0x00u,0x00u,
  0xFFu,0xB3u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x9Fu,0x00u,0x00u,0x00u,0x99u,
