#ifndef IMG_TSR_MAIN_SPD_WHITE_116_H
#define IMG_TSR_MAIN_SPD_WHITE_116_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_116_data[568] GFX_IMG_DATA_SUFFIX = 
{
  0x0Du,0x80u,0x75u,0x37u,0x00u,0x40u,0x0Eu,0x07u,0x00u,0xBAu,0x1Bu,0x50u,0x00u,0xECu,0x6Eu,0x30u,
  0x2Cu,0x00u,0x00u,0x00u,0x00u,0x30u,0x65u,0x66u,0xD6u,0x02u,0x1Fu,0x00u,0xBBu,0xFBu,0x32u,0x53u,
  0x0Bu,0x51u,0x33u,0x33u,0x33u,0x01u,0x31u,0x32u,0x33u,0x33u,0x93u,0x0Bu,0x11u,0x11u,0x0Du,0x00u,
  0xEBu,0xEEu,0x07u,0x1Eu,0x1Fu,0x00u,0xBBu,0xDBu,0x54u,0x1Bu,0x33u,0x73u,0x55u,0x55u,0x75u,0x32u,
  0x53u,0x54u,0x55u,0x55u,0x1Bu,0xB3u,0x80u,0x77u,0x0Du,0x00u,0xEBu,0x6Eu,0x50u,0x03u,0x1Fu,0x00u,
  0xBBu,0x9Bu,0x29u,0x65u,0x76u,0xA6u,0x88u,0xA8u,0x7Au,0xA0u,0x87u,0x89u,0x88u,0xA8u,0x62u,0x9Au,
  0x88u,0x88u,0x0Cu,0x00u,0xE8u,0x6Eu,0xF0u,0x01u,0xB0u,0xBBu,0x0Fu,0x10u,0x41u,0x11u,0x35u,0x53u,
  0x0Bu,0x4Bu,0x03u,0x23u,0x33u,0x33u,0x03u,0x29u,0x33u,0x33u,0xD3u,0x00u,0x80u,0xEEu,0x06u,0x1Fu,
  0x00u,0xBBu,0xFBu,0x00u,0x21u,0x15u,0x51u,0x33u,0xD5u,0x4Au,0x33u,0x30u,0x32u,0x33u,0xF5u,0x90u,
  0x33u,0x33u,0x33u,0x0Du,0x00u,0xE8u,0x6Eu,0xF0u,0x01u,0xB0u,0xBBu,0x3Fu,0x2Au,0x42u,0x00u,0x24u,
  0x22u,0x46u,0x22u,0x12u,0x32u,0x22u,0x02u,0x81u,0x23u,0x22u,0x22u,0xC2u,0x00u,0x80u,0xEEu,0x06u,
  0x0Eu,0x80u,0xBAu,0xFBu,0xABu,0x04u,0xABu,0x2Au,0x14u,0x00u,0xBBu,0xFBu,0x02u,0x23u,0x33u,0x73u,
  0x10u,0x32u,0x33u,0x33u,0x33u,0x33u,0x93u,0x03u,0xA0u,0xEEu,0xFEu,0x2Au,0xC1u,0xAAu,0x0Au,0x05u,
  0xC0u,0xEEu,0x46u,0x38u,0x40u,0x44u,0xACu,0x5Bu,0x44u,0x44u,0x44u,0x44u,0x44u,0xE4u,0x00u,0xA8u,
  0xBBu,0xBFu,0x4Au,0xB0u,0xAAu,0x42u,0x01u,0xB0u,0xBBu,0x6Bu,0x74u,0x76u,0x97u,0x55u,0x79u,0xA1u,
  0x2Eu,0x6Fu,0x78u,0x77u,0x39u,0x00u,0xEAu,0xEEu,0xAFu,0x12u,0xACu,0xAAu,0x50u,0x00u,0xECu,0xEEu,
  0x29u,0xAEu,0xEEu,0x16u,0xCEu,0x36u,0x66u,0x66u,0xE6u,0x85u,0x6Eu,0x0Eu,0x80u,0xBAu,0xFBu,0xABu,
  0x04u,0xABu,0x2Au,0x14u,0x00u,0xBBu,0x7Bu,0x8Au,0xABu,0xBBu,0x85u,0xD3u,0xB8u,0xC0u,0x3Du,0x90u,
  0xF7u,0x9Bu,0x03u,0xA0u,0xEEu,0xFEu,0x2Au,0xC1u,0xAAu,0x0Au,0x05u,0xC0u,0xEEu,0xAEu,0xD1u,0xD9u,
  0x5Du,0xD0u,0x54u,0xD9u,0xDDu,0xDDu,0x2Du,0xADu,0xE5u,0x00u,0xA8u,0xBBu,0xBFu,0x4Au,0xB0u,0xAAu,
  0x42u,0x01u,0xB0u,0xBBu,0xC5u,0xDAu,0xDCu,0x7Du,0xBAu,0xD1u,0xDDu,0xDDu,0xDDu,0xA3u,0x1Bu,0x38u,
  0x00u,0xEAu,0xEEu,0xAFu,0x12u,0xACu,0xAAu,0x50u,0x00u,0xECu,0xEEu,0x1Au,0x9Du,0xDDu,0x05u,0xD5u,
  0xD8u,0xDDu,0xDDu,0xDDu,0x3Du,0x0Du,0x0Eu,0x80u,0xBAu,0xFBu,0xABu,0x04u,0xABu,0x2Au,0x14u,0x00u,
  0xBBu,0xBBu,0x46u,0x67u,0x77u,0x41u,0xB5u,0x77u,0x77u,0x77u,0x77u,0x4Du,0x87u,0x03u,0xA0u,0xEEu,
  0xFEu,0x2Au,0xC1u,0xAAu,0x0Au,0x05u,0xC0u,0xEEu,0x46u,0x38u,0x40u,0x44u,0xBDu,0x4Bu,0x44u,0x44u,
  0x44u,0x44u,0x38u,0xE0u,0x00u,0xA8u,0xBBu,0xBFu,0x4Au,0xB0u,0xAAu,0x42u,0x01u,0xB0u,0xBBu,0x2Fu,
  0x30u,0x32u,0x33u,0x0Fu,0x3Bu,0x33u,0x33u,0x33u,0xB3u,0x10u,0x38u,0x00u,0xEAu,0xEEu,0xAFu,0x12u,
  0xACu,0xAAu,0x50u,0x00u,0xECu,0xEEu,0x1Au,0x9Du,0xDDu,0xDDu,0x52u,0xD9u,0xDDu,0xDDu,0xDDu,0x45u,
  0x05u,0x0Eu,0x80u,0xBAu,0xFBu,0xABu,0x04u,0xABu,0x2Au,0x14u,0x00u,0xBBu,0xBBu,0x46u,0x67u,0x77u,
  0x37u,0xD4u,0x76u,0x77u,0x77u,0x17u,0x34u,0x97u,0x03u,0xA0u,0xEEu,0xFEu,0x2Au,0xC1u,0xAAu,0x0Au,
  0x05u,0xC0u,0xEEu,0xBEu,0xC0u,0xC8u,0xCCu,0x4Cu,0x43u,0xC8u,0xCCu,0x4Cu,0x2Du,0x8Cu,0xE4u,0x00u,
  0xA8u,0xBBu,0xBFu,0x4Au,0xB0u,0xAAu,0x42u,0x01u,0xB0u,0xBBu,0x89u,0x96u,0x98u,0x99u,0x39u,0x76u,
  0xA7u,0x99u,0x01u,0x17u,0x99u,0x39u,0x00u,0xEAu,0xEEu,0xAFu,0x12u,0xACu,0xAAu,0x50u,0x00u,0xECu,
  0xEEu,0x0Bu,0x8Cu,0xCCu,0xCCu,0x4Cu,0x38u,0xC4u,0x32u,0xC4u,0xD1u,0x4Cu,0x1Fu,0x00u,0xBBu,0x1Bu,
  0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0xA0u,0xB0u,0x00u,0x00u,0x00u,0x40u,0x92u,0x99u,0xB5u,
  0x0Cu,0x00u,0xE8u,0x6Eu,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
