#ifndef IMG_TSR_MAIN_SPD_BLACK_138_H
#define IMG_TSR_MAIN_SPD_BLACK_138_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_138_data[640] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x00u,0x00u,0x00u,0x40u,0xDDu,0x09u,0xD0u,0xEDu,0xB2u,0xAFu,0x1Au,0x00u,0x00u,
  0x00u,0x98u,0xF2u,0xB7u,0x22u,0x00u,0x06u,0x00u,0xE0u,0x00u,0xF0u,0x01u,0x10u,0x00u,0x3Eu,0x22u,
  0x02u,0x01u,0xA0u,0x82u,0x01u,0x00u,0x00u,0x00u,0x9Cu,0x22u,0x82u,0x1Au,0x00u,0x00u,0x00u,0x01u,
  0x30u,0x00u,0x68u,0xC1u,0x9Bu,0x0Fu,0x80u,0x00u,0x70u,0x99u,0x29u,0x88u,0x88u,0x9Du,0x80u,0x47u,
  0x44u,0x85u,0x88u,0xA7u,0xA9u,0x87u,0x78u,0x02u,0x72u,0x08u,0x80u,0x01u,0x80u,0x27u,0xA0u,0x7Cu,
  0x00u,0x04u,0x80u,0xCBu,0x14u,0x44u,0x44u,0xECu,0xDCu,0xCDu,0xCCu,0x4Cu,0x2Eu,0x44u,0x48u,0x41u,
  0x2Cu,0xCDu,0x4Cu,0x45u,0x00u,0x0Cu,0x00u,0x72u,0x36u,0xEEu,0x03u,0x20u,0x00u,0xE4u,0x81u,0x59u,
  0x85u,0xD9u,0xDEu,0xDDu,0xDDu,0xDDu,0x9Du,0x9Au,0xC9u,0x95u,0x59u,0xDEu,0xDDu,0x1Du,0x02u,0x60u,
  0x00u,0xE0u,0x4Fu,0x20u,0x1Fu,0x00u,0x01u,0x20u,0xB3u,0xACu,0x14u,0xCCu,0xF6u,0xEEu,0xEEu,0xEEu,
  0xEEu,0xAEu,0xCCu,0xCEu,0x8Cu,0xEEu,0xEEu,0xEEu,0x10u,0x00u,0x01u,0x80u,0x8Fu,0x3Eu,0x00u,0x02u,
  0xC0u,0x16u,0x0Fu,0x16u,0x10u,0x65u,0x55u,0x55u,0x55u,0x55u,0xD5u,0x90u,0x14u,0xD1u,0x54u,0x55u,
  0x55u,0x21u,0x00u,0x02u,0x00u,0x1Fu,0x7Du,0x00u,0x04u,0x00u,0x35u,0x43u,0xB3u,0xA8u,0x52u,0x33u,
  0x33u,0x33u,0x33u,0xBBu,0x2Au,0xB0u,0xA9u,0x52u,0x33u,0x33u,0x43u,0x00u,0x10u,0x00u,0x38u,0x67u,
  0x80u,0x7Cu,0x00u,0x04u,0x80u,0xBCu,0xBBu,0x3Bu,0x31u,0xDBu,0xBBu,0xBBu,0xBBu,0xBBu,0x03u,0xB3u,
