#ifndef IMG_CTA_LEFT_AMBER6_H
#define IMG_CTA_LEFT_AMBER6_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_cta_left_amber6_data[548] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x09u,0x00u,0xFFu,
  0x0Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0xC0u,0x01u,0xC0u,0xFFu,0x43u,0x06u,0x60u,
  0x7Eu,0x00u,0x74u,0x5Bu,0x96u,0x65u,0x01u,0x01u,0x00u,0xFEu,0x1Fu,0x30u,0x04u,0xF4u,0x03u,0x10u,
  0x48u,0x31u,0x07u,0xA5u,0xA4u,0x94u,0xB2u,0x00u,0x01u,0xC0u,0xFFu,0x83u,0x07u,0x00u,0xFFu,0x0Fu,
  0x16u,0x80u,0xF9u,0x41u,0x40u,0x1Au,0x5Bu,0xDBu,0x16u,0x01u,0x00u,0xFFu,0x0Fu,0x17u,0x80u,0xF9u,
  0x41u,0xF0u,0x6Du,0x5Bu,0x96u,0x04u,0x04u,0x00u,0xFFu,0x0Fu,0x1Eu,0x00u,0xFCu,0x3Fu,0x60u,0x00u,
  0xE6u,0x07u,0x80u,0x6Cu,0xACu,0xFDu,0xFFu,0x13u,0x00u,0xE0u,0xFFu,0x21u,0x4Bu,0xB0u,0x47u,0x80u,
  0x07u,0xF7u,0x9Cu,0x73u,0xCEu,0x37u,0xDFu,0x1Bu,0x4Eu,0x16u,0x38u,0x3Eu,0xC0u,0xF7u,0xDEu,0x7Bu,
  0xEFu,0x81u,0x00u,0xF0u,0xFFu,0x80u,0x01u,0x98u,0x1Fu,0x00u,0x34u,0xB2u,0xF6u,0xFFu,0x8Bu,0x00u,
  0x80u,0xFFu,0x07u,0x0Cu,0x00u,0xFDu,0x20u,0x60u,0xA8u,0xECu,0x10u,0x31u,0xD3u,0x40u,0x01u,0x80u,
  0xFFu,0x07u,0x11u,0x00u,0xFEu,0x1Fu,0x34u,0x00u,0xF3u,0x03u,0x80u,0x46u,0xD6u,0xFEu,0x7Fu,0x41u,
  0x00u,0x80u,0xFFu,0x07u,0x0Cu,0x00u,0xFDu,0x20u,0x62u,0xA8u,0xECu,0x10u,0x33u,0x13u,0x01u,0x01u,
  0x80u,0xFFu,0x07u,0x12u,0x00u,0xFEu,0x1Fu,0x32u,0x00u,0xF3u,0x03u,0xE8u,0x6Du,0xD7u,0x6Eu,0x4Du,
  0x10u,0x00u,0xF0u,0xFFu,0x80u,0x01u,0xA0u,0x1Fu,0x04u,0x4Cu,0x99u,0x1Du,0x62u,0x66u,0x62u,0x18u,
  0x00u,0xF0u,0xFFu,0x40u,0x02u,0xC0u,0xFFu,0xC3u,0x06u,0x60u,0x7Eu,0x00u,0xACu,0x5Bu,0xB6u,0x24u,
  0x2Bu,0x10u,0x58u,0xF0u,0xF8u,0x70u,0x87u,0x18u,0x00u,0xFAu,0x81u,0xC0u,0x50u,0xD9u,0x1Du,0x22u,
  0xE2u,0x05u,0x01u,0x00u,0xFFu,0x0Fu,0x26u,0x00u,0xFCu,0x3Fu,0x6Cu,0x00u,0xE6u,0x07u,0xD1u,0xBFu,
  0x76u,0xDBu,0x9Au,0x98u,0x00u,0x00u,0xFFu,0x0Fu,0x1Au,0x02u,0xFAu,0x01u,0x18u,0xE6u,0xA0u,0x94u,
  0x94u,0x52u,0x4Au,0xA9u,0x0Au,0x02u,0x00u,0xFCu,0x3Fu,0x80u,0x00u,0xF0u,0xFFu,0xA0u,0x01u,0x98u,
  0x1Fu,0x00u,0x34u,0xB6u,0xFEu,0xFFu,0x3Bu,0x00u,0x00u,0xFCu,0x3Fu,0x24u,0x09u,0xF4u,0x08u,0x30u,
  0xF4u,0x77u,0x12u,0x80u,0xF9u,0x01u,0x8Du,0xADu,0x6Du,0x17u,0x08u,0x00u,0xFCu,0x3Fu,0x68u,0x00u,
  0xF0u,0xFFu,0xA0u,0x01u,0x98u,0x1Fu,0x00u,0xB2u,0xB1u,0xF5u,0xFFu,0x7Fu,0x82u,0x00u,0xB4u,0x01u,
  0x20u,0x07u,0x80u,0x7Eu,0x10u,0x20u,0x43u,0x65u,0x77u,0x88u,0x99u,0x79u,0xC0u,0x00u,0xC0u,0xFFu,
  0x03u,0x05u,0x00u,0xFFu,0x0Fu,0x1Cu,0x80u,0xF9u,0x01u,0x00u,0x1Au,0x59u,0xFBu,0xFFu,0x9Du,0x2Eu,
  0x41u,0xDEu,0x00u,0xE2u,0xB6u,0x6Du,0x9Bu,0xA6u,0x09u,0x00u,0x00u,0x7Eu,0x60u,0x12u,0x00u,0xFCu,
  0x3Fu,0x40u,0x00u,0xF0u,0xFFu,0xA0u,0x01u,0x98u,0x1Fu,0x00u,0xB2u,0xB1u,0xB5u,0xFFu,0x7Fu,0x21u,
  0x82u,0xB9u,0x01u,0xF0u,0xBBu,0xBBu,0x3Bu,0xBBu,0x3Bu,0x3Bu,0xB3u,0x02u,0x00u,0x00u,0x6Fu,0x00u,
  0x14u,0x00u,0xFCu,0x3Fu,0x30u,0x00u,0xF0u,0xFFu,0x90u,0x01u,0x90u,0x1Fu,0x44u,0x6Au,0x9Au,0x15u,
  0x23u,0x80u,0xF9u,0x41u,0xD8u,0xF7u,0xFFu,0xFFu,0xBEu,0x6Fu,0x13u,0x1Au,0x00u,0xFCu,0x3Fu,0x18u,
  0x00u,0xF0u,0xFFu,0xA0u,0x01u,0x98u,0x1Fu,0x00u,0xB4u,0xB1u,0xB5u,0xFFu,0x7Fu,0x5Fu,0x80u,0xF4u,
  0x41u,0x90u,0x2Au,0xAAu,0x20u,0x08u,0x00u,0xE6u,0x07u,0x51u,0x78u,0x00u,0xF0u,0xFFu,0x00u,0x00u,
  0xC0u,0xFFu,0x03u,0x07u,0x60u,0x7Eu,0x00u,0x88u,0xC6u,0xD6u,0xFEu,0x7Fu,0x43u,0x40u,0x82u,0xFFu,
  0x87u,0xD9u,0x00u,0xC4u,0x0Fu,0xC4u,0xAFu,0x00u,0x00u,0xC0u,0x0Fu,0x86u,0x04u,0x80u,0xFFu,0x07u,
  0x1Fu,0x00u,0xFEu,0x1Fu,0x4Cu,0x00u,0xF8u,0x7Fu,0xF0u,0x01u,0xE0u,0xFFu,0xC1u,0x04u,0x80u,0xFFu,
  0x07u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
