#ifndef IMG_TSR_MAIN_SPD_US_BLACK_110_H
#define IMG_TSR_MAIN_SPD_US_BLACK_110_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_110_data[628] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x10u,0xE2u,0x45u,0x44u,0x44u,0x04u,0x22u,0x4Eu,0x44u,0x44u,
  0xC4u,0x68u,0x83u,0x6Bu,0x19u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0x69u,0x99u,
  0xC9u,0xDDu,0xDDu,0x1Du,0x98u,0xD9u,0xDEu,0xDDu,0x5Du,0x9Bu,0x99u,0x99u,0x99u,0x01u,0x80u,0x00u,
  0x80u,0x80u,0x88u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0x6Du,0x99u,0x99u,0xDCu,0xDDu,0x21u,0x98u,0x99u,
  0xEDu,0xDDu,0x5Du,0x9Bu,0x99u,0x49u,0x99u,0x19u,0x00u,0x08u,0x00u,0x0Fu,0x18u,0xE1u,0x03u,0x20u,
  0x00u,0xE4u,0xB5u,0x99u,0x99u,0xC9u,0xDDu,0xE1u,0x98u,0x99u,0xD9u,0xDEu,0x1Du,0x96u,0x19u,0xE0u,
  0x21u,0x98u,0x01u,0x40u,0x00u,0xF0u,0x70u,0x3Eu,0x00u,0x02u,0xC0u,0x1Fu,0x00u,0x28u,0x00u,0x47u,
  0x48u,0x03u,0x74u,0x03u,0x54u,0x44u,0x20u,0x80u,0x47u,0x44u,0x04u,0x1Bu,0x00u,0x08u,0x00u,0x78u,
  0x07u,0xE8u,0x03u,0x20u,0x00u,0xACu,0x10u,0x6Du,0x12u,0x41u,0xD5u,0x12u,0x85u,0x01u,0x51u,0x56u,
  0x95u,0x10u,0x6Du,0x55u,0x55u,0xA9u,0x01u,0x40u,0x00u,0xD0u,0xCAu,0x3Eu,0x00u,0x02u,0x80u,0x66u,
  0xB1u,0x69u,0x55u,0x98u,0x19u,0xC8u,0x59u,0x54u,0xA9u,0x19u,0x56u,0xD5u,0x99u,0x99u,0x99u,0x19u,
  0x00u,0x06u,0x00u,0x8Eu,0xA4u,0x3Eu,0x00u,0x02u,0xC0u,0xD6u,0x55u,0x25u,0x11u,0x54u,0x95u,0x59u,
  0x15u,0x10u,0x65u,0x95u,0x12u,0x41u,0x55u,0x55u,0x55u,0x19u,0x00u,0x08u,0x00u,0x56u,0x99u,0xE0u,
  0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x01u,0x51u,0x56u,0x31u,0x91u,
  0x57u,0x55u,0x55u,0x95u,0x01u,0x80u,0x00u,0x70u,0x80u,0x08u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,
  0x25u,0x11u,0x54u,0x55u,0x55u,0x15u,0x10u,0x65u,0x15u,0x13u,0x71u,0x55u,0x55u,0x55u,0x19u,0x00u,
  0x08u,0x00u,0x07u,0x88u,0xE1u,0x03u,0x20u,0x00u,0x5Cu,0x66u,0x66u,0x23u,0x52u,0x66u,0x66u,0x66u,
  0x12u,0x62u,0x67u,0x0Au,0x22u,0x64u,0x66u,0x66u,0xA6u,0x01u,0x80u,0x00u,0x70u,0x80u,0x48u,0x3Eu,
  0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x15u,0x10u,0x65u,0x15u,0x10u,0x71u,
  0x55u,0x55u,0x55u,0x19u,0x00u,0x08u,0x00u,0x9Bu,0x44u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,
  0x12u,0x41u,0x55u,0x55u,0x55u,0x01u,0x51u,0x56u,0x01u,0x11u,0x57u,0x55u,0x55u,0x95u,0x01u,0x80u,
  0x00u,0xB0u,0x49u,0x04u,0x3Eu,0x00u,0x02u,0xC0u,0x65u,0x66u,0x36u,0x22u,0x65u,0x66u,0x66u,0x26u,
  0x21u,0x76u,0x66u,0x20u,0x42u,0x66u,0x66u,0x66u,0x1Au,0x00u,0x08u,0x00u,0x07u,0x88u,0xE4u,0x03u,
  0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x01u,0x51u,0x56u,0x31u,0x11u,0x57u,
  0x55u,0x55u,0x95u,0x01u,0x80u,0x00u,0x70u,0x80u,0x38u,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0x99u,0x69u,
  0x55u,0x98u,0x99u,0x99u,0x59u,0x54u,0xA9u,0x59u,0x57u,0x81u,0x99u,0x99u,0x99u,0x19u,0x00u,0x08u,
  0x00u,0x07u,0x88u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x01u,
  0x51u,0x56u,0x25u,0x51u,0x54u,0x55u,0x55u,0x95u,0x01u,0x80u,0x00u,0x60u,0x95u,0x09u,0x3Eu,0x00u,
  0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x15u,0x10u,0x65u,0x95u,0x11u,0x91u,0x55u,
  0x55u,0x55u,0x19u,0x00u,0x06u,0x00u,0x8Eu,0xA4u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,
  0x54u,0x55u,0x55u,0x15u,0x10u,0x65u,0x55u,0x05u,0xD1u,0x56u,0x55u,0x55u,0x1Au,0x00u,0x04u,0x00u,
  0xADu,0xECu,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x01u,0x51u,0x56u,
  0x15u,0x13u,0x49u,0x55u,0x55u,0x81u,0x01u,0x80u,0x00u,0xF0u,0x00u,0x18u,0x3Eu,0x00u,0x02u,0x00u,
  0x22u,0x22u,0xF2u,0xDDu,0x20u,0x22u,0x22u,0xE2u,0xDCu,0x31u,0x22u,0xA6u,0xDDu,0x45u,0x22u,0xC2u,
  0x19u,0x00u,0x04u,0x00u,0x1Eu,0xEBu,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,
  0x55u,0x01u,0x51u,0x56u,0x55u,0x2Du,0x11u,0x11u,0x0Cu,0x91u,0x01u,0x80u,0x00u,0xF0u,0x80u,0x11u,
  0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x15u,0x10u,0x65u,0x55u,0x55u,
  0x31u,0x11u,0x11u,0x11u,0x19u,0x00u,0x08u,0x00u,0x08u,0x88u,0xE8u,0x03u,0x20u,0x00u,0x7Cu,0x44u,
  0xC4u,0x20u,0x5Eu,0x44u,0x44u,0x44u,0x1Cu,0xE2u,0x44u,0x44u,0x44u,0x94u,0x32u,0xB0u,0x96u,0x01u,
  0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
