#ifndef IMG_TSR_MAIN_SPD_BLACK_144_H
#define IMG_TSR_MAIN_SPD_BLACK_144_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_144_data[644] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x01u,0x00u,0x00u,0x00u,0xFAu,0x0Bu,0x00u,0x00u,0xE8u,0xFFu,0x01u,0x00u,0x00u,0x00u,
  0x31u,0x00u,0x06u,0x00u,0xF0u,0xFFu,0x00u,0x7Cu,0x00u,0x04u,0x80u,0x8Fu,0x88u,0x40u,0x00u,0xA8u,
  0x88u,0x88u,0x88u,0x50u,0x00u,0x80u,0x88u,0x88u,0x88u,0x88u,0x08u,0x65u,0x00u,0x04u,0x00u,0x1Eu,
  0xEEu,0x03u,0x20u,0x00u,0xE4u,0xDDu,0x81u,0x99u,0xD9u,0xDEu,0xDDu,0xDDu,0xA5u,0x59u,0x99u,0xDDu,
  0xDDu,0xDDu,0xDDu,0x5Du,0x1Au,0x03u,0x40u,0x00u,0xE0u,0x51u,0xAAu,0x0Fu,0x80u,0x00u,0x90u,0x77u,
  0x60u,0x66u,0x66u,0x7Bu,0x77u,0x77u,0x17u,0x46u,0x62u,0x76u,0x77u,0x77u,0x77u,0x77u,0x61u,0x0Cu,
  0x80u,0x01u,0xC0u,0x0Au,0x64u,0x5Bu,0x1Fu,0x00u,0x01u,0x20u,0x0Fu,0xCCu,0x2Au,0xCCu,0xF6u,0xEEu,
  0xEEu,0xD6u,0xACu,0xC5u,0xECu,0xEEu,0xEEu,0xEEu,0x6Eu,0xCDu,0x18u,0x00u,0x04u,0x00u,0x83u,0xCAu,
  0x54u,0x55u,0x1Fu,0x00u,0x01u,0x20u,0xB3u,0xACu,0x14u,0xCCu,0xF6u,0xEEu,0xEEu,0xC4u,0xE8u,0xC4u,
  0xECu,0xEEu,0xEEu,0xEEu,0x4Eu,0x8Cu,0x18u,0x00u,0x03u,0x80u,0x2Du,0xC8u,0xB6u,0x3Eu,0x00u,0x02u,
  0xC0u,0x16u,0x0Fu,0x16u,0x10u,0x65u,0x55u,0x95u,0x12u,0x6Du,0x01u,0x51u,0x55u,0x55u,0x55u,0x29u,
  0xD1u,0x32u,0x00u,0x06u,0x00u,0x5Bu,0x90u,0x6Du,0x7Du,0x00u,0x04u,0x80u,0xADu,0xBAu,0x2Au,0x20u,
  0xCAu,0xAAu,0x2Au,0x21u,0xA9u,0x02u,0xA2u,0xAAu,0xAAu,0xAAu,0x12u,0x92u,0x62u,0x00u,0x0Cu,0x00u,
  0xB6u,0x20u,0xDBu,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x40u,0x94u,0x55u,0xB5u,0x44u,0x5Bu,
  0x05u,0x44u,0x55u,0x55u,0x55u,0x4Bu,0xB4u,0xC5u,0x00u,0x18u,0x00u,0x6Cu,0x41u,0xB6u,0xF5u,0x01u,
  0x10u,0x00u,0xB6u,0xAAu,0xAAu,0x80u,0x28u,0xABu,0x6Cu,0x28u,0xAAu,0x0Au,0x88u,0xAAu,0xAAu,0xCAu,
  0x86u,0xA2u,0x8Au,0x01u,0x30u,0x00u,0xD8u,0x82u,0x6Cu,0xEBu,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,
  0x01u,0x51u,0x56u,0x31u,0x51u,0x56u,0x15u,0x10u,0x55u,0x55u,0x15u,0x13u,0x65u,0x15u,0x03u,0x60u,
  0x00u,0xB0u,0x05u,0xD9u,0xD6u,0x07u,0x40u,0x00u,0xD8u,0xAAu,0xAAu,0x02u,0xA2u,0x2Cu,0x1Bu,0x82u,
  0xAAu,0x2Au,0x20u,0xAAu,0xAAu,0xB2u,0x21u,0xA8u,0x2Au,0x06u,0xC0u,0x00u,0x60u,0x0Bu,0xB2u,0xADu,
  0x0Fu,0x80u,0x00u,0x90u,0x77u,0x77u,0x27u,0x66u,0x7Bu,0x60u,0xB6u,0x77u,0x77u,0x62u,0x76u,0x77u,
  0x07u,0x66u,0x7Bu,0x77u,0x0Cu,0x80u,0x01u,0xC0u,0x16u,0x64u,0x5Bu,0x1Fu,0x00u,0x01u,0x60u,0xABu,
  0xAAu,0x0Au,0x88u,0xF2u,0x88u,0xA0u,0xAAu,0xAAu,0x80u,0xA8u,0xAAu,0x8Eu,0x08u,0xAAu,0xAAu,0x18u,
  0x00u,0x03u,0x80u,0x2Du,0xC8u,0xB6u,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0x99u,0x59u,0x54u,0x29u,0x54u,
  0xA1u,0x99u,0x99u,0x45u,0x95u,0x99u,0x41u,0x15u,0x9Au,0x99u,0x31u,0x00u,0x06u,0x00u,0x5Bu,0x90u,
  0x6Du,0x7Du,0x00u,0x04u,0x00u,0x62u,0x66u,0xE6u,0xDBu,0x95u,0xDDu,0x03u,0x00u,0x00u,0xC0u,0x5Du,
