#ifndef IMG_TSR_MAIN_SPD_WHITE_128_H
#define IMG_TSR_MAIN_SPD_WHITE_128_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_128_data[656] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x76u,0x37u,0x00u,0x00u,0x04u,0x22u,0x00u,0xC8u,0x21u,0x33u,0xB3u,0x5Eu,0x00u,0x00u,
  0x00u,0x00u,0x54u,0x32u,0x37u,0x00u,0xD6u,0xDDu,0x5Cu,0x05u,0x6Du,0x7Du,0x00u,0xECu,0x6Eu,0x53u,
  0xD5u,0xB5u,0xCCu,0x55u,0x8Du,0xCCu,0xCCu,0xCCu,0x4Cu,0x04u,0x55u,0x55u,0xDDu,0xCAu,0xCCu,0x64u,
  0x00u,0xACu,0xBBu,0x97u,0x24u,0xDCu,0xFAu,0x00u,0xD8u,0xDDu,0x2Eu,0x52u,0x10u,0x11u,0x23u,0x42u,
  0x7Au,0x35u,0x43u,0xD8u,0x11u,0x28u,0x22u,0xE3u,0xE1u,0x38u,0xC3u,0x00u,0x60u,0x77u,0x73u,0x6Du,
  0x0Cu,0x14u,0xF9u,0x00u,0xD8u,0xDDu,0x4Cu,0x29u,0xB3u,0x33u,0x45u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x3Eu,0x41u,0x44u,0x3Cu,0x50u,0x44u,0xC4u,0x00u,0x60u,0x77u,0xBBu,0xC8u,0x40u,0xA4u,0x20u,0x00u,
  0xD8u,0xDDu,0x07u,0x88u,0xA0u,0x3Eu,0x00u,0x76u,0x77u,0x8Bu,0xD0u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,
  0x94u,0x08u,0xCEu,0x80u,0xE4u,0xCCu,0xCCu,0xCCu,0xB0u,0x08u,0x00u,0xD6u,0xDDu,0x0Cu,0xFAu,0x00u,
  0xD8u,0xDDu,0x07u,0x08u,0xA9u,0x88u,0x9Au,0x99u,0x99u,0x99u,0x99u,0x99u,0x59u,0x08u,0xA9u,0x88u,
  0x9Cu,0x99u,0xC9u,0x00u,0x60u,0x77u,0x33u,0x11u,0xE5u,0x00u,0xF9u,0x00u,0xD8u,0xDDu,0x4Cu,0x48u,
  0x54u,0x33u,0x45u,0x44u,0x44u,0x44u,0x44u,0x44u,0x04u,0xC3u,0x54u,0x33u,0x48u,0x44u,0xC4u,0x00u,
  0x60u,0x77u,0x33u,0x11u,0xEDu,0x00u,0xF9u,0x00u,0xD8u,0xDDu,0x97u,0x99u,0xA9u,0x88u,0x9Au,0x99u,
  0x99u,0x99u,0x99u,0x99u,0x59u,0x08u,0x99u,0x85u,0x90u,0x99u,0xC9u,0x00u,0x58u,0x77u,0xE7u,0xFFu,
  0x18u,0xF7u,0x01u,0xB0u,0xBBu,0x5Du,0x44u,0x64u,0x22u,0x46u,0x44u,0x44u,0x44u,0x44u,0x44u,0x26u,
