#ifndef IMG_SL2_OFFROAD_IN_5_H
#define IMG_SL2_OFFROAD_IN_5_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sl2_offroad_in_5_data[11320] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x70u,
  0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x92u,0x24u,0x4Du,0xDBu,0x0Au,0xF8u,0x00u,0x00u,0x00u,
  0x7Cu,0x00u,0x00u,0x00u,0x30u,0x02u,0x00u,0x00u,0x00u,0xFEu,0x08u,0x3Eu,0x00u,0x00u,0x00u,0x1Fu,
  0x00u,0x00u,0x00u,0x8Cu,0x00u,0x00u,0x00u,0x00u,0x7Fu,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,
  0x00u,0x00u,0x23u,0x00u,0x00u,0x00u,0xE0u,0x0Fu,0xE0u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,
  0xC0u,0x08u,0x00u,0x00u,0x00u,0xF0u,0x07u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x30u,
  0x02u,0x00u,0x00u,0x00u,0xFEu,0x00u,0x7Eu,0x02u,0x00u,0x00u,0x66u,0x66u,0x00u,0xF5u,0x55u,0x55u,
  0x55u,0x55u,0x0Du,0x00u,0x08u,0x00u,0x0Eu,0x00u,0x00u,0x40u,0x43u,0x00u,0x00u,0xF0u,0x07u,0xF8u,
  0x01u,0x40u,0x00u,0x00u,0xC0u,0xFAu,0xFEu,0xFDu,0x04u,0x00u,0x00u,0xBFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0x3Fu,0xBFu,0xAAu,0x30u,0x02u,0x00u,0x80u,0xFFu,0xFFu,0x00u,0x74u,0x02u,0x00u,0x00u,0x74u,0x5Du,
  0xD5u,0xFDu,0x7Fu,0x66u,0x5Fu,0x4Bu,0x12u,0x02u,0x60u,0x19u,0x12u,0x00u,0x79u,0x96u,0x1Fu,0x25u,
  0x04u,0xA0u,0x45u,0x45u,0x54u,0x98u,0x98u,0x94u,0x94u,0x54u,0x74u,0x1Au,0x1Au,0x42u,0x46u,0x04u,
  0x04u,0xC0u,0x4Bu,0x00u,0x00u,0xF0u,0xFFu,0xFBu,0x03u,0xE0u,0x27u,0x00u,0x00u,0x50u,0x51u,0x55u,
  0x55u,0x00u,0x58u,0x95u,0xFFu,0x47u,0x82u,0x80u,0x00u,0xC4u,0x45u,0x25u,0x09u,0x01u,0x90u,0x26u,
  0x69u,0xB0u,0xA6u,0x27u,0x11u,0x03u,0x00u,0x51u,0x20u,0x04u,0xC4u,0x30u,0x1Cu,0xCBu,0x96u,0x0Du,
  0x5Bu,0x50u,0x51u,0x12u,0x04u,0x10u,0xDDu,0x86u,0x8Du,0x00u,0x00u,0x00u,0xF0u,0x11u,0x00u,0x00u,
  0xF8u,0xFFu,0x01u,0x0Eu,0x3Au,0x09u,0x00u,0x00u,0x06u,0x74u,0x4Cu,0x24u,0x21u,0x00u,0x80u,0x00u,
  0x42u,0x4Cu,0x5Cu,0x56u,0x92u,0x20u,0x00u,0x1Du,0xBAu,0x36u,0x6Du,0xA7u,0xA2u,0x88u,0x01u,0x08u,
  0xC8u,0xA0u,0x8Cu,0xC6u,0xB4u,0x12u,0x01u,0x00u,0xE0u,0x02u,0x00u,0x1Fu,0x01u,0x00u,0x80u,0xFFu,
  0x0Fu,0xF0u,0x00u,0x8Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Fu,0x15u,0x00u,0x04u,0xA0u,0xFDu,0x68u,
  0x14u,0x00u,0x80u,0x9Eu,0xAAu,0xE9u,0xEAu,0xAAu,0xAEu,0xBEu,0x1Eu,0x00u,0x00u,0xF0u,0x11u,0x00u,
  0x00u,0xE0u,0xFFu,0x01u,0x0Eu,0xF8u,0x08u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x03u,0xE0u,0x04u,0x00u,
  0x00u,0x00u,0x00u,0xAAu,0xAEu,0x3Bu,0x00u,0xF8u,0x08u,0x00u,0x00u,0xF8u,0x7Fu,0x00u,0x03u,0x7Cu,
  0x04u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x00u,0x30u,0x02u,0x00u,0x00u,0xC0u,0x6Fu,0x00u,0x3Eu,0x02u,
  0x00u,0x00u,0xF8u,0x3Fu,0x00u,0x00u,0x1Fu,0x01u,0x00u,0x00u,0x00u,0x00u,0x70u,0x00u,0x8Cu,0x00u,
  0x00u,0x00u,0xE0u,0x1Fu,0x80u,0x8Fu,0x00u,0x00u,0x00u,0xFFu,0x07u,0x00u,0xC0u,0x47u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x04u,0x00u,0x23u,0x00u,0x00u,0x00u,0xFCu,0x03u,0xE0u,0x23u,0x00u,0x00u,0x80u,
  0xFFu,0x03u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xC0u,0x08u,0x00u,0x00u,0x00u,0xFEu,0x01u,0xF8u,0x08u,
  0x00u,0x00u,0xF0u,0x7Fu,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x30u,0x02u,0x00u,0x00u,0xC0u,0x3Fu,
  0x00u,0x3Eu,0x02u,0x00u,0x00u,0xF8u,0x3Fu,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x8Cu,0x00u,0x00u,
  0x00u,0xE0u,0x1Fu,0x80u,0x8Fu,0x00u,0x00u,0x00u,0xFEu,0x2Fu,0xFCu,0x1Fu,0x03u,0x00u,0x00u,0xC0u,
  0x03u,0x00u,0x01u,0xC0u,0x12u,0x00u,0x00u,0xACu,0x0Au,0x00u,0x00u,0x21u,0x00u,0x00u,0xF0u,0x4Fu,
  0x07u,0x01u,0x01u,0x88u,0x08u,0x02u,0x88u,0xAAu,0xAAu,0xBAu,0xFCu,0x24u,0x21u,0x00u,0x06u,0x0Cu,
  0x00u,0x00u,0x20u,0x40u,0x80u,0x8Au,0x48u,0x93u,0x34u,0xA9u,0x56u,0x82u,0x10u,0x00u,0x72u,0x17u,
  0x7Du,0x08u,0x01u,0x00u,0xC0u,0x01u,0x38u,0x00u,0x08u,0x00u,0x95u,0xFEu,0x7Fu,0x08u,0x49u,0x08u,
  0x80u,0x80u,0x48u,0x58u,0x92u,0x20u,0x80u,0x19u,0xE3u,0x60u,0x5Cu,0xBFu,0x9Fu,0x44u,0x0Cu,0x00u,
  0x2Cu,0x43u,0x86u,0x71u,0xCBu,0xB6u,0x6Du,0xB7u,0xAFu,0xEFu,0xFAu,0x1Eu,0x00u,0x30u,0x88u,0x00u,
  0x25u,0x00u,0x00u,0x58u,0x00u,0xC0u,0x4Cu,0x00u,0x00u,0xE0u,0xBAu,0xFAu,0xFFu,0xFFu,0xA3u,0x21u,
  0x09u,0x01u,0x00u,0xEFu,0x2Eu,0x68u,0x4Au,0x49u,0x10u,0x40u,0x75u,0x75u,0xB1u,0x41u,0x61u,0x99u,
  0x49u,0xC4u,0x00u,0x46u,0x81u,0x20u,0x08u,0x6Bu,0xD6u,0xACu,0x99u,0x8Bu,0x22u,0x06u,0x40u,0xC3u,
  0xC3u,0x3Bu,0xDDu,0xD3u,0x33u,0x9Du,0x10u,0x00u,0x00u,0x00u,0x3Fu,0x09u,0x00u,0x80u,0x30u,0x49u,
  0xD2u,0x30u,0x0Cu,0x93u,0x01u,0x40u,0xDBu,0xB6u,0x6Du,0x97u,0x85u,0x20u,0x04u,0x40u,0x20u,0x7Du,
  0x20u,0x41u,0x00u,0x09u,0x20u,0xA9u,0xAAu,0x06u,0x92u,0x10u,0x80u,0x0Eu,0x08u,0x00u,0x00u,0x80u,
  0x8Fu,0x00u,0x00u,0x00u,0x1Fu,0x60u,0x90u,0x80u,0x45u,0x00u,0x00u,0x80u,0x81u,0xFFu,0x47u,0x03u,
  0x80u,0x00u,0x24u,0x09u,0x00u,0x0Cu,0x01u,0x00u,0x00u,0x01u,0xF0u,0x11u,0x00u,0x00u,0xF0u,0x01u,
  0x04u,0x00u,0xF8u,0x08u,0x00u,0x00u,0x00u,0xF8u,0xFFu,0xB7u,0x61u,0x04u,0x00u,0x00u,0xFFu,0x07u,
  0x00u,0x7Cu,0x04u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x3Eu,0x02u,0x00u,0x00u,0x00u,0xFEu,0xFFu,
  0x6Fu,0x18u,0x01u,0x00u,0xC0u,0xFFu,0x03u,0x00u,0x1Fu,0x01u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,
  0x04u,0x00u,0x00u,0xC0u,0x07u,0x00u,0x02u,0xE0u,0x21u,0x00u,0x00u,0x18u,0x00u,0xF0u,0x11u,0x00u,
  0x00u,0xE0u,0x03u,0x00u,0x00u,0x48u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x20u,0x00u,0x1Cu,0x02u,0x00u,
  0x80u,0x01u,0x80u,0x8Fu,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0xC0u,0x01u,0x00u,0x00u,0xE0u,0x03u,
  0x00u,0x01u,0x00u,0x11u,0x00u,0x00u,0x1Cu,0x00u,0xF0u,0x11u,0x00u,0x00u,0xC0u,0x01u,0x00u,0x00u,
  0x40u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x20u,0x00u,0x1Eu,0x02u,0x00u,0x80u,0x01u,0x00u,0x1Fu,0x01u,
  0x00u,0x00u,0x0Cu,0x00u,0x00u,0x80u,0x03u,0x00u,0x00u,0xC0u,0x0Fu,0x00u,0x02u,0x00u,0x00u,0x00u,
  0x00u,0x02u,0x26u,0x00u,0x00u,0x58u,0x1Du,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x60u,0x21u,0x00u,
  0x00u,0x00u,0x7Eu,0x35u,0x01u,0x08u,0x40u,0x10u,0x41u,0x44u,0x55u,0x55u,0x53u,0x52u,0x42u,0x00u,
  0x22u,0x00u,0xA5u,0x90u,0x1Cu,0x54u,0x2Eu,0x16u,0x00u,0x00u,0x00u,0x13u,0x00u,0x00u,0x80u,0x9Eu,
  0x00u,0x04u,0x20u,0x00u,0x00u,0x80u,0x2Au,0xA2u,0xAAu,0xFBu,0xA8u,0x24u,0x41u,0x00u,0x41u,0x9Eu,
  0x3Fu,0xFFu,0x3Du,0x28u,0x63u,0x00u,0x60u,0x5Bu,0xD8u,0xB6u,0x65u,0x3Bu,0x16u,0x00u,0x00u,0x00u,
  0x3Du,0x09u,0x00u,0x00u,0x00u,0x40u,0x92u,0x34u,0x0Cu,0x03u,0x86u,0x6Bu,0xDBu,0xB6u,0x6Du,0x54u,
  0x92u,0x10u,0x00u,0xC9u,0xB2u,0x3Cu,0x47u,0x52u,0x10u,0x31u,0x00u,0xE5u,0x7Du,0x85u,0x93u,0x0Cu,
  0x02u,0x80u,0xA4u,0x28u,0x4Au,0x96u,0x2Cu,0xCBu,0xBAu,0x6Cu,0x29u,0x4Bu,0x12u,0x84u,0x70u,0xF4u,
  0xFFu,0xFFu,0xFFu,0x27u,0x83u,0x80u,0x00u,0x00u,0x40u,0x55u,0xCDu,0xD9u,0x14u,0x92u,0x10u,0x80u,
  0xAAu,0xAEu,0x01u,0x93u,0x12u,0x04u,0x50u,0x8Bu,0x2Du,0x36u,0xD9u,0x62u,0x41u,0x05u,0x96u,0x4Eu,
  0x22u,0x06u,0x20u,0xCBu,0x13u,0xC4u,0xCBu,0x53u,0xE5u,0xC2u,0x0Cu,0x0Au,0x42u,0x49u,0x12u,0x04u,
