#ifndef IMG_TSR_MAIN_SPD_BLACK_154_H
#define IMG_TSR_MAIN_SPD_BLACK_154_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_154_data[640] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x01u,0x00u,0x00u,0x00u,0xFAu,0x0Bu,0xE0u,0xFFu,0xFFu,0xFFu,0x4Fu,0x00u,0x00u,0xA0u,
  0x2Bu,0x00u,0x06u,0x00u,0xF0u,0x1Fu,0x80u,0x0Fu,0x80u,0x00u,0xF0u,0x11u,0x11u,0x08u,0x00u,0x15u,
  0x91u,0x00u,0x00u,0x00u,0x00u,0x00u,0x18u,0x11u,0x11u,0x11u,0x0Au,0x0Au,0x80u,0x00u,0xC0u,0xE3u,
  0x3Eu,0x00u,0x02u,0xC0u,0x65u,0xA6u,0x20u,0x22u,0x76u,0x26u,0x21u,0x22u,0x22u,0x22u,0x22u,0x42u,
  0x66u,0x66u,0xE6u,0x22u,0x2Au,0x00u,0x04u,0x00u,0x4Eu,0xA9u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0x81u,
  0x99u,0x99u,0xEDu,0x9Du,0x98u,0xEDu,0xEEu,0xEEu,0xEEu,0xE6u,0xDDu,0xDDu,0x5Du,0x18u,0x29u,0x00u,
  0x06u,0x00u,0x0Bu,0xB2u,0xADu,0x0Fu,0x80u,0x00u,0x90u,0x07u,0x66u,0x15u,0x66u,0x7Bu,0x27u,0x46u,
  0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x6Bu,0xD6u,0x0Au,0x80u,0x01u,0xC0u,0x82u,0x6Cu,0xEBu,
  0x03u,0x20u,0x00u,0x64u,0x96u,0x95u,0x82u,0xD9u,0xDEu,0x89u,0xC9u,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,
  0xDDu,0x9Du,0x18u,0x9Du,0x02u,0x60u,0x00u,0xB0u,0x20u,0xDBu,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x3Cu,
  0x58u,0x40u,0x94u,0x55u,0x40u,0x50u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x4Au,0xB4u,0xA5u,0x00u,
  0x18u,0x00u,0x2Cu,0xC8u,0xB6u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x5Du,0x15u,0x10u,0x65u,0x15u,0x10u,
  0x54u,0x55u,0x55u,0x55u,0x55u,0x55u,0x95u,0x90u,0x54u,0x29u,0x00u,0x06u,0x00u,0x0Bu,0xB2u,0xADu,
  0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x05u,0x44u,0x59u,0x05u,0x04u,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x4Bu,0xB4u,0x55u,0x0Au,0x80u,0x01u,0xC0u,0x82u,0x6Cu,0xEBu,0x03u,0x20u,0x00u,0xE4u,0xDDu,
  0xDDu,0x89u,0xD9u,0xDEu,0x89u,0x95u,0x94u,0x09u,0xECu,0xDDu,0xDDu,0x61u,0xD9u,0xDCu,0x9Du,0x02u,
  0x60u,0x00u,0xB0u,0x20u,0xDBu,0xFAu,0x00u,0x08u,0x00u,0x97u,0x99u,0x99u,0x84u,0xD8u,0x99u,0x84u,
  0x88u,0x88u,0x88u,0x28u,0x9Au,0x99u,0x80u,0xD8u,0x99u,0xA9u,0x00u,0x18u,0x00u,0x2Cu,0xC8u,0xB6u,
  0x3Eu,0x00u,0x02u,0x00u,0x22u,0x22u,0xE2u,0xDCu,0x31u,0xE2u,0xD0u,0x00u,0x8Cu,0xDDu,0x9Du,0x20u,
  0xA6u,0xDDu,0x20u,0x22u,0x2Au,0x00u,0x06u,0x00u,0x0Bu,0xB2u,0xADu,0x0Fu,0x80u,0x00u,0xB0u,0x55u,
  0x55u,0x05u,0x44u,0x59u,0x55u,0x55u,0x55u,0x55u,0x4Cu,0x44u,0x5Bu,0x4Eu,0x94u,0x55u,0x55u,0x0Au,
  0x80u,0x01u,0xC0u,0x82u,0x6Cu,0xEBu,0x03u,0x20u,0x00u,0xA8u,0x99u,0x99u,0x45u,0x95u,0x9Au,0x99u,
  0x99u,0x99u,0x99u,0x75u,0x15u,0x60u,0x55u,0x98u,0x99u,0x99u,0x02u,0x60u,0x00u,0xB0u,0x20u,0xDBu,
  0xFAu,0x00u,0x08u,0x00u,0x6Au,0x66u,0x66u,0x51u,0xA5u,0x66u,0x66u,0x66u,0x66u,0x66u,0x56u,0x55u,
  0x50u,0x85u,0x66u,0x66u,0xA6u,0x00u,0x18u,0x00u,0x2Cu,0xC8u,0xB6u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,
  0x55u,0x15u,0x10u,0x65u,0x55u,0x55u,0x55u,0x55u,0x55u,0x01u,0x11u,0x11u,0x64u,0x66u,0x66u,0x2Au,
  0x00u,0x08u,0x00u,0x0Cu,0x33u,0x88u,0xE6u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x01u,0x51u,0x56u,
  0x55u,0x55u,0x55u,0x55u,0x15u,0x10u,0x11u,0x11u,0x11u,0x11u,0x91u,0x02u,0x80u,0x00u,0xF0u,0x00u,
  0x00u,0x80u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x09u,0x11u,0x11u,0x11u,0x11u,0x11u,0x29u,0x00u,0x08u,0x00u,0x0Fu,0x00u,0x00u,0xC8u,0x02u,0x20u,
  0x00u,0x6Cu,0x55u,0x55u,0x01u,0x51u,0x56u,0x55u,0x55u,0x55u,0x55u,0x1Du,0xD1u,0x70u,0x00u,0x08u,
  0x00u,0x34u,0x33u,0x33u,0x33u,0x33u,0xB9u,0x3Bu,0x03u,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0x99u,0x59u,
  0x54u,0xA9u,0x99u,0x99u,0x99u,0x99u,0x19u,0x54u,0xB5u,0x99u,0x99u,0x99u,0x99u,0x29u,0x00u,0x06u,
  0x00u,0x0Bu,0xB2u,0xADu,0x0Fu,0x80u,0x00u,0xA0u,0x66u,0x66u,0x16u,0x55u,0x6Au,0xA6u,0x66u,0x66u,
  0x96u,0x50u,0x35u,0x67u,0x66u,0x66u,0x66u,0x66u,0x0Au,0x80u,0x01u,0xC0u,0x82u,0x6Cu,0xEBu,0x03u,
  0x20u,0x00u,0x6Cu,0x55u,0x55u,0x01u,0x51u,0x96u,0x11u,0x09u,0xC0u,0x10u,0xD1u,0x60u,0x55u,0x55u,
  0x55u,0x55u,0x95u,0x02u,0x60u,0x00u,0xB0u,0x20u,0xDBu,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,
