#ifndef IMG_3_ITEMS_FIRST_ITEM_TOWING_H
#define IMG_3_ITEMS_FIRST_ITEM_TOWING_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_3_items_first_item_towing_data[5388] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xFCu,0x3Fu,0xF8u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x0Fu,0x00u,0xFFu,
  0x0Fu,0x36u,0x00u,0xFCu,0x3Fu,0x60u,0x00u,0xF0u,0xFFu,0x20u,0x00u,0x10u,0x00u,0x00u,0x7Bu,0x00u,
  0x02u,0x00u,0xE7u,0xFFu,0xEFu,0x03u,0x20u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x25u,0x33u,0xF3u,
  0xDEu,0x00u,0x00u,0x00u,0x88u,0xE1u,0x0Du,0x00u,0x80u,0x0Fu,0x80u,0x00u,0x00u,0x00u,0x00u,0x10u,
  0x85u,0x78u,0x03u,0x00u,0x00u,0x00u,0x00u,0x51u,0x78u,0x03u,0x51u,0x78u,0x03u,0x3Eu,0x00u,0x02u,
  0x00u,0x00u,0x44u,0x21u,0xDEu,0x00u,0x00u,0x00u,0x00u,0xC0u,0x1Cu,0x56u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x68u,0x00u,0x08u,0x00u,0x20u,0x86u,0xCAu,0xBCu,0x78u,0x03u,0x00u,0xC0u,0x01u,0xC0u,0xFFu,
  0x03u,0x06u,0x00u,0xFFu,0x0Fu,0x00u,0x00u,0x00u,0xC0u,0x88u,0x00u,0x00u,0x00u,0xEFu,0x03u,0x20u,
  0x00u,0x1Cu,0x65u,0xA6u,0x82u,0x21u,0x22u,0x22u,0x22u,0x22u,0x75u,0x66u,0x2Eu,0x22u,0x22u,0x72u,
  0x66u,0xA6u,0x0Fu,0x60u,0x00u,0xE0u,0x92u,0x86u,0x24u,0x49u,0x25u,0x49u,0xD2u,0x90u,0x24u,0x45u,
  0x92u,0x54u,0x3Eu,0x00u,0x02u,0x00u,0x97u,0xCCu,0xCCu,0xCCu,0x11u,0x11u,0x11u,0xD1u,0xCDu,0xCCu,
  0x48u,0x11u,0x11u,0x11u,0x91u,0xC2u,0x60u,0x00u,0x06u,0x00u,0x69u,0xDBu,0xB6u,0xEDu,0xE1u,0xE7u,
  0x00u,0xE0u,0xFFu,0x01u,0x03u,0x80u,0xFFu,0x07u,0x01u,0xC0u,0x00u,0x20u,0x61u,0x21u,0x09u,0x32u,
  0xF3u,0x71u,0x0Du,0x00u,0x54u,0xF5u,0x01u,0x00u,0x20u,0xA2u,0x67u,0x00u,0x0Cu,0x00u,0x3Cu,0x94u,
  0x91u,0x38u,0xDBu,0x60u,0x66u,0x0Fu,0x80u,0xE4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xDFu,0x06u,0x00u,
  0x80u,0x88u,0x3Cu,0x03u,0x80u,0x00u,0x60u,0x99u,0xA3u,0x0Au,0x49u,0x48u,0x02u,0x22u,0x3Eu,0xA0u,
  0x56u,0x14u,0x80u,0x01u,0x40u,0x7Au,0xFFu,0xFFu,0x1Fu,0x36u,0x24u,0xE1u,0xEEu,0x1Eu,0xF8u,0x7Fu,
  0x95u,0x02u,0x40u,0x00u,0xB0u,0x24u,0x55u,0x55u,0x55u,0x85u,0x24u,0x24u,0xE1u,0xEEu,0x1Eu,0xF8u,
  0x55u,0x02u,0x00u,0x01u,0xE0u,0x01u,0x81u,0x90u,0x84u,0xBBu,0x7Bu,0xE0u,0x57u,0x11u,0x00u,0x04u,
  0x80u,0x52u,0x5Au,0x50u,0x43u,0x12u,0xEEu,0xEEu,0x81u,0xFFu,0x57u,0x29u,0x00u,0x04u,0x80u,0xB4u,
  0xC2u,0xBBu,0xBBu,0x3Bu,0x30u,0x42u,0x12u,0xEEu,0xEEu,0xD5u,0x1Fu,0xA0u,0x00u,0x10u,0x00u,0x78u,
  0x92u,0x88u,0x88u,0x12u,0x66u,0xA2u,0x6Du,0x20u,0xA2u,0xDFu,0xF6u,0xBFu,0x6Du,0x5Bu,0x92u,0xDBu,
  0xB6u,0x01u,0x90u,0x04u,0x00u,0x40u,0x55u,0xBDu,0x01u,0x60u,0x00u,0x90u,0x36u,0xCEu,0x01u,0xC0u,
  0xFFu,0x03u,0x06u,0x00u,0xFFu,0x0Fu,0x02u,0x00u,0x01u,0x00u,0xB3u,0x27u,0x09u,0xDDu,0xFDu,0x80u,
  0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x00u,0x00u,0xDCu,0xDDu,0x23u,
  0x00u,0x06u,0x00u,0x0Fu,0x17u,0x00u,0x00u,0xE0u,0xEEu,0x5Eu,0x92u,0x84u,0xEEu,0x7Eu,0x40u,0x55u,
