#ifndef IMG_TSR_MAIN_SPD_WHITE_31_H
#define IMG_TSR_MAIN_SPD_WHITE_31_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_31_data[436] GFX_IMG_DATA_SUFFIX = 
{
  0x36u,0x80u,0x74u,0x37u,0x80u,0x07u,0x00u,0x80u,0x0Du,0x80u,0xDDu,0x0Du,0x50u,0xC9u,0xFEu,0xFFu,
  0xCFu,0x39u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xB3u,0x4Cu,0x36u,0x00u,0x76u,0x37u,0x93u,0xCEu,
  0x04u,0x00u,0xC4u,0xCCu,0x2Cu,0x11u,0x11u,0x11u,0x11u,0x51u,0xCAu,0x4Cu,0xDAu,0x00u,0xD8u,0xDDu,
  0x1Fu,0x63u,0x12u,0x11u,0x11u,0xB4u,0x00u,0x16u,0x11u,0x11u,0x11u,0x81u,0x00u,0x00u,0x46u,0x01u,
  0x40u,0x77u,0x03u,0x08u,0x80u,0xDDu,0x5Du,0xA4u,0xB7u,0xBBu,0xBBu,0xBBu,0xA4u,0x29u,0xAAu,0x60u,
  0x03u,0x60u,0x77u,0x6Fu,0x55u,0x55u,0x55u,0x55u,0x55u,0x21u,0x91u,0x55u,0x55u,0x15u,0xD0u,0xA0u,
  0x11u,0xA9u,0x0Du,0x80u,0xDDu,0xFDu,0x11u,0x11u,0x11u,0x11u,0x11u,0x21u,0x00u,0x16u,0x11u,0x11u,
  0xDAu,0x14u,0x02u,0x60u,0x36u,0x80u,0x75u,0xF7u,0x27u,0x49u,0x92u,0x24u,0x11u,0xB0u,0x24u,0x89u,
  0x94u,0x08u,0x30u,0x05u,0x00u,0xDDu,0x0Du,0x20u,0x80u,0x75u,0xB7u,0x3Bu,0x90u,0x24u,0x49u,0x92u,
  0x96u,0x9Cu,0x02u,0x80u,0xEEu,0x06u,0x02u,0xC0u,0xBAu,0x1Bu,0x77u,0x68u,0x00u,0xD6u,0xDDu,0x9Fu,
  0x24u,0x49u,0x92u,0x08u,0xB0u,0x0Du,0x80u,0xDDu,0xBDu,0x55u,0x55u,0x55u,0x55u,0xA5u,0x41u,0x50u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x46u,0xA4u,0x16u,0x00u,0x76u,0xF7u,0x47u,0xC4u,0x64u,0x26u,0x3Bu,
  0x7Cu,0x7Au,0x00u,0xD6u,0xDDu,0x9Fu,0x24u,0x49u,0x92u,0x24u,0x02u,0x6Cu,0x03u,0x60u,0x77u,0x6Fu,
  0x55u,0x29u,0x11u,0x91u,0x40u,0x56u,0x55u,0x55u,0x55u,0x55u,0x55u,0x95u,0x11u,0xA9u,0x0Du,0x80u,
  0xDDu,0xFDu,0x11u,0x21u,0x76u,0x99u,0x0Du,0xC0u,0x14u,0x11u,0x11u,0x11u,0x11u,0x11u,0x02u,0x60u,
  0x36u,0x00u,0x76u,0xB7u,0x9Au,0x99u,0x99u,0x99u,0x59u,0x42u,0x51u,0x9Au,0x99u,0x99u,0x99u,0x99u,
  0x5Du,0xD5u,0x52u,0x00u,0xD0u,0xDDu,0x00u,0x02u,0x60u,0x77u,0x27u,0x18u,0xDDu,0xDDu,0xDDu,0xDDu,
  0xDDu,0xA1u,0x19u,0xDBu,0x00u,0xD6u,0xDDu,0x9Fu,0x24u,0x49u,0x92u,0x84u,0x40u,0x93u,0x24u,0x49u,
  0x22u,0xC0u,0x1Au,0x00u,0x75u,0x77u,0xFFu,0xFFu,0xFFu,0xA3u,0x06u,0x60u,0xDDu,0xFDu,0x4Eu,0x92u,
  0x24u,0x89u,0x00u,0x6Bu,0x00u,0xD4u,0xDDu,0xFDu,0xFFu,0xFFu,0x8Fu,0x1Au,0x80u,0x75u,0xF7u,0x3Bu,
  0x49u,0x92u,0x24u,0x02u,0x6Cu,0x03u,0x58u,0x77u,0x7Fu,0x92u,0x24u,0x49u,0x12u,0x01u,0x4Eu,0x92u,
  0x24u,0x89u,0x00u,0x53u,0x00u,0xD0u,0xDDu,0x00u,0x00u,0x40u,0x77u,0x9Fu,0x07u,0x60u,0xDDu,0xEDu,
  0x81u,0x24u,0x49u,0x92u,0xB4u,0xE4u,0x1Au,0x00u,0x76u,0xB7u,0x8Bu,0x88u,0x88u,0x88u,0x88u,0x14u,
  0x84u,0x6Au,0x00u,0xD6u,0xDDu,0x9Fu,0x24u,0x49u,0x92u,0x08u,0xB0u,0x0Du,0x80u,0xDDu,0xEDu,0x92u,
  0x47u,0x33u,0x33u,0xB7u,0x10u,0x2Du,0x22u,0x22u,0x22u,0x22u,0x22u,0x13u,0x71u,0x16u,0x00u,0x76u,
  0xB7u,0x53u,0x44u,0x44u,0x44u,0x44u,0x80u,0x7Au,0x00u,0xD6u,0xDDu,0x9Fu,0x24u,0x49u,0x92u,0x24u,
  0x02u,0x6Cu,0x03u,0x60u,0x77u,0x43u,0xA0u,0x32u,0x33u,0xB3u,0x5Eu,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x20u,0x0Au
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
