#ifndef IMG_MANUAL_RHD_AT_10_H
#define IMG_MANUAL_RHD_AT_10_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_rhd_at_10_data[1456] GFX_IMG_DATA_SUFFIX = 
{
  0xB6u,0x00u,0x00u,0xFFu,0x20u,0x01u,0x00u,0x00u,0x81u,0x00u,0x40u,0x00u,0x90u,0x00u,0x00u,0x70u,
  0x00u,0xA0u,0x82u,0x00u,0x70u,0x00u,0x80u,0x03u,0x20u,0x00u,0x40u,0x00u,0x00u,0x00u,0x98u,0x00u,
  0x70u,0x00u,0x20u,0x07u,0xA4u,0x00u,0xA0u,0x00u,0xAAu,0x77u,0xA7u,0x44u,0xAEu,0xBBu,0xABu,0xAAu,
  0xFFu,0xAFu,0x82u,0xEEu,0xABu,0xCCu,0xACu,0x05u,0xA3u,0x77u,0xA7u,0xBBu,0x40u,0x00u,0x90u,0x33u,
  0x00u,0x00u,0x95u,0x00u,0xA4u,0x00u,0x20u,0x02u,0x8Cu,0xAAu,0xAAu,0x44u,0xADu,0x06u,0xFFu,0xAFu,
  0x70u,0x66u,0xA6u,0xDDu,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x10u,0x00u,0xFFu,0x0Fu,0x81u,0x00u,
  0x01u,0x00u,0x00u,0x8Eu,0x55u,0xA5u,0x00u,0x30u,0x81u,0xFFu,0xAFu,0x86u,0xAEu,0x00u,0xBBu,0xABu,
  0xFFu,0xAFu,0x85u,0xEEu,0xA1u,0xBBu,0xABu,0x06u,0x45u,0x00u,0x40u,0x11u,0x10u,0x00u,0x30u,0x55u,
  0x8Eu,0xFFu,0x0Fu,0x00u,0x20u,0x01u,0x00u,0x00u,0x81u,0x44u,0xA4u,0x00u,0xAAu,0x02u,0xFFu,0xAFu,
  0xA3u,0x77u,0xA7u,0xAAu,0x00u,0xA0u,0x81u,0x33u,0x03u,0x00u,0x70u,0x81u,0x11u,0xA1u,0x00u,0x90u,
  0x99u,0xA9u,0x55u,0xA5u,0x05u,0xFFu,0xAFu,0x83u,0x11u,0xA1u,0xCCu,0xACu,0x99u,0x59u,0xEEu,0x5Eu,
  0x00u,0x10u,0x22u,0x42u,0x06u,0x00u,0x00u,0x8Eu,0x22u,0xA2u,0x00u,0x10u,0x11u,0xA1u,0x77u,0xA7u,
  0x00u,0x40u,0x00u,0x70u,0x00u,0x85u,0x00u,0x20u,0x00u,0x30u,0x03u,0x00u,0x33u,0xA3u,0x00u,0x60u,
  0xAFu,0x82u,0xCCu,0xACu,0x99u,0xA9u,0x00u,0xFFu,0x02u,0xFFu,0x5Fu,0x81u,0x55u,0x45u,0xCCu,0x5Cu,
  0x0Fu,0x82u,0x00u,0x20u,0x00u,0x00u,0x8Bu,0xFFu,0x40u,0x00u,0x10u,0x01u,0x00u,0x00u,0x8Bu,0x00u,
  0xA1u,0x00u,0x40u,0x02u,0x82u,0xCCu,0xACu,0x11u,0x5Fu,0x82u,0xFFu,0xAFu,0xCCu,0x5Cu,0x02u,0xFFu,
  0x00u,0x10u,0x44u,0x44u,0x99u,0xFFu,0x0Fu,0x81u,0x0Fu,0x02u,0x00u,0x00u,0xA4u,0x00u,0x40u,0xFFu,
  0xFFu,0xAFu,0x82u,0x44u,0x82u,0xBBu,0x5Bu,0x00u,0x5Bu,0x03u,0xFFu,0x5Fu,0x10u,0x22u,0x42u,0xBBu,
  0x99u,0xFFu,0x0Fu,0x00u,0x0Fu,0x81u,0x00u,0x00u,0x00u,0x80u,0x01u,0xFFu,0xAFu,0x81u,0xCCu,0xACu,
  0x33u,0x33u,0x01u,0xFFu,0x5Fu,0x81u,0xBBu,0x5Bu,0xEEu,0x5Eu,0x03u,0xFFu,0x00u,0x20u,0x99u,0x49u,
  0x00u,0x99u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x81u,0x00u,0xA8u,0x00u,0x50u,0x01u,0xFFu,0xAFu,0x81u,0x88u,
  0x44u,0x00u,0x10u,0x02u,0x81u,0xCCu,0x5Cu,0x44u,0x5Cu,0x02u,0xFFu,0x5Fu,0x10u,0x55u,0x45u,0xCCu,
  0x00u,0x00u,0x99u,0x00u,0x01u,0xFFu,0x0Fu,0x81u,0x77u,0xA7u,0x00u,0x40u,0x02u,0xFFu,0xAFu,0x81u,
  0x11u,0x21u,0x00u,0x00u,0x5Fu,0x82u,0x66u,0x56u,0x99u,0x59u,0x01u,0xFFu,0x00u,0x99u,0x00u,0x30u,
  0xFFu,0x0Fu,0x81u,0x00u,0xA8u,0x00u,0x50u,0x01u,0xFFu,0xAFu,0x81u,0x88u,0x00u,0xFFu,0x0Fu,0x03u,
  0x5Bu,0x44u,0x34u,0x00u,0xFFu,0x5Fu,0x81u,0xBBu,0x45u,0xCCu,0x5Cu,0x02u,0x82u,0x00u,0x10u,0x55u,
  0x00u,0x95u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x03u,0x00u,0x00u,0x80u,0x00u,0x00u,0xAFu,0x81u,0xCCu,0xACu,
  0xFFu,0x0Fu,0x03u,0xFFu,0x11u,0x21u,0x00u,0x00u,0x5Fu,0x81u,0x66u,0x56u,0xEEu,0x5Eu,0x02u,0xFFu,
  0x00u,0x20u,0x88u,0x48u,0x96u,0xFFu,0x0Fu,0x82u,0x40u,0x01u,0x00u,0x00u,0x82u,0x44u,0xA4u,0x00u,
  0x0Fu,0x81u,0xFFu,0xAFu,0x00u,0x10u,0x02u,0xFFu,0xDDu,0x5Du,0x55u,0x45u,0x01u,0xFFu,0x5Fu,0x81u,
  0x00u,0x30u,0xAAu,0x5Au,0x95u,0xFFu,0x0Fu,0x82u,0x50u,0x02u,0x00u,0x00u,0xADu,0x11u,0xA1u,0x00u,
  0xFFu,0xAFu,0x81u,0xDDu,0x81u,0xBBu,0xABu,0x00u,0x00u,0x02u,0xFFu,0x0Fu,0x5Bu,0x44u,0x34u,0x00u,
  0xFFu,0x5Fu,0x81u,0xBBu,0x32u,0xBBu,0x5Bu,0x02u,0x81u,0x00u,0x00u,0x22u,0x00u,0x93u,0xFFu,0x0Fu,
  0x00u,0x40u,0x03u,0x00u,0x44u,0xA4u,0x00u,0x70u,0xAFu,0x81u,0xEEu,0xAEu,0xEEu,0xAEu,0x01u,0xFFu,
  0x0Fu,0x81u,0x22u,0xA2u,0x00u,0x00u,0x02u,0xFFu,0xAAu,0x5Au,0x33u,0x33u,0x02u,0xFFu,0x5Fu,0x81u,
  0x33u,0x43u,0xCCu,0x5Cu,0x0Fu,0x81u,0x00u,0x00u,0x00u,0x00u,0x8Bu,0xFFu,0x05u,0x00u,0x40u,0x83u,
  0x00u,0x70u,0x00u,0x50u,0x11u,0xA1u,0x00u,0x90u,0xBBu,0xABu,0x66u,0xA6u,0x02u,0xFFu,0xAFu,0x82u,
  0x22u,0xA2u,0xCCu,0xACu,0x0Fu,0x81u,0x00u,0x50u,0x00u,0x00u,0x02u,0xFFu,0x88u,0x58u,0x22u,0x22u,
  0x02u,0xFFu,0x5Fu,0x81u,0x66u,0x46u,0xDDu,0x5Du,0x0Fu,0x81u,0x00u,0x10u,0x00u,0x00u,0x8Au,0xFFu,
  0xA6u,0x00u,0x40u,0x01u,0x77u,0xA7u,0x82u,0x66u,0xABu,0x88u,0xA8u,0x02u,0x83u,0xDDu,0xADu,0xBBu,
  0xADu,0x04u,0xFFu,0xAFu,0x80u,0x66u,0xA6u,0xDDu,0x00u,0x00u,0x40u,0x00u,0xFFu,0x0Fu,0x81u,0x00u,
  0x22u,0x00u,0x00u,0x02u,0x81u,0x88u,0x58u,0x22u,0x5Du,0x02u,0xFFu,0x5Fu,0x10u,0x66u,0x46u,0xDDu,
  0xFFu,0x0Fu,0x81u,0x00u,0x01u,0x00u,0x00u,0x8Au,0xBBu,0xABu,0x00u,0x70u,0x05u,0xFFu,0xAFu,0x85u,
  0xAAu,0xAAu,0xDDu,0xADu,0x33u,0xA3u,0x77u,0xA7u,0x00u,0x40u,0x00u,0x90u,0x81u,0x00u,0x00u,0x82u,
  0x00u,0x02u,0xFFu,0x0Fu,0x58u,0x22u,0x22u,0x00u,0xFFu,0x5Fu,0x81u,0x88u,0x46u,0xDDu,0x5Du,0x02u,
