#ifndef IMG_DM_MENU_CAR_OFFROAD_IN_2_H
#define IMG_DM_MENU_CAR_OFFROAD_IN_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_menu_car_offroad_in_2_data[23564] GFX_IMG_DATA_SUFFIX = 
{
  0x7Au,0x00u,0xFCu,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x7Fu,0x92u,0x8Du,0x7Cu,0x00u,0x00u,0x04u,0x20u,
  0xE0u,0xB3u,0x54u,0x23u,0x30u,0xF0u,0x01u,0x01u,0x01u,0x08u,0xF8u,0x04u,0xA0u,0x00u,0x44u,0x25u,
  0xC8u,0xF7u,0x01u,0x00u,0x87u,0x0Du,0xC7u,0x06u,0x11u,0x00u,0x7Eu,0x00u,0x00u,0xB8u,0x04u,0xF9u,
  0x3Eu,0x00u,0x18u,0x36u,0x0Eu,0x1Bu,0x8Eu,0x0Du,0x8Au,0x8Du,0x7Cu,0x00u,0x00u,0x80u,0x80u,0x00u,
  0x04u,0x7Du,0x97u,0x6Au,0x00u,0x02u,0x3Eu,0x7Au,0x00u,0xFCu,0x00u,0x00u,0xF8u,0xFFu,0xFFu,0xFFu,
  0x7Au,0x80u,0xFCu,0x00u,0x00u,0x54u,0x55u,0x57u,0x75u,0x55u,0x57u,0x75u,0x81u,0x52u,0x22u,0x5Fu,
  0x05u,0x00u,0x40u,0x87u,0xB5u,0x20u,0xD4u,0x61u,0x87u,0xC5u,0x26u,0xC8u,0xF7u,0x01u,0x00u,0x7Fu,
  0x1Cu,0x3Fu,0x8Fu,0x8Fu,0xAFu,0xC7u,0x1Du,0x17u,0x00u,0xE0u,0x07u,0x00u,0x00u,0x4Eu,0x90u,0xEFu,
  0x03u,0x80u,0xE3u,0xF8u,0x38u,0xFEu,0x38u,0x7Eu,0x8Eu,0x3Bu,0x3Fu,0x1Au,0x25u,0xF2u,0x55u,0x00u,
  0x10u,0xF7u,0x82u,0x60u,0x85u,0xADu,0x07u,0xC8u,0x0Fu,0x00u,0x00u,0x57u,0x5Du,0xD5u,0x55u,0x5Du,
  0xD5u,0x55u,0xE9u,0x01u,0xF2u,0x03u,0x00u,0xD0u,0xDDu,0xD5u,0x5Du,0xDDu,0xD5u,0x5Du,0x8Du,0x07u,
  0x89u,0x80u,0x20u,0x00u,0xC4u,0x82u,0xCDu,0x20u,0x9Fu,0x9Fu,0x20u,0xDFu,0x07u,0x00u,0xE3u,0x70u,
  0x75u,0x9Cu,0x3Au,0xCEu,0xC3u,0xAAu,0xEAu,0x38u,0x3Eu,0x8Eu,0x66u,0x82u,0x7Cu,0x1Fu,0x00u,0xECu,
  0x38u,0x8Eu,0x8Fu,0xE3u,0x8Eu,0xE3u,0xB8u,0x51u,0x22u,0x5Fu,0x05u,0x00u,0x93u,0x2Eu,0x18u,0x14u,
  0xD8u,0x7Au,0x80u,0xFCu,0x00u,0x00u,0x40u,0x57u,0xDDu,0xD5u,0x5Du,0xDDu,0xD5u,0x1Du,0x1Eu,0x20u,
  0x3Fu,0x00u,0x00u,0x55u,0x55u,0x57u,0x75u,0x55u,0x57u,0x75u,0x30u,0x25u,0xF2u,0x55u,0x00u,0x00u,
  0x56u,0xD0u,0x61u,0x2Du,0x38u,0x29u,0xD0u,0x61u,0xF9u,0x09u,0xF2u,0x7Du,0x00u,0x70u,0xAEu,0x3Au,
