#ifndef IMG_TSR_MAIN_SPD_BLACK_78_H
#define IMG_TSR_MAIN_SPD_BLACK_78_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_78_data[488] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x80u,0x61u,0x00u,0x00u,0x00u,0x2Bu,0x02u,0x20u,0x00u,0xB4u,0xCDu,0xCCu,0x14u,
  0x83u,0x88u,0x04u,0xDFu,0xCCu,0x0Cu,0x00u,0x00u,0x00u,0x70u,0x18u,0x00u,0x00u,0xC0u,0x23u,0x00u,
  0x06u,0x00u,0x40u,0x00u,0xC7u,0x00u,0x0Cu,0x00u,0xD2u,0xB6u,0x6Du,0xDBu,0xF8u,0x0Fu,0x00u,0x00u,
  0x00u,0x1Cu,0x06u,0x00u,0x00u,0xF0u,0x22u,0x00u,0x02u,0xC0u,0x57u,0x04u,0x02u,0x00u,0x63u,0x21u,
  0x03u,0x00u,0x46u,0x98u,0x00u,0x04u,0x00u,0xAEu,0xAAu,0xAAu,0x57u,0x3Bu,0x65u,0x01u,0x20u,0x00u,
  0x3Cu,0x46u,0x44u,0x84u,0x02u,0x80u,0x84u,0x0Fu,0x80u,0x00u,0xD0u,0x33u,0x33u,0x33u,0x33u,0x33u,
  0x2Au,0xD2u,0x33u,0x29u,0x02u,0x33u,0x33u,0x33u,0x24u,0x22u,0x38u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,
  0x55u,0x55u,0x55u,0x55u,0x09u,0x91u,0x56u,0x31u,0x11u,0x54u,0x55u,0x55u,0x15u,0x10u,0x71u,0xF9u,
  0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x55u,0x55u,0x49u,0x24u,0x55u,0xC5u,0x44u,0x50u,0x55u,0x55u,
  0x55u,0x42u,0xB4u,0xE5u,0x03u,0x20u,0x00u,0x5Cu,0x66u,0x66u,0x66u,0x66u,0x0Au,0x22u,0x64u,0x26u,
  0x23u,0xE2u,0x66u,0x66u,0xE6u,0x22u,0xE2u,0xA6u,0x0Fu,0x80u,0x00u,0x80u,0x88u,0x88u,0x88u,0x88u,
  0x79u,0x77u,0x8Au,0x88u,0x38u,0x77u,0xB4u,0x88u,0x98u,0x74u,0x07u,0x88u,0x3Eu,0x00u,0x02u,0xC0u,
  0x47u,0x44u,0x44u,0x44u,0x20u,0xC0u,0x46u,0x44u,0x84u,0x34u,0x00u,0xE4u,0x50u,0x03u,0x68u,0x44u,
  0xF8u,0x00u,0x08u,0x00u,0x3Du,0x33u,0x33u,0x33u,0x03u,0x22u,0x39u,0x33u,0x33u,0x43u,0x2Au,0x22u,
  0x22u,0x12u,0x38u,0x33u,0xE3u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x55u,0x25u,0xD1u,0x54u,0x55u,
  0x55u,0x55u,0x19u,0x10u,0x11u,0x11u,0x64u,0x55u,0x95u,0x0Fu,0x80u,0x00u,0x60u,0xAAu,0xAAu,0xAAu,
  0x3Au,0x99u,0xA2u,0xAAu,0xAAu,0xAAu,0x80u,0x99u,0x35u,0x99u,0x99u,0xB4u,0xAAu,0x3Eu,0x00u,0x02u,
  0x00u,0x13u,0x11u,0x11u,0xD5u,0xCCu,0x18u,0x11u,0x11u,0x91u,0xCEu,0x48u,0x12u,0x59u,0xCFu,0x0Cu,
  0x14u,0xF9u,0x00u,0x08u,0x00u,0x2Eu,0x22u,0x22u,0x92u,0x11u,0x2Du,0x22u,0x22u,0x52u,0x11u,0x50u,
  0x22u,0x22u,0x82u,0x11u,0x91u,0xE2u,0x03u,0x20u,0x00u,0xF4u,0xCCu,0xCCu,0x0Cu,0x88u,0xE4u,0xCCu,
  0xCCu,0x0Cu,0x8Bu,0xECu,0xCCu,0xCCu,0xCCu,0xA8u,0x48u,0x8Cu,0x0Fu,0x60u,0x00u,0xD0u,0xDBu,0xB6u,
  0x4Bu,0xE1u,0xB6u,0x6Du,0x90u,0xBEu,0x6Du,0xDBu,0x28u,0x89u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,
  0x1Du,0x98u,0xC1u,0xDDu,0xDDu,0xDDu,0x99u,0xD9u,0xDEu,0xDDu,0xDDu,0xDDu,0x99u,0x99u,0xFAu,0x00u,
  0x08u,0x00u,0x3Du,0x33u,0x43u,0x22u,0x62u,0x33u,0x33u,0x33u,0x03u,0x22u,0x38u,0x33u,0x33u,0x33u,
  0x25u,0x22u,0xE3u,0x03u,0x20u,0x00u,0xA8u,0x99u,0x59u,0x57u,0x89u,0x99u,0x99u,0x99u,0x19u,0x54u,
  0x85u,0x99u,0x99u,0x99u,0x79u,0x95u,0x98u,0x0Fu,0x80u,0x00u,0xD0u,0x33u,0x33u,0x20u,0x92u,0x33u,
  0x33u,0x33u,0x33u,0x27u,0x22u,0x4Cu,0x33u,0x43u,0x2Bu,0x22u,0x38u,0x3Eu,0x00u,0x02u,0x80u,0x8Bu,
  0x88u,0x45u,0xC0u,0x88u,0x88u,0x88u,0x88u,0xC8u,0x46u,0x44u,0x74u,0x77u,0x44u,0xC4u,0x8Au,0xF8u,
  0x00u,0x08u,0x00u,0x97u,0x99u,0x82u,0x28u,0x99u,0x99u,0x99u,0x99u,0x99u,0x09u,0x88u,0x88u,0x88u,
  0x88u,0x07u,0x99u,0xE9u,0x03u,0x20u,0x00u,0xB8u,0x88u,0x64u,0x66u,0x89u,0x88u,0x88u,0x88u,0x88u,
  0x88u,0x50u,0x76u,0x43u,0x73u,0x8Eu,0x88u,0x08u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
