#ifndef DOOR_FR_H
#define DOOR_FR_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_door_fr_data[6636] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF8u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xF8u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x00u,
