#ifndef IMG_AH_TT_0_OVG_H
#define IMG_AH_TT_0_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_ah_tt_0_ovg_data[910] GFX_IMG_DATA_SUFFIX = 
{
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x54FF6900u,0xF4FF6900u,0xBCFF6900u,0x1BFF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x10FF6900u,0xEAFF6900u,0xFFFF6900u,
  0xFFFF6900u,0x8AFF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x08FF6900u,0xAFFF6900u,0xC3FF6900u,0x3CFF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x91FF6900u,
  0xFFFF6900u,0xFFFF6900u,0xFFFF6900u,0x51FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x7DFF6900u,0xFFFF6900u,
  0xFFFF6900u,0xEFFF6900u,0x00FF6900u,0x00FF6900u,
  0x2CFF6900u,0xFBFF6900u,0xFFFF6900u,0xFFFF6900u,
  0xBEFF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x00FF6900u,
  0x00FF6900u,0x00FF6900u,0x00FF6900u,0x1EFF6900u,
  0xF5FF6900u,0xFFFF6900u,0xFFFF6900u,0xCBFF6900u,
  0x00FF6900u,0x00FF6900u,0xBEFF6900u,0xFFFF6900u,
  0xFFFF6900u,0xFFFF6900u,0x80FF6900u,0x55FF6900u,
  0x55FF6900u,0x55FF6900u,0x55FF6900u,0x55FF6900u,
  0x55FF6900u,0x55FF6900u,0x55FF6900u,0x55FF6900u,
  0x55FF6900u,0x55FF6900u,0x55FF6900u,0x55FF6900u,
  0x55FF6900u,0xB6FF6900u,0xFFFF6900u,0xFFFF6900u,
  0xFEFF6900u,0x3DFF6900u,0x00FF6900u,0x54FF6900u,
