#ifndef IMG_HIGH_BEAM_H
#define IMG_HIGH_BEAM_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_high_beam_data[513] GFX_IMG_DATA_SUFFIX = 
{
  0xF9EFu,0xF9EFu,0xF8EFu,0xF8EFu,0xF8EFu,0xF8EFu,0xF8EFu,0xF9EFu,
  0xF9EFu,0xF9EFu,0xFAEFu,0xFCFFu,0xFCFFu,0xFAEFu,0xF39Eu,0xF19Eu,
  0xF29Du,0xF5BFu,0xF7DFu,0xFAFFu,0xFCFFu,0xFDFFu,0xFEFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xF38Au,0xF38Au,0xF38Bu,0xF38Bu,0xF38Au,
  0xF38Au,0xF38Au,0xF38Au,0xF38Au,0xF48Au,0xF489u,0xFBFFu,0xFCFFu,
  0xF48Bu,0xF28Du,0xF29Du,0xF28Cu,0xF18Bu,0xF38Cu,0xF49Bu,0xF7ACu,
  0xFCFFu,0xFDFFu,0xFEFFu,0xFEFFu,0xFEFFu,0xFFFFu,0xF38Au,0xF38Au,
  0xF38Bu,0xF38Bu,0xF38Au,0xF38Au,0xF38Au,0xF38Au,0xF38Au,0xF48Au,
  0xF489u,0xFCFFu,0xF7CFu,0xF38Cu,0xF28Cu,0xF39Du,0xF4ADu,0xF38Bu,
  0xF28Cu,0xF38Cu,0xF28Cu,0xF38Bu,0xF9DFu,0xFCFFu,0xFEFFu,0xFEFFu,
  0xFFFFu,0xFAFFu,0xFAEFu,0xFAEFu,0xFAEFu,0xFAEFu,0xFAEFu,0xFAEFu,
  0xFAEFu,0xFAFFu,0xFBEFu,0xFBEFu,0xFCFFu,0xF4ADu,0xF28Cu,0xF28Bu,
  0xFAFFu,0xFBFFu,0xFBFFu,0xF8CFu,0xF38Bu,0xF28Cu,0xF38Cu,0xF38Bu,
  0xF6ADu,0xFDFFu,0xFDFFu,0xFEFFu,0xFCFFu,0xFCFFu,0xFCFFu,0xFCFFu,
  0xFCFFu,0xFCFFu,0xFCFFu,0xFCFFu,0xFCFFu,0xFCFFu,0xFDFFu,0xFCFFu,
  0xF29Cu,0xF29Du,0xF49Bu,0xFCFFu,0xFDFFu,0xFDFFu,0xFDFFu,0xFCFFu,
  0xF7BDu,0xF38Bu,0xF38Cu,0xF38Cu,0xF6BDu,0xFDFFu,0xFEFFu,0xF7BEu,
  0xF7BEu,0xF7BEu,0xF7BEu,0xF7BEu,0xF7BEu,0xF7BEu,0xF7BEu,0xF8BDu,
  0xF9CDu,0xFDFFu,0xFCFFu,0xF29Cu,0xF18Cu,0xF48Bu,0xFCFFu,0xFEFFu,
  0xFFFFu,0xFEFFu,0xFEFFu,0xFDFFu,0xFBEFu,0xF38Bu,0xF28Cu,0xF38Bu,
  0xF6BDu,0xFDFFu,0xF28Cu,0xF28Du,0xF28Du,0xF28Du,0xF28Cu,0xF28Cu,
  0xF28Du,0xF28Du,0xF38Cu,0xF69Cu,0xFDFFu,0xFCFFu,0xF38Cu,0xF29Du,
  0xF38Bu,0xFCFFu,0xFEFFu,0xFFFFu,0xFEFFu,0xFEFFu,0xFEFFu,0xFDFFu,
  0xFBEFu,0xF48Bu,0xF28Bu,0xF39Cu,0xFAFFu,0xF28Cu,0xF28Cu,0xF28Cu,
  0xF28Cu,0xF28Cu,0xF28Cu,0xF28Du,0xF28Cu,0xF38Cu,0xF59Cu,0xFDFFu,
  0xFCFFu,0xF38Cu,0xF28Cu,0xF48Bu,0xFCFFu,0xFEFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFEFFu,0xFDFFu,0xFAEFu,0xF38Cu,0xF28Du,0xF6BFu,
  0xFAEFu,0xFAEFu,0xFAEFu,0xFAEFu,0xFBEFu,0xFBEFu,0xFBEFu,0xFBEFu,
  0xFBEFu,0xFBEFu,0xFEFFu,0xFDFFu,0xF39Cu,0xF28Cu,0xF49Bu,0xFCFFu,
  0xFEFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFEFFu,0xFEFFu,0xFCFFu,
  0xF4AEu,0xF29Eu,0xF29Eu,0xFCFFu,0xFCFFu,0xFCFFu,0xFCFFu,0xFCFFu,
  0xFCFFu,0xFCFFu,0xFCFFu,0xFCFFu,0xFDFFu,0xFEFFu,0xFDFFu,0xF38Cu,
  0xF28Cu,0xF48Bu,0xFCFFu,0xFEFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFEFFu,0xFEFFu,0xFCFFu,0xF5BEu,0xF18Du,0xF29Eu,0xF6BEu,0xF6BEu,
  0xF6BFu,0xF6BFu,0xF6BFu,0xF6BFu,0xF6BFu,0xF7BEu,0xF7BEu,0xF8CDu,
  0xFEFFu,0xFDFFu,0xF39Cu,0xF28Cu,0xF48Bu,0xFCFFu,0xFEFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFEFFu,0xFCFFu,0xF4ADu,0xF28Du,
