#ifndef IMG_ABS_TT_H
#define IMG_ABS_TT_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_abs_tt_data[567] GFX_IMG_DATA_SUFFIX = 
{
  0xFFFFu,0xFFFFu,0xFFEEu,0xFFEEu,0xFFDDu,0xFFEEu,0xFFFEu,0xFFFEu,
  0xFFDDu,0xFFBBu,0xFF76u,0xFF33u,0xFD21u,0xFC11u,0xFD12u,0xFF34u,
  0xFF77u,0xFFBAu,0xFFDEu,0xFFEFu,0xFFFFu,0xFFEFu,0xFFDDu,0xFFEEu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFB66u,0xF955u,
  0xFFEEu,0xFFEEu,0xFFDDu,0xFB55u,0xFA22u,0xFB22u,0xFD44u,0xFF66u,
  0xFF88u,0xFF77u,0xFD44u,0xFB22u,0xFA22u,0xFB55u,0xFFDDu,0xFFEFu,
  0xFFEEu,0xFA44u,0xFB66u,0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,
  0xFF88u,0xFB22u,0xFB66u,0xFFDDu,0xFF99u,0xFB22u,0xFA33u,0xFD78u,
  0xFFEDu,0xFFEEu,0xFFEEu,0xFFEEu,0xFFEEu,0xFFEEu,0xFFEDu,0xFD88u,
  0xFB33u,0xFA22u,0xFFAAu,0xFFDDu,0xFE65u,0xFA22u,0xFE99u,0xFFEEu,
  0xFFFFu,0xFFEFu,0xFFDDu,0xFA21u,0xFC22u,0xFFDDu,0xFFAAu,0xFB22u,
  0xFC33u,0xFFCCu,0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFEEu,0xFFCCu,0xFC44u,0xFA22u,0xFFA9u,0xFFCCu,
  0xFB33u,0xFA22u,0xFFDDu,0xFFEEu,0xFFDEu,0xFC66u,0xFA22u,0xFFBBu,
  0xFFBBu,0xFA22u,0xFB55u,0xFFEEu,0xFFEFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEFu,0xFFDEu,
  0xFC44u,0xFB22u,0xFFCBu,0xFFCBu,0xFB22u,0xFD55u,0xFFEEu,0xFFBCu,
  0xFA33u,0xFC65u,0xFFDDu,0xFE54u,0xFB22u,0xFFCCu,0xFFEFu,0xFFEFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFEFu,0xFFEEu,0xFFBBu,0xFA22u,0xFC65u,0xFFDDu,0xFE44u,
  0xFC22u,0xFFCCu,0xFF99u,0xFB22u,0xFFAAu,0xFFCCu,0xFB22u,0xFF77u,
  0xFFEEu,0xFFEEu,0xFFDDu,0xFFDDu,0xFFFFu,0xFFFEu,0xFFCCu,0xFFCBu,
  0xFFCCu,0xFFEEu,0xFFEFu,0xFFEFu,0xFFCCu,0xFFBBu,0xFFDDu,0xFE77u,
  0xFA22u,0xFFBBu,0xFF99u,0xFB22u,0xFFAAu,0xFF55u,0xFB11u,0xFFDDu,
