#ifndef IMG_OPENING_OVG_H
#define IMG_OPENING_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_opening_ovg_data[384000] GFX_IMG_DATA_SUFFIX = 
{
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3A6132u,
  0xFF3A6132u,0xFF3B6233u,0xFF3B6233u,0xFF3C6334u,
  0xFF3C6334u,0xFF3B6233u,0xFF3C6334u,0xFF3C6334u,
  0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,
  0xFF3C6334u,0xFF3C6334u,0xFF3B6233u,0xFF3B6233u,
  0xFF3C6334u,0xFF3C6334u,0xFF3C6334u,0xFF3B6233u,
  0xFF3B6233u,0xFF3C6334u,0xFF3D6435u,0xFF3D6435u,
  0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,0xFF3C6334u,
  0xFF3C6334u,0xFF3D6435u,0xFF3D6435u,0xFF3E6536u,
  0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,0xFF3D6435u,
  0xFF3D6435u,0xFF3C6334u,0xFF3C6334u,0xFF3C6334u,
  0xFF3C6334u,0xFF3C6334u,0xFF3C6334u,0xFF3D6435u,
  0xFF3D6435u,0xFF3E6536u,0xFF3E6536u,0xFF3D6435u,
  0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,
  0xFF3E6536u,0xFF3F6637u,0xFF3F6637u,0xFF3E6536u,
  0xFF3E6536u,0xFF3F6637u,0xFF3F6637u,0xFF406738u,
  0xFF406738u,0xFF3F6637u,0xFF3F6637u,0xFF406738u,
  0xFF406738u,0xFF416839u,0xFF416839u,0xFF406738u,
  0xFF406738u,0xFF406738u,0xFF406738u,0xFF416839u,
  0xFF416839u,0xFF42693Au,0xFF42693Au,0xFF416839u,
  0xFF416839u,0xFF416839u,0xFF42693Au,0xFF42693Au,
  0xFF416839u,0xFF416839u,0xFF406738u,0xFF406738u,
  0xFF406738u,0xFF416839u,0xFF416839u,0xFF42693Au,
  0xFF42693Au,0xFF416839u,0xFF416839u,0xFF416839u,
  0xFF416839u,0xFF416839u,0xFF42693Au,0xFF42693Au,
  0xFF436A3Bu,0xFF436A3Bu,0xFF42693Au,0xFF42693Au,
  0xFF42693Au,0xFF42693Au,0xFF436A3Bu,0xFF446B3Cu,
  0xFF456C3Du,0xFF456C3Du,0xFF456C3Du,0xFF456C3Du,
  0xFF456C3Du,0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,
  0xFF446B3Cu,0xFF456C3Du,0xFF456C3Du,0xFF466D3Eu,
  0xFF466D3Eu,0xFF456C3Du,0xFF456C3Du,0xFF466D3Eu,
  0xFF466D3Eu,0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,
  0xFF476E3Fu,0xFF476E3Fu,0xFF466D3Eu,0xFF466D3Eu,
  0xFF466D3Eu,0xFF466D3Eu,0xFF466D3Eu,0xFF466D3Eu,
  0xFF466D3Eu,0xFF476E3Fu,0xFF476E3Fu,0xFF486F40u,
  0xFF486F40u,0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,
  0xFF476E3Fu,0xFF476E3Fu,0xFF486F40u,0xFF497041u,
  0xFF497041u,0xFF486F40u,0xFF486F40u,0xFF486F40u,
  0xFF486F40u,0xFF486F40u,0xFF486F40u,0xFF486F40u,
  0xFF486F40u,0xFF486F40u,0xFF486F40u,0xFF486F40u,
  0xFF486F40u,0xFF486F40u,0xFF486F40u,0xFF486F40u,
  0xFF486F40u,0xFF486F40u,0xFF486F40u,0xFF486F40u,
  0xFF486F40u,0xFF486F40u,0xFF486F40u,0xFF486F40u,
