#ifndef RGBTEST_3_H
#define RGBTEST_3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_rgbtest_3_data[256] GFX_IMG_DATA_SUFFIX = 
{
  0x10u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x85u,0x80u,0x04u,0x00u,0xFCu,0x40u,0x02u,0x00u,0x80u,0x0Fu,
  0x00u,0xB8u,0xEFu,0x87u,0x00u,0xFCu,0xFFu,0x43u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x17u,0x02u,0x12u,
  0x00u,0xF0u,0x03u,0x09u,0x00u,0x00u,0x3Eu,0x00u,0xE0u,0xBEu,0x1Fu,0x02u,0xF0u,0xFFu,0x0Fu,0x01u,
  0xF8u,0x00u,0x00u,0x00u,0x5Cu,0x08u,0x48u,0x00u,0xC0u,0x0Fu,0x24u,0x00u,0x00u,0xF8u,0x00u,0x80u,
  0xFBu,0x7Eu,0x08u,0xC0u,0xFFu,0x3Fu,0x04u,0xE0u,0x03u,0x00u,0x00u,0x70u,0x21u,0x20u,0x01u,0x00u,
  0x3Fu,0x90u,0x00u,0x00u,0xE0u,0x03u,0x00u,0xEEu,0xFBu,0x21u,0x00u,0xFFu,0xFFu,0x10u,0x80u,0x0Fu,
  0x00u,0x00u,0xC0u,0x85u,0x80u,0x04u,0x00u,0xFCu,0x40u,0x02u,0x00u,0x80u,0x0Fu,0x00u,0xB8u,0xEFu,
  0x87u,0x00u,0xFCu,0xFFu,0x43u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x17u,0x02u,0x12u,0x00u,0xF0u,0x03u,
  0x09u,0x00u,0x00u,0x3Eu,0x00u,0xE0u,0xBEu,0x1Fu,0x02u,0xF0u,0xFFu,0x0Fu,0x01u,0xF8u,0x00u,0x00u,
  0x00u,0x5Cu,0x08u,0x48u,0x00u,0xC0u,0x0Fu,0x24u,0x00u,0x00u,0xF8u,0x00u,0x80u,0xFBu,0x7Eu,0x08u,
  0xC0u,0xFFu,0x3Fu,0x04u,0xE0u,0x03u,0x00u,0x00u,0x70u,0x21u,0x20u,0x01u,0x00u,0x3Fu,0x90u,0x00u,
  0x00u,0xE0u,0x03u,0x00u,0xEEu,0xFBu,0x21u,0x00u,0xFFu,0xFFu,0x10u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,
  0x85u,0x80u,0x04u,0x00u,0xFCu,0x40u,0x02u,0x00u,0x80u,0x0Fu,0x00u,0xB8u,0xEFu,0x87u,0x00u,0xFCu,
  0xFFu,0x43u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x17u,0x02u,0x12u,0x00u,0xF0u,0x03u,0x09u,0x00u,0x00u,
  0x3Eu,0x00u,0xE0u,0xBEu,0x1Fu,0x02u,0xF0u,0xFFu,0x0Fu,0x01u,0xF8u,0x00u,0x00u,0x00u,0x5Cu,0x08u,
  0x48u,0x00u,0xC0u,0x0Fu,0x24u,0x00u,0x00u,0xF8u,0x00u,0x80u,0xFBu,0x7Eu,0x08u,0xC0u,0xFFu,0x3Fu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
