#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_48_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_48_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_48_data[604] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x82u,0xFFu,0x00u,0x00u,0x00u,0x01u,0x81u,0xFFu,0xFFu,0x86u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0x84u,0x84u,0x06u,0x03u,0x78u,0x78u,0x4Eu,0x84u,0x65u,0x65u,0x54u,0x78u,
  0xFFu,0xFFu,0x01u,0x65u,0x00u,0x00u,0x84u,0xFFu,0x00u,0x04u,0x00u,0x00u,0x17u,0xFFu,0xFFu,0xFFu,
  0xDBu,0x69u,0x69u,0x69u,0xE4u,0x5Bu,0x5Bu,0x5Bu,0x07u,0x4Bu,0x4Bu,0x4Bu,0x83u,0x8Eu,0x8Eu,0x8Eu,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x01u,0x06u,0x77u,0x77u,0x24u,0xFFu,0x79u,0x79u,0x7Au,0x77u,
  0x5Bu,0x5Bu,0xF9u,0x79u,0x4Cu,0x4Cu,0xE7u,0x5Bu,0x82u,0x82u,0x1Au,0x4Cu,0xFFu,0xFFu,0x00u,0x82u,
  0x00u,0x00u,0x82u,0xFFu,0x11u,0x06u,0x00u,0x00u,0xA6u,0x6Bu,0x6Bu,0x6Bu,0xFBu,0x59u,0x59u,0x59u,
  0xFFu,0x57u,0x57u,0x57u,0xFBu,0x58u,0x58u,0x58u,0x96u,0x50u,0x50u,0x50u,0x11u,0x58u,0x58u,0x58u,
  0x82u,0x7Du,0x7Du,0x7Du,0x00u,0x00u,0x00u,0x00u,0x5Au,0x5Au,0x3Fu,0x07u,0x3Fu,0x3Fu,0xF7u,0x5Au,
  0x51u,0x51u,0xFEu,0x3Fu,0x51u,0x51u,0xFFu,0x51u,0x40u,0x40u,0xDAu,0x51u,0x39u,0x39u,0xCEu,0x40u,
  0x49u,0x49u,0x71u,0x39u,0xC9u,0xC9u,0x05u,0x49u,0x00u,0x00u,0x81u,0xC9u,0x45u,0x1Bu,0x00u,0x00u,
  0xEFu,0x45u,0x45u,0x45u,0xFEu,0x3Eu,0x3Eu,0x3Eu,0xFFu,0x56u,0x56u,0x56u,0xB9u,0x54u,0x54u,0x54u,
  0xA9u,0x52u,0x52u,0x52u,0xE8u,0x44u,0x44u,0x44u,0x61u,0x33u,0x33u,0x33u,0x01u,0x41u,0x41u,0x41u,
  0x00u,0x99u,0x99u,0x99u,0x07u,0x00u,0x00u,0x00u,0x81u,0x54u,0x54u,0x54u,0xFAu,0x5Bu,0x5Bu,0x5Bu,
  0xFFu,0x59u,0x59u,0x59u,0xF9u,0x52u,0x52u,0x52u,0xB6u,0x44u,0x44u,0x44u,0x47u,0x38u,0x38u,0x38u,
  0x26u,0x3Bu,0x3Bu,0x3Bu,0x00u,0x47u,0x47u,0x47u,0x00u,0x3Du,0x3Du,0x3Du,0x0Au,0x00u,0x00u,0x00u,
  0x97u,0x85u,0x85u,0x85u,0xFEu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x47u,0x47u,0x47u,
  0xEAu,0x41u,0x41u,0x41u,0x45u,0x36u,0x36u,0x36u,0x00u,0x38u,0x38u,0x38u,0x81u,0x71u,0x71u,0x71u,
  0x00u,0x00u,0x00u,0x00u,0x46u,0x46u,0x35u,0x07u,0x2Fu,0x2Fu,0xF0u,0x46u,0x2Eu,0x2Eu,0xFFu,0x2Fu,
  0x34u,0x34u,0xFFu,0x2Eu,0x2Eu,0x2Eu,0xFFu,0x34u,0x2Fu,0x2Fu,0xFCu,0x2Eu,0x2Eu,0x2Eu,0x63u,0x2Fu,
