#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_47_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_47_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_47_data[580] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x82u,0xB1u,0x05u,0x02u,0x00u,0x8Au,0x2Du,0xB1u,0xB1u,0xA1u,0x17u,0x8Au,0x8Au,
  0x00u,0x85u,0xA1u,0xA1u,0x03u,0x00u,0x00u,0x00u,0x75u,0x75u,0x75u,0x24u,0x63u,0x63u,0x63u,0xD0u,
  0x58u,0x58u,0x58u,0xA1u,0xF7u,0xF7u,0xF7u,0x00u,0x00u,0x00u,0x00u,0x82u,0xFFu,0x00u,0x05u,0x00u,
  0xB7u,0x0Fu,0xFFu,0xFFu,0x6Cu,0x61u,0xB7u,0xB7u,0x50u,0xFDu,0x6Cu,0x6Cu,0x49u,0xC2u,0x50u,0x50u,
  0xC0u,0x02u,0x49u,0x49u,0x00u,0x82u,0xC0u,0xC0u,0x06u,0x00u,0x00u,0x00u,0x84u,0x84u,0x84u,0x10u,
  0x6Cu,0x6Cu,0x6Cu,0x88u,0x61u,0x61u,0x61u,0xE8u,0x5Du,0x5Du,0x5Du,0xFFu,0x58u,0x58u,0x58u,0xDEu,
  0x64u,0x64u,0x64u,0x49u,0xFFu,0xFFu,0xFFu,0x01u,0x00u,0x00u,0x00u,0x81u,0x53u,0x4Du,0x06u,0x00u,
  0x45u,0xF6u,0x53u,0x53u,0x52u,0xFFu,0x45u,0x45u,0x51u,0xFFu,0x52u,0x52u,0x3Eu,0xE9u,0x51u,0x51u,
  0x43u,0xC6u,0x3Eu,0x3Eu,0x62u,0x28u,0x43u,0x43u,0x00u,0x81u,0x62u,0x62u,0x21u,0x00u,0x00u,0x00u,
  0x42u,0x42u,0x42u,0x9Au,0x40u,0x40u,0x40u,0xFEu,0x55u,0x55u,0x55u,0xFFu,0x51u,0x51u,0x51u,0xFFu,
  0x4Du,0x4Du,0x4Du,0x96u,0x38u,0x38u,0x38u,0xAFu,0x41u,0x41u,0x41u,0xAAu,0x80u,0x80u,0x80u,0x1Du,
  0x00u,0x00u,0x00u,0x00u,0x43u,0x43u,0x43u,0x2Du,0x52u,0x52u,0x52u,0xC2u,0x59u,0x59u,0x59u,0xFFu,
  0x53u,0x53u,0x53u,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xE2u,0x39u,0x39u,0x39u,0xCCu,0x29u,0x29u,0x29u,0xB0u,
  0x34u,0x34u,0x34u,0x50u,0x00u,0x00u,0x00u,0x00u,0xB5u,0xB5u,0xB5u,0x08u,0x60u,0x60u,0x60u,0x98u,
  0x54u,0x54u,0x54u,0xFEu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x42u,0x42u,0x42u,0xFEu,0x34u,0x34u,0x34u,0xBCu,
  0x38u,0x38u,0x38u,0x21u,0x40u,0x40u,0x40u,0x01u,0x00u,0x00u,0x00u,0x00u,0x50u,0x50u,0x50u,0x38u,
  0x42u,0x42u,0x42u,0xE4u,0x41u,0x41u,0x41u,0xFFu,0x3Eu,0x3Eu,0x3Eu,0xFFu,0x38u,0x38u,0x38u,0xFFu,
  0x31u,0x31u,0x31u,0xF5u,0x33u,0x33u,0x33u,0x42u,0x00u,0x00u,0x00u,0x81u,0x41u,0x63u,0x06u,0x00u,
  0x28u,0xFDu,0x41u,0x41u,0x27u,0xFFu,0x28u,0x28u,0x26u,0xFFu,0x27u,0x27u,0x22u,0xFFu,0x26u,0x26u,
  0x34u,0xEEu,0x22u,0x22u,0x34u,0x3Cu,0x34u,0x34u,0x00u,0x81u,0x34u,0x34u,0x06u,0x00u,0x00u,0x00u,
  0x62u,0x62u,0x62u,0x65u,0x32u,0x32u,0x32u,0xFEu,0x23u,0x23u,0x23u,0xFFu,0x21u,0x21u,0x21u,0xFFu,
  0x25u,0x25u,0x25u,0xFFu,0x46u,0x46u,0x46u,0xDBu,0x46u,0x46u,0x46u,0x2Cu,0x00u,0x00u,0x00u,0x81u,
