#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_8_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_8_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_8_data[3320] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x89u,0xFFu,0x00u,0x06u,0x00u,0xB1u,0x05u,0xFFu,0xFFu,0xD7u,0x28u,0xB1u,0xB1u,
  0xDBu,0x65u,0xD7u,0xD7u,0xDBu,0x43u,0xDBu,0xDBu,0xB4u,0x0Bu,0xDBu,0xDBu,0xFFu,0x00u,0xB4u,0xB4u,
  0x00u,0x90u,0xFFu,0xFFu,0x07u,0x00u,0x00u,0x00u,0xBEu,0xBEu,0xBEu,0x05u,0xA3u,0xA3u,0xA3u,0x73u,
  0x95u,0x95u,0x95u,0xF1u,0x96u,0x96u,0x96u,0xFFu,0x94u,0x94u,0x94u,0xFFu,0x9Fu,0x9Fu,0x9Fu,0xB5u,
  0xAEu,0xAEu,0xAEu,0x1Cu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x8Fu,0xAEu,0x1Fu,0x02u,0x00u,
  0x83u,0xE3u,0xAEu,0xAEu,0x90u,0xFFu,0x83u,0x83u,0xFFu,0x81u,0x90u,0x90u,0x02u,0x99u,0x99u,0x99u,
  0x90u,0x90u,0x90u,0xF6u,0x96u,0x96u,0x96u,0x64u,0xFEu,0xFEu,0xFEu,0x01u,0x00u,0x00u,0x00u,0x8Fu,
  0x94u,0x5Du,0x07u,0x00u,0x72u,0xFFu,0x94u,0x94u,0x86u,0xFFu,0x72u,0x72u,0x8Eu,0xFFu,0x86u,0x86u,
  0x8Fu,0xFFu,0x8Eu,0x8Eu,0x83u,0xFFu,0x8Fu,0x8Fu,0x8Au,0x93u,0x83u,0x83u,0xB0u,0x06u,0x8Au,0x8Au,
  0x00u,0x8Fu,0xB0u,0xB0u,0x01u,0x00u,0x00u,0x00u,0x7Bu,0x7Bu,0x7Bu,0x6Fu,0x6Cu,0x6Cu,0x6Cu,0xFFu,
  0x82u,0x82u,0xFFu,0x81u,0x83u,0xFFu,0x03u,0x82u,0x7Fu,0xFFu,0x83u,0x83u,0x7Eu,0x94u,0x7Fu,0x7Fu,
  0x9Au,0x06u,0x7Eu,0x7Eu,0x00u,0x8Fu,0x9Au,0x9Au,0x01u,0x00u,0x00u,0x00u,0x7Cu,0x7Cu,0x7Cu,0x4Cu,
  0x5Fu,0x5Fu,0x5Fu,0xFFu,0x65u,0x65u,0xFFu,0x81u,0x64u,0xFFu,0x03u,0x65u,0x63u,0xFAu,0x64u,0x64u,
  0x6Bu,0x63u,0x63u,0x63u,0xD7u,0x01u,0x6Bu,0x6Bu,0x00u,0x8Fu,0xD7u,0xD7u,0x02u,0x00u,0x00u,0x00u,
  0x7Du,0x7Du,0x7Du,0x21u,0x68u,0x68u,0x68u,0xEFu,0x84u,0x84u,0x84u,0xFFu,0x95u,0x95u,0xFFu,0x81u,
  0x7Eu,0xF1u,0x02u,0x95u,0x76u,0x52u,0x7Eu,0x7Eu,0xFFu,0x00u,0x76u,0x76u,0x00u,0x8Cu,0xFFu,0xFFu,
  0x05u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x01u,0xC7u,0xC7u,0xC7u,0x1Bu,0xBFu,0xBFu,0xBFu,0x4Fu,
  0xAFu,0xAFu,0xAFu,0xB0u,0x9Bu,0x9Bu,0x9Bu,0xFBu,0x9Fu,0x9Fu,0x9Fu,0xFFu,0x9Eu,0x9Eu,0xFFu,0x81u,
  0x9Eu,0xFDu,0x04u,0x9Eu,0xA4u,0xDBu,0x9Eu,0x9Eu,0xC6u,0x67u,0xA4u,0xA4u,0xC4u,0x22u,0xC6u,0xC6u,
  0xF9u,0x03u,0xC4u,0xC4u,0x00u,0x89u,0xF9u,0xF9u,0x05u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x03u,
  0xA5u,0xA5u,0xA5u,0x46u,0xA2u,0xA2u,0xA2u,0xBFu,0x96u,0x96u,0x96u,0xFDu,0x97u,0x97u,0x97u,0xFFu,
  0x99u,0x99u,0x99u,0xFFu,0x9Au,0x9Au,0xFFu,0x82u,0x9Bu,0xFFu,0x81u,0x9Au,0xFCu,0x03u,0x9Bu,0x9Bu,
  0xD1u,0x99u,0x99u,0x99u,0x60u,0xA5u,0xA5u,0xA5u,0x05u,0xAEu,0xAEu,0xAEu,0x87u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x07u,0x98u,0x98u,0x43u,0xFFu,0x86u,0x86u,0xE1u,0x98u,
  0x84u,0x84u,0xFEu,0x86u,0x85u,0x85u,0xFFu,0x84u,0x89u,0x89u,0xFFu,0x85u,0x8Du,0x8Du,0xFFu,0x89u,
  0x8Fu,0x8Fu,0xFFu,0x8Du,0x91u,0xFFu,0x81u,0x8Fu,0xFFu,0x06u,0x91u,0x91u,0xFFu,0x90u,0x90u,0x90u,
  0xFFu,0x8Fu,0x8Fu,0x8Fu,0xFFu,0x8Bu,0x8Bu,0x8Bu,0xECu,0x8Au,0x8Au,0x8Au,0x6Cu,0x8Du,0x8Du,0x8Du,
  0x04u,0x96u,0x96u,0x96u,0x86u,0xCBu,0xCBu,0xCBu,0x00u,0x00u,0x00u,0x00u,0xB9u,0xB9u,0x1Du,0x10u,
