#ifndef IMG_ADAS_TRUCK_LEFT_SEQ_1_H
#define IMG_ADAS_TRUCK_LEFT_SEQ_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_left_seq_1_data[70104] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xA7u,0x00u,0x01u,0x02u,0x00u,0x00u,0x02u,0xBAu,0xBAu,0xBAu,
  0x00u,0xBAu,0xBAu,0xBAu,0xFFu,0xBAu,0xBAu,0xBAu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xB8u,
  0xBBu,0x03u,0x02u,0x00u,0xB6u,0x11u,0xBBu,0xBBu,0xB6u,0x00u,0xB6u,0xB6u,0x00u,0xE9u,0xB6u,0xB6u,
  0x11u,0x00u,0x00u,0x00u,0x7Au,0x7Au,0x7Au,0x04u,0x87u,0x87u,0x87u,0x0Fu,0xA4u,0xA4u,0xA4u,0x21u,
  0x9Cu,0x9Cu,0x9Cu,0x2Eu,0xA9u,0xA9u,0xA9u,0x22u,0xB0u,0xB0u,0xB0u,0x19u,0xC6u,0xC6u,0xC6u,0x11u,
  0xD0u,0xD0u,0xD0u,0x0Fu,0xD0u,0xD0u,0xD0u,0x10u,0xCCu,0xCCu,0xCCu,0x10u,0xD0u,0xD0u,0xD0u,0x0Fu,
  0xCFu,0xCFu,0xCFu,0x10u,0xCEu,0xCEu,0xCEu,0x10u,0xD0u,0xD0u,0xD0u,0x0Fu,0xD1u,0xD1u,0xD1u,0x0Fu,
  0xD2u,0xD2u,0xD2u,0x0Fu,0xCDu,0xCDu,0xCDu,0x0Fu,0xD3u,0xD3u,0xD3u,0x0Eu,0xD5u,0xD5u,0x0Eu,0x81u,
  0xCEu,0x0Fu,0x03u,0xD5u,0xD3u,0x0Eu,0xCEu,0xCEu,0xD5u,0x0Eu,0xD3u,0xD3u,0xD1u,0x0Eu,0xD5u,0xD5u,
  0x0Eu,0x81u,0xD1u,0xD1u,0x00u,0xD5u,0xD5u,0xD5u,0xD4u,0xD4u,0xD4u,0x0Eu,0xCFu,0xCFu,0x0Fu,0x81u,
  0xD5u,0x0Eu,0x81u,0xCFu,0x0Eu,0x13u,0xD5u,0xD5u,0x0Eu,0xD3u,0xD3u,0xD3u,0x0Fu,0xD4u,0xD4u,0xD4u,
  0x0Eu,0xD1u,0xD1u,0xD1u,0x0Eu,0xD5u,0xD5u,0xD5u,0x0Eu,0xD1u,0xD1u,0xD1u,0x0Eu,0xD6u,0xD6u,0xD6u,
  0x0Du,0xD7u,0xD7u,0xD7u,0x0Eu,0xD9u,0xD9u,0xD9u,0x0Fu,0xD1u,0xD1u,0xD1u,0x10u,0xD3u,0xD3u,0xD3u,
  0x0Fu,0xCBu,0xCBu,0xCBu,0x0Eu,0xD2u,0xD2u,0xD2u,0x0Fu,0xD6u,0xD6u,0xD6u,0x12u,0xCEu,0xCEu,0xCEu,
  0x15u,0xCBu,0xCBu,0xCBu,0x18u,0xC5u,0xC5u,0xC5u,0x17u,0xBFu,0xBFu,0xBFu,0x19u,0xC0u,0xC0u,0xC0u,
  0x19u,0xBDu,0xBDu,0xBDu,0x81u,0xBEu,0xBEu,0xBEu,0xBFu,0xBFu,0xBFu,0x18u,0xC0u,0xC0u,0x18u,0x81u,
  0xBEu,0x19u,0x0Cu,0xC0u,0xC1u,0x17u,0xBEu,0xBEu,0xC1u,0x18u,0xC1u,0xC1u,0xBFu,0x18u,0xC1u,0xC1u,
  0xC1u,0x18u,0xBFu,0xBFu,0xC0u,0x18u,0xC1u,0xC1u,0xC1u,0x18u,0xC0u,0xC0u,0xC0u,0x18u,0xC1u,0xC1u,
