#ifndef IMG_ADAS_GREEN_LANE_SEQ_6_H
#define IMG_ADAS_GREEN_LANE_SEQ_6_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_green_lane_seq_6_data[11820] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x8Cu,0x00u,0x01u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF5u,0x00u,0x01u,0x81u,0x00u,0x00u,0x8Eu,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xF4u,0x00u,
  0x01u,0x00u,0x00u,0x00u,0x90u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,
  0x00u,0x00u,0xFFu,0x00u,0x00u,0xF4u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0x90u,0x00u,0x01u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xF3u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x91u,0x00u,0x02u,0x01u,0x00u,0x00u,
  0x01u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF1u,
  0x00u,0x01u,0x81u,0x00u,0x00u,0x92u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xF1u,0x00u,0x02u,0x01u,0x00u,0x00u,0x01u,0x00u,0x01u,0x00u,
  0x92u,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x01u,0x01u,0x00u,0x02u,0x00u,
  0x00u,0x00u,0xFFu,0x00u,0x00u,0xEFu,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x01u,
  0x00u,0x01u,0x00u,0x02u,0x00u,0x00u,0x00u,0x94u,0x00u,0x03u,0x01u,0x00u,0x00u,0x01u,0x00u,0x01u,
  0x00u,0xFFu,0x00u,0x02u,0xEEu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x03u,0x01u,
  0x01u,0x00u,0x03u,0x00u,0x00u,0x00u,0x94u,0x00u,0x04u,0x01u,0x00u,0x00u,0x01u,0x00u,0x01u,0x00u,
  0xFFu,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xEDu,0x00u,0x01u,0x01u,0x00u,
  0x00u,0x02u,0x00u,0x04u,0x00u,0x96u,0x00u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x02u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xEDu,0x00u,0x04u,0x01u,0x00u,0x00u,0x04u,0x01u,0x02u,0x00u,
  0x96u,0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x06u,0x01u,0x02u,0x00u,0x02u,0x01u,
  0x00u,0x00u,0xFFu,0x00u,0x00u,0xECu,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x01u,
  0x00u,0x01u,0x00u,0x01u,0x00u,0x00u,0x00u,0x96u,0x00u,0x01u,0x01u,0x00u,0x00u,0x01u,0x00u,0x05u,
  0x00u,0xFFu,0x00u,0x03u,0xEBu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x05u,0x00u,0x05u,0x01u,
  0x05u,0x00u,0x04u,0x01u,0x00u,0x00u,0x97u,0x02u,0x01u,0x02u,0x00u,0x00u,0x06u,0x00u,0x05u,0x00u,
  0x02u,0x01u,0x05u,0x00u,0xFFu,0x01u,0x05u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xE9u,
  0x00u,0x01u,0x02u,0x00u,0x00u,0x0Au,0x00u,0x08u,0x00u,0x04u,0x01u,0x06u,0x00u,0x97u,0x01u,0x05u,
  0x02u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x01u,0x05u,0x00u,0x07u,0x01u,0x06u,0x00u,0x07u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xE9u,0x00u,0x00u,0x02u,0x00u,0x00u,0x02u,0x00u,0x08u,0x00u,
  0x00u,0x01u,0x07u,0x00u,0x98u,0x00u,0x07u,0x00u,0x00u,0x00u,0x00u,0x00u,0x06u,0x00u,0x01u,0x01u,
  0x07u,0x00u,0x02u,0x02u,0x00u,0x00u,0xFFu,0x02u,0x00u,0xE8u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,
  0x03u,0x0Eu,0x02u,0x02u,0x03u,0x0Du,0x01u,0x07u,0x02u,0x10u,0x01u,0x01u,0x00u,0x00u,0x00u,0x9Au,
  0x02u,0x04u,0x02u,0x00u,0x01u,0x05u,0x03u,0x0Du,0x00u,0x00u,0x03u,0x0Du,0x00u,0xFFu,0x00u,0x0Du,
  0xE6u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x10u,0x01u,0x07u,0x02u,0x0Fu,0x01u,0x10u,0x03u,
  0x10u,0x01u,0x02u,0x03u,0x00u,0x00u,0x9Au,0x03u,0x06u,0x02u,0x00u,0x00u,0x10u,0x04u,0x0Fu,0x01u,
  0x03u,0x04u,0x0Fu,0x01u,0xFFu,0x03u,0x11u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xE6u,
  0x02u,0x09u,0x02u,0x00u,0x01u,0x07u,0x05u,0x14u,0x00u,0x00u,0x04u,0x13u,0x00u,0x9Au,0x06u,0x11u,
  0x02u,0x00u,0x00u,0x00u,0x05u,0x13u,0x01u,0x01u,0x05u,0x13u,0x01u,0x0Bu,0x04u,0x16u,0x01u,0x04u,
