#ifndef IMG_CURVED_CAR_LEFT_SEQ_0_H
#define IMG_CURVED_CAR_LEFT_SEQ_0_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_car_left_seq_0_data[37996] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xBDu,0xFFu,0x00u,0x81u,0x00u,0x01u,0x2Eu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,
  0x03u,0xF3u,0xF3u,0xF3u,0x05u,0xCBu,0xCBu,0xCBu,0x06u,0x9Bu,0x9Bu,0x9Bu,0x09u,0x86u,0x86u,0x86u,
  0x0Fu,0x98u,0x98u,0x98u,0x22u,0xB6u,0xB6u,0xB6u,0x36u,0xD9u,0xD9u,0xD9u,0x45u,0xD0u,0xD0u,0xD0u,
  0x55u,0xB9u,0xB9u,0xB9u,0x64u,0xA8u,0xA8u,0xA8u,0x6Au,0x9Cu,0x9Cu,0x9Cu,0x74u,0x98u,0x98u,0x98u,
  0x7Bu,0x92u,0x92u,0x92u,0x81u,0x8Eu,0x8Eu,0x8Eu,0x84u,0x8Au,0x8Au,0x8Au,0x89u,0x89u,0x89u,0x89u,
  0x8Bu,0x86u,0x86u,0x86u,0x8Eu,0x85u,0x85u,0x85u,0x90u,0x84u,0x84u,0x84u,0x91u,0x82u,0x82u,0x82u,
  0x95u,0x82u,0x82u,0x82u,0x92u,0x81u,0x81u,0x81u,0x95u,0x82u,0x82u,0x82u,0x95u,0x80u,0x80u,0x80u,
  0x92u,0x81u,0x81u,0x81u,0x8Fu,0x82u,0x82u,0x82u,0x8Eu,0x83u,0x83u,0x83u,0x8Du,0x84u,0x84u,0x84u,
  0x8Eu,0x84u,0x84u,0x84u,0x88u,0x84u,0x84u,0x84u,0x82u,0x88u,0x88u,0x88u,0x7Eu,0x8Bu,0x8Bu,0x8Bu,
  0x78u,0x8Eu,0x8Eu,0x8Eu,0x6Eu,0x92u,0x92u,0x92u,0x6Au,0x98u,0x98u,0x98u,0x57u,0x9Bu,0x9Bu,0x9Bu,
  0x3Eu,0xAAu,0xAAu,0xAAu,0x28u,0xC9u,0xC9u,0xC9u,0x13u,0xDFu,0xDFu,0xDFu,0x0Du,0xC6u,0xC6u,0xC6u,
  0x08u,0xAEu,0xAEu,0xAEu,0x06u,0x8Fu,0x8Fu,0x8Fu,0x04u,0x87u,0x87u,0x87u,0x03u,0x9Fu,0x9Fu,0x9Fu,
  0x01u,0xD4u,0xD4u,0xD4u,0x82u,0xFCu,0xFCu,0xFCu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0xD9u,
  0xFFu,0x00u,0x0Du,0x00u,0xFFu,0x08u,0xFFu,0xFFu,0xC9u,0x1Cu,0xFFu,0xFFu,0x94u,0x34u,0xC9u,0xC9u,
  0x81u,0x47u,0x94u,0x94u,0x7Eu,0x53u,0x81u,0x81u,0x86u,0x61u,0x7Eu,0x7Eu,0x94u,0x76u,0x86u,0x86u,
  0x95u,0x8Eu,0x94u,0x94u,0x88u,0xB4u,0x95u,0x95u,0x7Fu,0xD4u,0x88u,0x88u,0x79u,0xEDu,0x7Fu,0x7Fu,
  0x76u,0xF8u,0x79u,0x79u,0x75u,0xFEu,0x76u,0x76u,0xFFu,0x81u,0x75u,0x75u,0x81u,0x75u,0x75u,0x75u,
  0x76u,0x76u,0x76u,0xFFu,0x77u,0x77u,0xFFu,0x86u,0x78u,0xFFu,0x87u,0x77u,0xFFu,0x81u,0x78u,0x78u,
  0x81u,0x79u,0x79u,0x79u,0x78u,0x78u,0x78u,0xFFu,0x79u,0x79u,0xFFu,0x82u,0x78u,0xFFu,0x82u,0x79u,
  0xFFu,0x81u,0x78u,0x78u,0x0Cu,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0xFEu,0x77u,0x77u,0x77u,0xFCu,
  0x78u,0x78u,0x78u,0xFAu,0x7Bu,0x7Bu,0x7Bu,0xEAu,0x80u,0x80u,0x80u,0xDAu,0x8Cu,0x8Cu,0x8Cu,0xB4u,
  0x9Au,0x9Au,0x9Au,0x8Cu,0x94u,0x94u,0x94u,0x6Fu,0x84u,0x84u,0x84u,0x5Du,0x80u,0x80u,0x80u,0x56u,
  0x89u,0x89u,0x89u,0x44u,0xC9u,0xC9u,0xC9u,0x1Au,0xFFu,0xFFu,0xFFu,0x02u,0x00u,0x00u,0x00u,0xD5u,
  0xFFu,0x00u,0x09u,0x00u,0xFFu,0x18u,0xFFu,0xFFu,0x88u,0x7Bu,0xFFu,0xFFu,0x7Bu,0xABu,0x88u,0x88u,
  0x80u,0xC4u,0x7Bu,0x7Bu,0x7Cu,0xDCu,0x80u,0x80u,0x78u,0xEDu,0x7Cu,0x7Cu,0x76u,0xF7u,0x78u,0x78u,
  0x75u,0xFDu,0x76u,0x76u,0x75u,0xFFu,0x75u,0x75u,0xFFu,0x82u,0x75u,0x75u,0x82u,0x76u,0x76u,0x76u,
  0x77u,0x77u,0x77u,0xFFu,0x78u,0x78u,0xFFu,0x84u,0x79u,0xFFu,0x85u,0x78u,0xFFu,0x86u,0x79u,0x79u,
  0x8Au,0x7Au,0x7Au,0x7Au,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Au,0x7Au,0xFFu,0x85u,0x7Bu,0xFFu,0x00u,0x7Au,
  0xFFu,0x81u,0x7Bu,0x7Bu,0x08u,0x7Cu,0x7Cu,0x7Cu,0x7Cu,0x7Cu,0x7Cu,0xFEu,0x7Cu,0x7Cu,0x7Cu,0xFCu,
  0x7Fu,0x7Fu,0x7Fu,0xF9u,0x83u,0x83u,0x83u,0xEAu,0x8Bu,0x8Bu,0x8Bu,0xC1u,0x8Au,0x8Au,0x8Au,0x95u,
  0xB6u,0xB6u,0xB6u,0x4Fu,0xFCu,0xFCu,0xFCu,0x08u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0xCFu,
  0xFFu,0x00u,0x05u,0x00u,0xD4u,0x09u,0xFFu,0xFFu,0x89u,0x3Au,0xD4u,0xD4u,0x8Bu,0xA0u,0x89u,0x89u,
  0x78u,0xEFu,0x8Bu,0x8Bu,0x76u,0xFDu,0x78u,0x78u,0xFFu,0x81u,0x76u,0x76u,0x82u,0x75u,0x75u,0x75u,
  0x76u,0x76u,0x76u,0xFFu,0x77u,0x77u,0xFFu,0x82u,0x78u,0xFFu,0x83u,0x77u,0xFFu,0x83u,0x78u,0x78u,
  0x85u,0x79u,0x79u,0x79u,0x7Au,0x7Au,0x7Au,0xFFu,0x7Bu,0x7Bu,0xFFu,0x85u,0x7Cu,0xFFu,0x86u,0x7Bu,
  0xFFu,0x83u,0x7Cu,0x7Cu,0x85u,0x7Du,0x7Du,0x7Du,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Du,0x7Du,0xFFu,0x01u,
  0x7Fu,0x7Fu,0xFFu,0x7Du,0x82u,0xFFu,0x82u,0x7Fu,0xFFu,0x00u,0x82u,0x82u,0x82u,0x83u,0x83u,0x83u,
  0x84u,0x84u,0x84u,0xFFu,0x83u,0x83u,0xFFu,0x09u,0x82u,0x82u,0xFFu,0x83u,0x81u,0x81u,0xFEu,0x82u,
  0x81u,0x81u,0xFBu,0x81u,0x84u,0x84u,0xEAu,0x81u,0x95u,0x95u,0xAEu,0x84u,0x9Au,0x9Au,0x5Du,0x95u,
  0x93u,0x93u,0x36u,0x9Au,0xDBu,0xDBu,0x0Fu,0x93u,0xFFu,0xFFu,0x00u,0xDBu,0x00u,0x00u,0xCAu,0xFFu,
  0x01u,0x04u,0x00u,0x00u,0x27u,0xFFu,0xFFu,0xFFu,0x98u,0xBDu,0xBDu,0xBDu,0xE4u,0x81u,0x81u,0x81u,
  0xFFu,0x7Au,0x7Au,0x7Au,0x83u,0x76u,0x76u,0x76u,0x77u,0x77u,0x77u,0xFFu,0x78u,0x78u,0xFFu,0x82u,
  0x79u,0xFFu,0x82u,0x78u,0xFFu,0x83u,0x79u,0x79u,0x83u,0x7Au,0x7Au,0x7Au,0x7Bu,0x7Bu,0x7Bu,0xFFu,
  0x7Cu,0x7Cu,0xFFu,0x85u,0x7Du,0xFFu,0x85u,0x7Cu,0xFFu,0x8Fu,0x7Du,0x7Du,0x02u,0x7Eu,0x7Eu,0x7Eu,
  0x7Fu,0x7Fu,0x7Fu,0xFFu,0x82u,0x82u,0x82u,0xFFu,0x83u,0x83u,0x83u,0xFFu,0x84u,0x84u,0xFFu,0x81u,
  0x85u,0xFFu,0x83u,0x84u,0xFFu,0x00u,0x85u,0x85u,0x81u,0x84u,0x84u,0x84u,0x83u,0x83u,0x83u,0xFFu,
  0x81u,0x81u,0xFFu,0x81u,0x80u,0xFFu,0x06u,0x81u,0x7Fu,0xFFu,0x80u,0x80u,0x7Fu,0xFBu,0x7Fu,0x7Fu,
  0x84u,0xE2u,0x7Fu,0x7Fu,0x8Bu,0xA9u,0x84u,0x84u,0x9Cu,0x5Fu,0x8Bu,0x8Bu,0xDAu,0x10u,0x9Cu,0x9Cu,
  0x00u,0xC6u,0xDAu,0xDAu,0x06u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0xF5u,0xF5u,0xF5u,0x06u,
  0x92u,0x92u,0x92u,0x30u,0x8Au,0x8Au,0x8Au,0x91u,0x79u,0x79u,0x79u,0xE7u,0x77u,0x77u,0x77u,0xFDu,
  0x77u,0x77u,0x77u,0xFFu,0x78u,0x78u,0xFFu,0x82u,0x79u,0xFFu,0x83u,0x78u,0xFFu,0x82u,0x79u,0x79u,
  0x83u,0x7Au,0x7Au,0x7Au,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Cu,0x7Cu,0xFFu,0x84u,0x7Du,0xFFu,0x84u,0x7Cu,
  0xFFu,0x84u,0x7Du,0x7Du,0x86u,0x7Eu,0x7Eu,0x7Eu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x80u,0x80u,0xFFu,0x88u,
  0x81u,0xFFu,0x01u,0x80u,0x83u,0xFFu,0x81u,0x81u,0xFFu,0x82u,0x83u,0x83u,0x81u,0x85u,0x85u,0x85u,
  0x86u,0x86u,0x86u,0xFFu,0x85u,0x85u,0xFFu,0x05u,0x84u,0x84u,0xFFu,0x85u,0x82u,0x82u,0xFFu,0x84u,
  0x80u,0x80u,0xFFu,0x82u,0x7Au,0x7Au,0xFFu,0x80u,0x76u,0x76u,0xFFu,0x7Au,0x74u,0xFFu,0x81u,0x76u,
  0xFFu,0x0Eu,0x74u,0x74u,0xFFu,0x77u,0x77u,0x77u,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Du,0x7Du,0x7Du,
  0xFFu,0x7Fu,0x7Fu,0x7Fu,0xFEu,0x7Eu,0x7Eu,0x7Eu,0xF7u,0x7Eu,0x7Eu,0x7Eu,0xE1u,0x7Fu,0x7Fu,0x7Fu,
  0x86u,0x7Fu,0x7Fu,0x7Fu,0x3Bu,0x91u,0x91u,0x91u,0x28u,0x8Cu,0x8Cu,0x8Cu,0x19u,0x8Du,0x8Du,0x8Du,
  0x08u,0xB2u,0xB2u,0xB2u,0x02u,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xBFu,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0xA1u,0xA1u,0x1Bu,0x03u,0x86u,0x86u,0x82u,0xA1u,0x7Cu,0x7Cu,0xDDu,0x86u,
  0x78u,0x78u,0xFFu,0x7Cu,0x79u,0xFFu,0x83u,0x78u,0xFFu,0x83u,0x79u,0x79u,0x82u,0x7Au,0x7Au,0x7Au,
  0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Cu,0x7Cu,0xFFu,0x82u,0x7Du,0xFFu,0x83u,0x7Cu,0xFFu,0x84u,0x7Du,0x7Du,
  0x84u,0x7Eu,0x7Eu,0x7Eu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x80u,0x80u,0xFFu,0x85u,0x81u,0xFFu,0x88u,0x80u,
  0xFFu,0x84u,0x81u,0x81u,0x01u,0x82u,0x82u,0x82u,0x85u,0x85u,0x85u,0xFFu,0x88u,0x88u,0x88u,0xFFu,
  0x87u,0x87u,0xFFu,0x81u,0x86u,0xFFu,0x81u,0x87u,0xFFu,0x04u,0x86u,0x86u,0xFFu,0x85u,0x85u,0x85u,
  0xFFu,0x84u,0x84u,0x84u,0xFFu,0x81u,0x81u,0x81u,0xFFu,0x7Cu,0x7Cu,0x7Cu,0x81u,0x7Eu,0x7Eu,0x7Eu,
  0x81u,0x81u,0x81u,0xFFu,0x80u,0x80u,0xFFu,0x02u,0x7Eu,0x7Eu,0xFFu,0x80u,0x7Bu,0x7Bu,0xFFu,0x7Eu,
  0x75u,0xFFu,0x81u,0x7Bu,0xFFu,0x01u,0x75u,0x75u,0xFFu,0x76u,0x76u,0x76u,0x81u,0x79u,0x79u,0x79u,
  0x7Du,0x7Du,0x7Du,0xFFu,0x7Cu,0x7Cu,0xFFu,0x0Bu,0x7Bu,0x7Bu,0xFEu,0x7Cu,0x7Cu,0x7Cu,0xF4u,0x7Bu,
  0x80u,0x80u,0xDAu,0x7Cu,0x84u,0x84u,0xBBu,0x80u,0x81u,0x81u,0x99u,0x84u,0x7Au,0x7Au,0x88u,0x81u,
  0x83u,0x83u,0x6Eu,0x7Au,0xA0u,0xA0u,0x49u,0x83u,0xE8u,0xE8u,0x1Fu,0xA0u,0xFFu,0xFFu,0x0Au,0xE8u,
  0xFFu,0xFFu,0x01u,0xFFu,0x00u,0x00u,0xB9u,0xFFu,0x0Au,0x03u,0x00u,0x00u,0x42u,0x95u,0x95u,0x95u,
  0xCAu,0xA0u,0xA0u,0xA0u,0xF9u,0x79u,0x79u,0x79u,0x81u,0x79u,0x79u,0x79u,0x79u,0x79u,0x79u,0xFFu,
